fid,iid,rep,a1_budget,algname,achieved_regret
1,1,0,200,MLSL,0.0
1,1,1,200,MLSL,0.0
1,1,2,200,MLSL,0.0
1,1,3,200,MLSL,0.0
1,1,4,200,MLSL,0.0
1,1,5,200,MLSL,0.0
1,1,6,200,MLSL,0.0
1,1,7,200,MLSL,0.0
1,1,8,200,MLSL,0.0
1,1,9,200,MLSL,0.0
1,1,10,200,MLSL,0.0
1,1,11,200,MLSL,0.0
1,1,12,200,MLSL,0.0
1,1,13,200,MLSL,0.0
1,1,14,200,MLSL,0.0
1,1,15,200,MLSL,0.0
1,1,16,200,MLSL,0.0
1,1,17,200,MLSL,0.0
1,1,18,200,MLSL,0.0
1,1,19,200,MLSL,0.0
1,2,0,200,MLSL,0.0
1,2,1,200,MLSL,0.0
1,2,2,200,MLSL,0.0
1,2,3,200,MLSL,0.0
1,2,4,200,MLSL,0.0
1,2,5,200,MLSL,0.0
1,2,6,200,MLSL,0.0
1,2,7,200,MLSL,0.0
1,2,8,200,MLSL,0.0
1,2,9,200,MLSL,0.0
1,2,10,200,MLSL,0.0
1,2,11,200,MLSL,0.0
1,2,12,200,MLSL,0.0
1,2,13,200,MLSL,0.0
1,2,14,200,MLSL,0.0
1,2,15,200,MLSL,0.0
1,2,16,200,MLSL,0.0
1,2,17,200,MLSL,0.0
1,2,18,200,MLSL,0.0
1,2,19,200,MLSL,0.0
1,3,0,200,MLSL,0.0
1,3,1,200,MLSL,0.0
1,3,2,200,MLSL,0.0
1,3,3,200,MLSL,0.0
1,3,4,200,MLSL,0.0
1,3,5,200,MLSL,0.0
1,3,6,200,MLSL,0.0
1,3,7,200,MLSL,0.0
1,3,8,200,MLSL,0.0
1,3,9,200,MLSL,0.0
1,3,10,200,MLSL,0.0
1,3,11,200,MLSL,0.0
1,3,12,200,MLSL,0.0
1,3,13,200,MLSL,0.0
1,3,14,200,MLSL,0.0
1,3,15,200,MLSL,0.0
1,3,16,200,MLSL,0.0
1,3,17,200,MLSL,0.0
1,3,18,200,MLSL,0.0
1,3,19,200,MLSL,0.0
1,4,0,200,MLSL,0.0
1,4,1,200,MLSL,0.0
1,4,2,200,MLSL,0.0
1,4,3,200,MLSL,0.0
1,4,4,200,MLSL,0.0
1,4,5,200,MLSL,0.0
1,4,6,200,MLSL,0.0
1,4,7,200,MLSL,0.0
1,4,8,200,MLSL,0.0
1,4,9,200,MLSL,0.0
1,4,10,200,MLSL,0.0
1,4,11,200,MLSL,0.0
1,4,12,200,MLSL,0.0
1,4,13,200,MLSL,0.0
1,4,14,200,MLSL,0.0
1,4,15,200,MLSL,0.0
1,4,16,200,MLSL,0.0
1,4,17,200,MLSL,0.0
1,4,18,200,MLSL,0.0
1,4,19,200,MLSL,0.0
1,5,0,200,MLSL,0.0
1,5,1,200,MLSL,0.0
1,5,2,200,MLSL,0.0
1,5,3,200,MLSL,0.0
1,5,4,200,MLSL,0.0
1,5,5,200,MLSL,0.0
1,5,6,200,MLSL,0.0
1,5,7,200,MLSL,0.0
1,5,8,200,MLSL,0.0
1,5,9,200,MLSL,0.0
1,5,10,200,MLSL,0.0
1,5,11,200,MLSL,0.0
1,5,12,200,MLSL,0.0
1,5,13,200,MLSL,0.0
1,5,14,200,MLSL,0.0
1,5,15,200,MLSL,0.0
1,5,16,200,MLSL,0.0
1,5,17,200,MLSL,0.0
1,5,18,200,MLSL,0.0
1,5,19,200,MLSL,0.0
1,6,0,200,MLSL,0.0
1,6,1,200,MLSL,0.0
1,6,2,200,MLSL,0.0
1,6,3,200,MLSL,0.0
1,6,4,200,MLSL,0.0
1,6,5,200,MLSL,0.0
1,6,6,200,MLSL,0.0
1,6,7,200,MLSL,0.0
1,6,8,200,MLSL,0.0
1,6,9,200,MLSL,0.0
1,6,10,200,MLSL,0.0
1,6,11,200,MLSL,0.0
1,6,12,200,MLSL,0.0
1,6,13,200,MLSL,0.0
1,6,14,200,MLSL,0.0
1,6,15,200,MLSL,0.0
1,6,16,200,MLSL,0.0
1,6,17,200,MLSL,0.0
1,6,18,200,MLSL,0.0
1,6,19,200,MLSL,0.0
1,7,0,200,MLSL,0.0
1,7,1,200,MLSL,0.0
1,7,2,200,MLSL,0.0
1,7,3,200,MLSL,0.0
1,7,4,200,MLSL,0.0
1,7,5,200,MLSL,0.0
1,7,6,200,MLSL,0.0
1,7,7,200,MLSL,0.0
