fid,iid,rep,best_budget
1,1,0,1000
1,1,1,1000
1,1,2,1000
1,1,3,1000
1,1,4,1000
1,1,5,1000
1,1,6,1000
1,1,7,1000
1,1,8,1000
1,1,9,1000
1,1,10,1000
1,1,11,1000
1,1,12,1000
1,1,13,1000
1,1,14,1000
1,1,15,1000
1,1,16,1000
1,1,17,1000
1,1,18,1000
1,1,19,1000
1,2,0,1000
1,2,1,1000
1,2,2,1000
1,2,3,1000
1,2,4,1000
1,2,5,1000
1,2,6,1000
1,2,7,1000
1,2,8,1000
1,2,9,1000
1,2,10,1000
1,2,11,1000
1,2,12,1000
1,2,13,1000
1,2,14,1000
1,2,15,1000
1,2,16,1000
1,2,17,1000
1,2,18,1000
1,2,19,1000
1,3,0,1000
1,3,1,1000
1,3,2,1000
1,3,3,1000
1,3,4,1000
1,3,5,1000
1,3,6,1000
1,3,7,1000
1,3,8,1000
1,3,9,1000
1,3,10,1000
1,3,11,1000
1,3,12,1000
1,3,13,1000
1,3,14,1000
1,3,15,1000
1,3,16,1000
1,3,17,1000
1,3,18,1000
1,3,19,1000
1,4,0,1000
1,4,1,1000
1,4,2,1000
1,4,3,1000
1,4,4,1000
1,4,5,1000
1,4,6,1000
1,4,7,1000
1,4,8,1000
1,4,9,1000
1,4,10,1000
1,4,11,1000
1,4,12,1000
1,4,13,1000
1,4,14,1000
1,4,15,1000
1,4,16,1000
1,4,17,1000
1,4,18,1000
1,4,19,1000
1,5,0,1000
1,5,1,1000
1,5,2,1000
1,5,3,1000
1,5,4,1000
1,5,5,1000
1,5,6,1000
1,5,7,1000
1,5,8,1000
1,5,9,1000
1,5,10,1000
1,5,11,1000
1,5,12,1000
1,5,13,1000
1,5,14,1000
1,5,15,1000
1,5,16,1000
1,5,17,1000
1,5,18,1000
1,5,19,1000
2,1,0,700
2,1,1,700
2,1,2,600
2,1,3,700
2,1,4,550
2,1,5,700
2,1,6,700
2,1,7,550
2,1,8,650
2,1,9,750
2,1,10,750
2,1,11,750
2,1,12,700
2,1,13,750
2,1,14,650
2,1,15,750
2,1,16,650
2,1,17,300
2,1,18,600
2,1,19,600
2,2,0,750
2,2,1,750
2,2,2,750
2,2,3,550
2,2,4,700
2,2,5,750
2,2,6,700
2,2,7,850
2,2,8,750
2,2,9,650
2,2,10,700
2,2,11,550
2,2,12,700
2,2,13,550
2,2,14,750
2,2,15,750
2,2,16,650
2,2,17,750
2,2,18,650
2,2,19,750
2,3,0,500
2,3,1,700
2,3,2,750
2,3,3,700
2,3,4,650
2,3,5,700
2,3,6,550
2,3,7,700
2,3,8,800
2,3,9,800
2,3,10,550
2,3,11,800
2,3,12,700
2,3,13,450
2,3,14,600
2,3,15,750
2,3,16,750
2,3,17,550
2,3,18,600
2,3,19,750
2,4,0,600
2,4,1,500
2,4,2,700
2,4,3,650
2,4,4,600
2,4,5,600
2,4,6,750
2,4,7,700
2,4,8,300
2,4,9,750
2,4,10,600
2,4,11,650
2,4,12,550
2,4,13,700
2,4,14,700
2,4,15,700
2,4,16,750
2,4,17,550
2,4,18,550
2,4,19,650
2,5,0,700
2,5,1,700
2,5,2,750
2,5,3,700
2,5,4,750
2,5,5,700
2,5,6,750
2,5,7,650
2,5,8,750
2,5,9,800
2,5,10,600
2,5,11,700
2,5,12,750
2,5,13,700
2,5,14,650
2,5,15,600
2,5,16,650
2,5,17,750
2,5,18,700
2,5,19,700
3,1,0,800
3,1,1,750
3,1,2,250
3,1,3,800
3,1,4,650
3,1,5,850
3,1,6,500
3,1,7,550
3,1,8,700
3,1,9,96
3,1,10,250
3,1,11,850
3,1,12,700
3,1,13,350
3,1,14,250
3,1,15,850
3,1,16,400
3,1,17,250
3,1,18,800
3,1,19,800
3,2,0,350
3,2,1,800
3,2,2,750
3,2,3,1000
3,2,4,24
3,2,5,300
3,2,6,750
3,2,7,250
3,2,8,300
3,2,9,250
3,2,10,300
3,2,11,200
3,2,12,250
3,2,13,750
3,2,14,250
3,2,15,300
3,2,16,150
3,2,17,350
3,2,18,250
3,2,19,350
3,3,0,850
3,3,1,48
3,3,2,450
3,3,3,400
3,3,4,200
3,3,5,16
3,3,6,700
3,3,7,850
3,3,8,1000
3,3,9,900
3,3,10,700
3,3,11,400
3,3,12,300
3,3,13,350
3,3,14,700
3,3,15,150
3,3,16,650
3,3,17,350
3,3,18,450
3,3,19,650
3,4,0,350
3,4,1,850
3,4,2,72
3,4,3,250
3,4,4,600
3,4,5,700
3,4,6,650
3,4,7,300
3,4,8,250
3,4,9,450
3,4,10,850
3,4,11,450
3,4,12,300
3,4,13,300
3,4,14,450
3,4,15,600
3,4,16,350
3,4,17,500
3,4,18,800
3,4,19,250
3,5,0,700
3,5,1,150
3,5,2,350
3,5,3,250
3,5,4,8
3,5,5,600
3,5,6,1000
3,5,7,300
3,5,8,700
3,5,9,700
3,5,10,700
3,5,11,800
3,5,12,350
3,5,13,600
3,5,14,650
3,5,15,700
3,5,16,750
3,5,17,500
3,5,18,700
3,5,19,350
4,1,0,850
4,1,1,450
4,1,2,650
4,1,3,250
4,1,4,24
4,1,5,450
4,1,6,450
4,1,7,500
4,1,8,300
4,1,9,24
4,1,10,72
4,1,11,450
4,1,12,8
4,1,13,88
4,1,14,250
4,1,15,250
4,1,16,650
4,1,17,24
4,1,18,150
4,1,19,450
4,2,0,400
4,2,1,550
4,2,2,700
4,2,3,150
4,2,4,700
4,2,5,700
4,2,6,72
4,2,7,500
4,2,8,600
4,2,9,150
4,2,10,150
4,2,11,150
4,2,12,8
4,2,13,650
4,2,14,64
4,2,15,72
4,2,16,700
4,2,17,800
4,2,18,650
4,2,19,150
4,3,0,250
4,3,1,24
4,3,2,650
4,3,3,350
4,3,4,150
4,3,5,250
4,3,6,600
4,3,7,650
4,3,8,250
4,3,9,250
4,3,10,700
4,3,11,400
4,3,12,96
4,3,13,700
4,3,14,650
4,3,15,200
4,3,16,600
4,3,17,16
4,3,18,500
4,3,19,200
4,4,0,650
4,4,1,56
4,4,2,600
4,4,3,350
4,4,4,400
4,4,5,250
4,4,6,500
4,4,7,200
4,4,8,700
4,4,9,48
4,4,10,700
4,4,11,200
4,4,12,700
4,4,13,8
4,4,14,250
4,4,15,200
4,4,16,200
4,4,17,150
4,4,18,200
4,4,19,700
4,5,0,700
4,5,1,450
4,5,2,650
4,5,3,650
4,5,4,40
4,5,5,200
4,5,6,96
4,5,7,40
4,5,8,150
4,5,9,150
4,5,10,250
4,5,11,850
4,5,12,96
4,5,13,700
4,5,14,200
4,5,15,700
4,5,16,650
4,5,17,200
4,5,18,24
4,5,19,700
5,1,0,450
5,1,1,1000
5,1,2,1000
5,1,3,1000
5,1,4,1000
5,1,5,1000
5,1,6,1000
5,1,7,600
5,1,8,1000
5,1,9,1000
5,1,10,1000
5,1,11,1000
5,1,12,1000
5,1,13,1000
5,1,14,1000
5,1,15,1000
5,1,16,1000
5,1,17,1000
5,1,18,1000
5,1,19,1000
5,2,0,950
5,2,1,1000
5,2,2,1000
5,2,3,1000
5,2,4,1000
5,2,5,1000
5,2,6,1000
5,2,7,1000
5,2,8,1000
5,2,9,1000
5,2,10,1000
5,2,11,1000
5,2,12,1000
5,2,13,1000
5,2,14,1000
5,2,15,1000
5,2,16,1000
5,2,17,1000
5,2,18,1000
5,2,19,1000
5,3,0,1000
5,3,1,1000
5,3,2,1000
5,3,3,1000
5,3,4,1000
5,3,5,1000
5,3,6,800
5,3,7,1000
5,3,8,1000
5,3,9,1000
5,3,10,1000
5,3,11,1000
5,3,12,1000
5,3,13,1000
5,3,14,1000
5,3,15,1000
5,3,16,950
5,3,17,1000
5,3,18,1000
5,3,19,1000
5,4,0,800
5,4,1,1000
5,4,2,1000
5,4,3,1000
5,4,4,1000
5,4,5,1000
5,4,6,1000
5,4,7,1000
5,4,8,1000
5,4,9,1000
5,4,10,1000
5,4,11,1000
5,4,12,1000
5,4,13,1000
5,4,14,1000
5,4,15,1000
5,4,16,1000
5,4,17,1000
5,4,18,1000
5,4,19,1000
5,5,0,1000
5,5,1,1000
5,5,2,1000
5,5,3,1000
5,5,4,1000
5,5,5,950
5,5,6,1000
5,5,7,500
5,5,8,1000
5,5,9,1000
5,5,10,1000
5,5,11,1000
5,5,12,1000
5,5,13,1000
5,5,14,1000
5,5,15,1000
5,5,16,1000
5,5,17,1000
5,5,18,1000
5,5,19,1000
6,1,0,250
6,1,1,56
6,1,2,200
6,1,3,88
6,1,4,100
6,1,5,24
6,1,6,300
6,1,7,64
6,1,8,200
6,1,9,16
6,1,10,48
6,1,11,32
6,1,12,56
6,1,13,8
6,1,14,32
6,1,15,32
6,1,16,56
6,1,17,100
6,1,18,96
6,1,19,150
6,2,0,80
6,2,1,64
6,2,2,100
6,2,3,100
6,2,4,40
6,2,5,72
