fid,iid,rep,high_level_category,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,bsf-progression_0.1,bsf-progression_0.5,bsf-progression_0.9,bsf-progression_1.0,sigma,d_norm,d_mean,ps_norm,ps_mean,pc_norm,pc_mean,loglikelihood,mhl_norm,mhl_mean,std_y_last_1,mean_std_x_last_1,std_y_last_2,mean_std_x_last_2,std_y_last_5,mean_std_x_last_5,BFGS,DE,Elitist,MLSL,Non-elitist,PSO
1,1,0,1,0.22744651281218697,0.06523352806124033,0.5000000000000001,0.69285349912299,0.012769151089236873,5.523633652247107e-09,8.021744987877225e-09,0.00017647926328224169,0.8706741375342948,0.9999999999999963,4.1244093847126427e-13,0.9999999999999999,0.09822926913951742,0.1219104423659121,0.04248974586662859,0.33945506116952706,0.07548146332162015,0.15332602855283703,0.5686193923682462,0.04192879875656884,0.4690654390439055,5.828907663698727e-05,7.603757520539032e-05,0.00012025303682088857,0.0003005097974393855,9.40238851266428e-05,0.0005213772165336567,0.0007930925203041508,0.0013351369623414598,0.6790238402275988,0.6532861536695072,0.7039824279135439,0.7259349866931358,0.7748072724314564,0.7344326331296925,0.7866160490576094,0.7202423528358435,0.3871193125800917,0.04597701149425288,1.683550802960857e-08,0.05538461538461531,0.6161616161616161,0.6000296269968086,0.9406348182521015,0.9803480081107626,0.019073335052161106,0.8368939616203935,0.6502817156731339,0.8774343764779495,0.9865521357116419,0.9522445081184336,0.24223346468477422,0.6136178810480153,0.6012344097650371,0.45327217024845534,0.5837777585814801,0.4663330709173838,0.4968941463282839,0.3395198458392441,0.6945926698442499,0.640690451418573,0.061863784860317836,0.21165982713035192,0.07891721841824735,0.278849615795276,0.02783926892466394,0.1990111017077913,1e-12,1e-12,1e-12,1e-12,1e-12,0.04792332268465815
1,1,1,1,0.2082879986604315,0.05012117107840433,0.5000000000000001,0.8013333655163545,0.012769151587416146,2.2015968140146473e-10,6.278267710043541e-09,0.004246184707061702,0.8693205509571255,0.9999999999999948,2.7939904384511553e-13,0.9999999999999988,0.09215323187315548,0.09624508607835161,0.05156401728919931,0.3153883620319171,0.007817820271853062,0.5795700703742566,0.5398817615630237,0.030937754422322505,0.5398062267381444,1.317707750728228e-05,1.790919193266214e-05,3.246573403355663e-05,0.00012015249641487551,2.1556184670383093e-05,0.00013034267807245366,0.00022425861194440416,0.0004805839556536008,0.6983140328158126,0.6719276386889479,0.7241706639904705,0.7476148314797513,0.7771847084291238,0.7366939966055903,0.7890418449151662,0.7224974551104791,0.36598936211055844,0.04022988505747135,2.4512600620333397e-09,0.0676923076923075,0.6616161616161618,0.6110833834236429,0.9485975545414415,0.9788197014890462,0.012616960958523507,0.8478152028564202,0.6921115806053586,0.8884183636358478,0.95516793632064,0.9966571155682903,0.037460063836463386,0.1371036939320962,0.12999247214849996,0.4174041801243846,0.5400695519280367,0.25302661165271045,0.5149658579982648,0.7780175447236579,0.05551817725111663,0.024577684324367466,0.0010301508022736152,0.02757944218169569,0.0014584529391121616,0.026687704694924354,0.001376187384212559,0.026567730814176037,1e-12,1e-12,1e-12,1e-12,1e-12,0.003194888179910543
1,1,2,1,0.20855609083583435,0.05427449902582393,0.5000000000000001,0.6599915930214351,0.012769146187404065,1.5141570783088242e-08,6.930056268425369e-09,2.7628181062359388e-05,0.8320050699547911,0.9999999999999923,7.545163055271403e-13,0.9999999999999972,0.09012788611770157,0.06737156025484614,0.0715253426673885,0.3274217116007221,0.040696249080656985,0.24422801246515702,0.515443710284215,0.033528236251942914,0.49326406790026933,3.893487848374864e-05,5.222897743288969e-05,9.017833561932567e-05,0.00034369390946474733,2.6433446079437642e-05,0.00015510622080983972,0.00025138189092666947,0.0006405083136185896,0.6492244729890939,0.6244846129541297,0.6727843158644321,0.6924252940287312,0.7485481813385596,0.70943781000146,0.7597580439711505,0.6951196042970224,0.3938598546707911,0.028735632183908046,7.479522515621828e-09,0.12615384615384606,0.6237373737373737,0.6353217826872657,0.9556104414626404,0.9861374927796315,0.0017262160815481736,0.8162078067937364,0.7325061235026087,0.6274767209662406,0.8815586347960043,0.9551098376313276,0.2419136454604304,0.23362573855613422,0.20840423488087056,0.48020406123237325,0.6601222080511023,0.45987182254674436,0.6768543041475495,0.41025343215300314,0.1754527537667705,0.20886789605755385,0.03861507114310276,0.19946823379510667,0.02807846761102211,0.1826310345952049,0.028815946688389896,0.17496228695914023,1e-12,1e-12,1e-12,1e-12,1e-12,0.03514376996901597
1,1,3,1,0.2165795703850525,0.05621474224506886,0.8,0.36635327632085785,0.01276914455622491,1.1787323341152793e-08,6.011625815318364e-09,3.589896128761963e-05,0.746281680098751,0.9999999999999903,1.7713151324327023e-12,0.999999999999998,0.11443203518314914,0.09303691654240662,0.062075566291543614,0.35349396899979957,0.08904687968183918,0.13766863248860745,0.5152540229521672,0.05188365035896676,0.37006392626132106,3.6429984662446895e-05,5.5034130085826167e-05,0.00010899199653547054,0.00035150805502650754,3.653821298190909e-05,0.00023998485290063063,0.00045334523169077,0.0010783017474291108,0.7056976897603211,0.6790662214759602,0.7319090381421282,0.755958374365389,0.7705523069319469,0.730382635072717,0.7822647036570937,0.716176343203218,0.4645580879607373,0.03735632183908053,1.3065201621237958e-08,0.04307692307692301,0.6843434343434343,0.6373817009829519,0.959623527136391,0.9810509138553237,0.00977336020719867,0.8211782854479486,0.9230856007833148,0.9853433482612515,0.9564526154993979,0.9063992359121299,0.1651424594950552,0.6119440580316711,0.6141175580941602,1.0,0.5038499897478932,0.9999999999999998,0.47070754207556664,0.4224174989600953,0.26083031041891136,0.13927770088894653,0.014644853012441979,0.09039307057032925,0.05254740200085177,0.13203085690649213,0.035279138006835555,0.12639045207190885,1e-12,1e-12,1e-12,1e-12,1e-12,0.006389776358821086
1,1,4,1,0.2776195757881078,0.10368210154480312,0.6000000000000001,0.42003964734327986,0.012769148323164678,1.0850025911655943e-10,6.014398467313049e-09,0.008257363110026372,0.7137276246083092,0.9999999999999863,1.9148708192814803e-12,0.999999999999998,0.09215323187315548,0.09143283177443412,0.05423361703582642,0.3274217116007221,0.07357467788946091,0.15163827803034474,0.5481647750624387,0.06235659832728897,0.3426412103510972,5.850520566991968e-05,8.330701353413114e-05,0.00013807798540468172,0.00039928172826088397,6.146346769452053e-05,0.0003863661253517774,0.0006066866052867948,0.0012486299259357803,0.6900729483068394,0.6639663014694204,0.7155527879287138,0.7383852062115766,0.7692587755053948,0.7291526852517851,0.7809433186579418,0.714944090188894,0.4225040599484132,0.0229885057471265,1.013925407558699e-08,0.07999999999999996,0.643939393939394,0.6466686898848721,0.9568882231224726,0.987831811478847,0.016562002062713563,0.815655166332865,0.9835860557942534,0.5859237667072743,0.9781061703842883,0.934574976122254,0.19326364649154265,0.7342099754359281,0.7393443592503375,0.3067621833464357,0.7953816747635369,0.34848025260429166,0.7935210914534908,0.3683110849078113,0.6745333610104798,0.6214458137716019,0.07425989275327627,0.2521781766095419,0.07547254535281638,0.2605542099151339,0.035023413220098394,0.2079141193027414,1e-12,1e-12,1e-12,1e-12,1e-12,0.06709265175812142
1,1,5,1,0.31100588887648234,0.11692667634150856,0.6000000000000001,0.7061808766685033,0.01276915226945296,3.5401186092520614e-09,7.4297547033831e-09,0.00027411963997085124,0.9013069087264852,0.999999999999992,2.4146487006808533e-12,0.9999999999999992,0.08810254036224756,0.10586959468618681,0.04547652089726926,0.31739392029338453,0.08711285445779193,0.1270819962851661,0.49081597167335844,0.033565243135223244,0.4713206758600804,2.6859768054076192e-05,3.852306729470846e-05,6.145845847320681e-05,0.00017833097556467677,2.7497979984375337e-05,0.00017537510193293472,0.00026694190074276486,0.0005616829435292837,0.7189447077353163,0.6918681701793404,0.7457713752689258,0.7708359075267119,0.7731959510784425,0.732897999125204,0.7849632777189048,0.7186843359133293,0.45864754541911956,0.028735632183908046,4.504573251759463e-09,0.04307692307692301,0.6792929292929293,0.6294694094000939,0.9647954297803337,0.9926503502552829,0.01782218129198801,0.8538505041651602,0.8900397970577115,0.9939544541521149,0.9853750595022245,0.9914040114613181,0.08679786301712136,0.18513565398059306,0.1718821887324562,0.4696409081396795,0.6303593288214581,0.4121171270939471,0.6054161146707063,0.632804044081337,0.2667853703423859,0.28852927061792255,0.006901010711058855,0.06906967744897852,0.005770459073378815,0.06857963495607533,0.009904219500543357,0.07199233345340793,1e-12,1e-12,1e-12,1e-12,1e-12,0.003194888179910543
1,1,6,1,0.22710188426081934,0.060872365949144525,0.6000000000000001,0.6358614926190943,0.0127691508856822,2.1827729805907864e-09,7.916651653806291e-09,0.0005026563172278628,0.7637106147722328,0.9999999999999888,1.829911210692145e-12,0.999999999999998,0.10022568138417924,0.057747051647011056,0.08843569690657527,0.33343838638512446,0.02715807251232597,0.32928574173064634,0.5465208181846922,0.054511139071867484,0.37726235472050257,1.219602624123256e-05,1.696283234533475e-05,3.58217055200706e-05,0.00018109687981484815,1.3694354172807333e-05,8.328904237954299e-05,0.0001693818309972127,0.0005768001473492306,0.702714021514223,0.6761802337778766,0.7287778899747578,0.7525769018451341,0.7723845155350757,0.7321248239490918,0.7841326460216113,0.71791085615431,0.3150189963929412,0.031609195402298874,2.282224474186614e-08,0.08307692307692305,0.5883838383838385,0.6420503494193026,0.9569873512917618,0.9802359495479974,0.017356783489326524,0.8135658233327311,0.6640713631697961,0.8240156490919955,0.9501527316161147,0.994269340974212,0.01752606757918656,0.6383223426790559,0.6013160442413752,0.36975111271687744,0.5477466757684291,0.4108384702667965,0.46901307169130213,0.7874605955182554,0.31178725055949896,0.2547019888492117,0.0013430297107773713,0.02488373444731761,0.0025716343102052484,0.025490433923547155,0.0021182715235060524,0.02566034560325192,1e-12,1e-12,1e-12,1e-12,1e-12,1e-12
1,1,7,1,0.17808934364353585,0.03302980712135358,0.6000000000000001,0.4405978069157397,0.012769146947830812,1.2856629303337346e-09,6.11300826478291e-09,0.0006776508125316543,0.6951339247372373,0.9999999999999825,6.680596483657291e-13,0.9999999999999974,0.12050807244951113,0.08982874700646151,0.06668913960733307,0.3494828524768646,0.040696249080656985,0.25908579395948966,0.590433435553729,0.03145585078824663,0.5806740756798984,0.0001191127125716048,0.00014409832199660017,0.00021591594339422372,0.0006646034866669447,0.00014147936074452945,0.0007707190910942893,0.0010966950466227995,0.002128892551239173,0.7123274151463316,0.6854743536327811,0.7388510974829725,0.7634514012132623,0.7745804887708149,0.7342176134240193,0.7863859789643993,0.7200460639283802,0.4565632835418999,0.031609195402298874,2.0621218039983697e-08,0.0676923076923075,0.6262626262626263,0.6603368399708998,0.9712041470128944,0.9944456906205844,0.017186999584714452,0.804986723992325,0.7969062206991893,0.96167955010763,0.9207288153520513,0.9484240687679083,0.4825950494870589,0.38313911605128714,0.3683694503239958,0.5276239608652052,0.7046398331260063,0.4541262166540328,0.7587939322129948,0.2149145702109876,0.14638336900549653,0.16942027692761474,0.11570460058608308,0.39310110221167605,0.09809574474802753,0.3534037735738957,0.208843922591569,0.36900596143336334,1e-12,1e-12,1e-12,1e-12,1e-12,0.13738019169415333
1,1,8,1,0.2795331598024037,0.1009810600275743,0.8,0.6806343456418515,0.012769141252409974,3.018586707298013e-09,8.971644863659638e-09,0.00040299916091849437,0.8571288257540111,0.9999999999999948,1.0892323725104642e-12,0.9999999999999988,0.10227996065042537,0.08341240793457143,0.06369019294080654,0.3314328281236571,0.02326278227234331,0.361145452443834,0.5173089690493503,0.0283472725927023,0.545586016890239,2.5287803128378347e-05,3.295578863120193e-05,5.3903750937195986e-05,0.00021507818738055625,2.489955650645214e-05,0.00014417118571663861,0.0002191501197433532,0.0005469294456547604,0.6981247002589203,0.6717451224549886,0.7239737444579688,0.7474164983351448,0.7691682699545224,0.7290638614366433,0.7808433596503125,0.7148321721789275,0.38718053770585203,0.043103448275862065,5.244688749495119e-09,0.08923076923076911,0.6388888888888888,0.6540816271410754,0.9641998064157254,0.9851857382330816,0.011386352466130248,0.822118937122404,0.9253346436759358,0.828366785560045,0.9027668329466795,0.9923591212989493,0.11224720842928934,0.22951487220077982,0.22289308574467515,0.9098337807174102,0.0,0.6854349409284152,0.0,0.5716013346970392,0.1687835344256925,0.1911794215617686,0.006549227990798046,0.06784400661124057,0.009734689985695762,0.07723092597582235,0.006089519818535265,0.059398263662926803,1e-12,1e-12,1e-12,1e-12,1e-12,0.003194888179910543
1,1,9,1,0.29720971098843585,0.10300096924906622,0.5000000000000001,0.7349572045984357,0.012769151322121936,1.44009418932643e-08,8.455287927720625e-09,4.660630741272087e-05,0.8919621205909704,0.9999999999999926,1.8541049687188565e-12,0.9999999999999992,0.0962039233840634,0.07539198409470885,0.06723818526982478,0.3234105950777871,0.02522404728827872,0.33594012665886935,0.4711833328064241,0.06224557767744798,0.29814406277056077,1.8800969565224164e-05,2.5518572005547822e-05,3.881729344638286e-05,0.0001529851667780168,1.678026586272491e-05,0.00010044933242214346,0.000147821571271922,0.0003718550267100579,0.7147602640835524,0.6878231926228314,0.7413886047313649,0.7661251124306536,0.7699307529439547,0.7297893782097274,0.7816220396149949,0.7155551165527341,0.42517336568201325,0.02586206896551734,2.2148552337263593e-09,0.09230769230769226,0.6540404040404042,0.6145884693314208,0.9558305169520559,0.9889696008103369,0.023473149268264035,0.8523748629723327,0.8560108425712953,0.96188728092107,0.9690064880926613,0.995702005730659,0.04508987586016515,0.19666129060343618,0.19958612949427001,0.4685025096021147,0.7462320718468971,0.38256337411630426,0.6741770370913595,0.7339586906465105,0.8482429863937408,0.8786999609630417,0.002178225195629205,0.030186555861787957,0.004081970811206506,0.04732615482880143,0.0016856724289086454,0.03518506691363397,1e-12,1e-12,1e-12,1e-12,1e-12,0.003194888179910543
