fid,eval,mean_raw_y
1,1,44.938205662045
1,2,29.5056901345975
1,3,26.901961235105
1,4,22.08738149457
1,5,18.9812249012225
1,6,17.431824321697498
1,7,16.075869588495
1,8,15.039276547732502
1,9,13.81414239951
1,10,12.9278111295375
1,11,11.6850947185225
1,12,11.014741498175
1,13,10.260261385515
1,14,9.906943634475
1,15,9.6484242634875
1,16,9.36084752639
1,17,8.1665596464725
1,18,7.719846588275
1,19,7.3348179975875
1,20,7.120463484709999
1,21,6.7824161254524995
1,22,6.706945916867499
1,23,6.347754440425
1,24,6.0365448450925
1,25,5.6583280293025
1,26,5.57296604351
1,27,5.355185535852501
1,28,5.1934485167924995
1,29,4.941666350885
1,30,4.7021023316
1,31,4.565409565885
1,32,4.484975858362501
1,33,4.142404131455001
1,34,4.0699150133925
1,35,3.8331912721875
1,36,3.7272427113125
1,37,3.5957755862474996
1,38,3.3673918204025
1,39,3.3438310524675003
1,40,3.1959122336375
1,41,3.045729598935
1,42,2.83045843269
1,43,2.63811549023
1,44,2.4998129330975
1,45,2.493232052235
1,46,2.3116113726175
1,47,2.2978195981125
1,48,2.1501516830025
1,49,2.1429798491125003
1,50,2.1402488376425
1,51,2.0351900684825
1,52,2.0040982532925
1,53,2.0040982532925
1,54,1.8843587080750002
1,55,1.8461887837475
1,56,1.8109779842200002
1,57,1.8109779842200002
1,58,1.7133810543824999
1,59,1.65420875963
1,60,1.5773880357325
1,61,1.53384438499
1,62,1.53384438499
1,63,1.52562186074
1,64,1.502041806155
1,65,1.4956600150050001
1,66,1.48472616405
1,67,1.48472616405
1,68,1.37378935444
1,69,1.2737386606299999
1,70,1.2165882647075
1,71,1.203193856455
1,72,1.1970590582825
1,73,1.1078430034375
1,74,1.0736576609325001
1,75,1.00804474935
1,76,0.9817135348300001
1,77,0.9817135348300001
1,78,0.83121601714
1,79,0.8289242028525001
1,80,0.8289242028525001
1,81,0.81088394348
1,82,0.755132758285
1,83,0.7421695287475
1,84,0.7231346908325
1,85,0.7101176359225
1,86,0.6875926423075
1,87,0.65908758322
1,88,0.5983835985
1,89,0.5666471252174999
1,90,0.545633513765
1,91,0.5297001478525
1,92,0.5234055053075
1,93,0.51992214618
1,94,0.50632107536
1,95,0.50632107536
1,96,0.49595825333
1,97,0.46934487676750003
1,98,0.44834006742000004
1,99,0.438507894525
1,100,0.43544618599499996
1,101,0.42338815822
1,102,0.39407027028249997
1,103,0.393486571975
1,104,0.393486571975
1,105,0.3827363493875
1,106,0.37158577248749997
1,107,0.368757900185
1,108,0.355566101295
1,109,0.33901755285
1,110,0.3281867034175
1,111,0.3097023357575
1,112,0.3018248019575
1,113,0.287375657185
1,114,0.27778909771750004
1,115,0.2664266128525
1,116,0.262424745375
1,117,0.2577396265075
1,118,0.2227003851275
1,119,0.22135853766000002
1,120,0.22135853765750002
1,121,0.2181515294875
1,122,0.20296356700499998
1,123,0.1925415166875
1,124,0.1883226091375
1,125,0.1836538046025
1,126,0.18339417131
1,127,0.1825022484275
1,128,0.178799803895
1,129,0.17337389282
1,130,0.1698209196075
1,131,0.167972288
1,132,0.1613503132525
1,133,0.16117560751749999
1,134,0.15923308429
1,135,0.15727323502499999
1,136,0.1489160816025
1,137,0.1373423013325
1,138,0.13424305729000002
1,139,0.1238843797525
1,140,0.12268337782500001
1,141,0.1215982363975
1,142,0.1177090304725
1,143,0.11625498919749999
1,144,0.11574632659999999
1,145,0.111453469895
1,146,0.10148697387500001
1,147,0.09733224556
1,148,0.09484315164
1,149,0.09384918677250001
1,150,0.0935066702
1,151,0.091751565145
1,152,0.091751565145
1,153,0.08809640745
1,154,0.08354643227
1,155,0.0780582344525
1,156,0.075189145375
1,157,0.074661333575
1,158,0.07438086127
1,159,0.07327549702
1,160,0.072678584495
1,161,0.0698492054525
1,162,0.0668571911625
1,163,0.06415675919
1,164,0.0632038214925
1,165,0.062000248699999996
1,166,0.0571961497025
1,167,0.0549253244675
1,168,0.054042939894999996
1,169,0.0514527116925
1,170,0.05014056989
1,171,0.05014056989
1,172,0.049610315335
1,173,0.04821522708
1,174,0.047949142560000005
1,175,0.0475750586325
1,176,0.046616131015
1,177,0.0450627449475
1,178,0.043386837082500004
1,179,0.043386837082500004
1,180,0.043381558705
1,181,0.039794683085
1,182,0.0382979009125
1,183,0.0382979009125
1,184,0.0375411797675
1,185,0.0367081773625
1,186,0.036291102175
1,187,0.0357218296725
1,188,0.034603663482500005
1,189,0.0339751591275
1,190,0.033516403774999995
1,191,0.030006330419999998
1,192,0.02736686033
1,193,0.026951413412500003
1,194,0.0231505858075
1,195,0.021596514077499997
1,196,0.0215354981175
1,197,0.021529360365
1,198,0.021337877935
1,199,0.0211384438725
1,200,0.0210617904075
1,201,0.020620926379999998
1,202,0.0203332840025
1,203,0.020243070585
1,204,0.019548490175
1,205,0.0187322493925
1,206,0.01866735211
1,207,0.018143772852499997
1,208,0.017428422894999997
1,209,0.017407259865
1,210,0.017353183875
1,211,0.016607970527499998
1,212,0.0162229600575
1,213,0.0161403997425
1,214,0.0161086912625
1,215,0.015885267985
1,216,0.0157351932425
1,217,0.015608193355
1,218,0.0154602742475
1,219,0.015434190522499999
1,220,0.0152707827775
1,221,0.0151120075025
1,222,0.015088171554999998
1,223,0.0150571553625
1,224,0.014968111502500001
1,225,0.0148402805675
1,226,0.01445234655
1,227,0.014045291007499999
1,228,0.0138360316225
1,229,0.013528611972499998
1,230,0.012908671165
1,231,0.0127921669875
1,232,0.012757862515
1,233,0.0123721876325
1,234,0.012321598395
1,235,0.012181038725
1,236,0.012157771617499999
1,237,0.01209478671
1,238,0.01209478671
1,239,0.01208115026
1,240,0.01203373116
1,241,0.011988944139999999
1,242,0.0119808732475
1,243,0.0119528525525
1,244,0.01184308886
1,245,0.0116309266225
1,246,0.011572855739999999
1,247,0.011571824994999999
1,248,0.0115324601075
1,249,0.011328557175
1,250,0.011328189397499999
1,251,0.0112546378425
1,252,0.0112546378425
1,253,0.0111938209125
1,254,0.0111675030625
1,255,0.0111675030625
1,256,0.011167503047500001
1,257,0.01106093386
1,258,0.011059118455
1,259,0.011053141834999999
1,260,0.010931903735
1,261,0.010930130687500001
1,262,0.010930130687500001
1,263,0.0109114276375
1,264,0.010761097715
1,265,0.0105973233875
1,266,0.010432916757499999
1,267,0.009787174159999999
1,268,0.0097003883725
1,269,0.0097003883725
1,270,0.00962967182
1,271,0.0096241925425
1,272,0.0095823832575
1,273,0.0095593592525
1,274,0.0095232048725
1,275,0.0093249828775
1,276,0.009277111135
1,277,0.0092731938025
1,278,0.0092345047175
1,279,0.0092177445775
1,280,0.009206914552499999
1,281,0.00920286362
1,282,0.00917167987
1,283,0.0091490203275
1,284,0.0091010535875
1,285,0.0090609605775
1,286,0.00903188118
1,287,0.008999685795
1,288,0.008963133935
1,289,0.0089603390075
1,290,0.0088171552025
1,291,0.008800158332499999
1,292,0.008738407665
1,293,0.0087202558825
1,294,0.0087038260225
1,295,0.0086489675975
1,296,0.008644448415
1,297,0.008633187802500001
1,298,0.0085792457975
1,299,0.0085768392875
1,300,0.00854041083
1,301,0.00854041083
1,302,0.0085075345075
1,303,0.00848783267
1,304,0.0084545887275
1,305,0.0084302112475
1,306,0.00841886467
1,307,0.008390000399999998
1,308,0.0083873292275
1,309,0.00833213089
1,310,0.00832397733
1,311,0.008275841949999998
1,312,0.0082563332575
1,313,0.00825361583
1,314,0.0082499575925
1,315,0.008246107492499998
1,316,0.00820228752
1,317,0.00820228752
1,318,0.008195408517499999
1,319,0.008191866715
1,320,0.008191866715
1,321,0.0081596424125
1,322,0.008159097785
1,323,0.008142951662499998
1,324,0.0081416923375
1,325,0.0081416923375
1,326,0.008135707602499999
1,327,0.0081184782875
1,328,0.008101246295
1,329,0.008090544825
1,330,0.0080869835625
1,331,0.0080823584475
1,332,0.008082175512500001
1,333,0.008081721075
1,334,0.008080846627499999
1,335,0.008075662685
1,336,0.008075123484999999
1,337,0.008074765469999998
1,338,0.008064126185
1,339,0.008062745724999999
1,340,0.008055058127499999
1,341,0.008051519905
1,342,0.0080503571075
1,343,0.0080402281975
1,344,0.008038585689999999
1,345,0.00803601442
1,346,0.0080334923975
1,347,0.0080291564525
1,348,0.0080291564525
1,349,0.00802894242
1,350,0.0080243078725
1,351,0.008020112307499999
1,352,0.008019133995
1,353,0.008011466305
1,354,0.0080043462425
1,355,0.0080024889925
1,356,0.00800222322
1,357,0.00799699253
1,358,0.0079955839275
1,359,0.007993738605
1,360,0.0079922370125
1,361,0.0079909865325
1,362,0.0079879497875
1,363,0.007984660374999999
1,364,0.0079846089075
1,365,0.007974739849999999
1,366,0.007974541219999999
1,367,0.0079732684175
1,368,0.00797324282
1,369,0.0079704272375
1,370,0.007966013715
1,371,0.0078863060075
1,372,0.007886250222499998
1,373,0.0078839796075
1,374,0.0078825118825
1,375,0.0078825118825
1,376,0.007693707310000001
1,377,0.005343511699999999
1,378,0.0053394824825
1,379,0.0053391331525
1,380,0.0053386647
1,381,0.0053380316975000005
1,382,0.005337501535
1,383,4.15510875e-05
1,384,4.1549712500000004e-05
1,385,4.10126025e-05
1,386,4.10126025e-05
1,387,4.10126025e-05
1,388,4.04708175e-05
1,389,4.0338495e-05
1,390,3.67444225e-05
1,391,3.60819625e-05
1,392,3.60819625e-05
1,393,3.412618e-05
1,394,3.39433725e-05
1,395,3.2782134999999995e-05
1,396,2.8423935e-05
1,397,2.827198e-05
1,398,2.80491775e-05
1,399,2.80491775e-05
1,400,2.78804775e-05
1,401,2.62205525e-05
1,402,2.4997887500000002e-05
1,403,2.39665725e-05
1,404,2.35961025e-05
1,405,2.35681975e-05
1,406,2.3270229999999998e-05
1,407,2.27897175e-05
1,408,2.269651e-05
1,409,2.2579e-05
1,410,2.230119e-05
1,411,2.2172684999999998e-05
1,412,2.15005975e-05
1,413,2.11507025e-05
1,414,2.095084e-05
1,415,2.095084e-05
1,416,2.09425375e-05
1,417,2.0171777499999997e-05
1,418,1.923271e-05
1,419,1.9179015e-05
1,420,1.9024305e-05
1,421,1.696709e-05
1,422,1.6417685e-05
1,423,1.593033e-05
1,424,1.40350875e-05
1,425,1.3814702499999999e-05
1,426,1.30049875e-05
1,427,1.01825375e-05
1,428,1.0134592499999999e-05
1,429,1.01032475e-05
1,430,9.968412499999998e-06
1,431,9.9369825e-06
1,432,9.726825e-06
1,433,9.317317500000001e-06
1,434,9.248865e-06
1,435,9.130364999999999e-06
1,436,8.943002499999999e-06
1,437,6.8033825e-06
1,438,6.1381575e-06
1,439,6.1101650000000005e-06
1,440,6.027675e-06
1,441,6.0205375e-06
1,442,5.9574125e-06
1,443,5.9348775e-06
1,444,5.7982725e-06
1,445,5.7597975e-06
1,446,5.7487075e-06
1,447,5.742544999999999e-06
1,448,5.7388825e-06
1,449,5.6018025e-06
1,450,5.48712e-06
1,451,5.4859925e-06
1,452,5.45057e-06
1,453,5.3486675e-06
1,454,5.3482475e-06
1,455,5.297125e-06
1,456,5.164045000000001e-06
1,457,4.8203225e-06
1,458,4.7554275e-06
1,459,4.7554275e-06
1,460,4.7554275e-06
1,461,4.286799999999999e-06
1,462,4.175145e-06
1,463,4.1651749999999995e-06
1,464,4.0951625e-06
1,465,4.0743975e-06
1,466,4.0743975e-06
1,467,3.9902225e-06
1,468,3.7010375e-06
1,469,3.5603174999999996e-06
1,470,3.552285e-06
1,471,3.2768925e-06
1,472,3.2644875000000002e-06
1,473,3.2548349999999996e-06
1,474,3.1696974999999997e-06
1,475,3.1560125e-06
1,476,3.1526500000000002e-06
1,477,2.3012424999999997e-06
1,478,2.2956675e-06
1,479,1.9636925e-06
1,480,1.959935e-06
1,481,1.959935e-06
1,482,1.9455125000000003e-06
1,483,1.9387775e-06
1,484,1.8886050000000001e-06
1,485,1.8553274999999999e-06
1,486,1.8545374999999999e-06
1,487,1.766575e-06
1,488,1.6312850000000002e-06
1,489,1.623695e-06
1,490,1.59029e-06
1,491,1.5608925e-06
1,492,1.5596225e-06
1,493,1.337835e-06
1,494,1.3373975e-06
1,495,1.226425e-06
1,496,1.1802325e-06
1,497,1.1795825e-06
1,498,1.1657275e-06
1,499,1.1657275e-06
1,500,1.1632225e-06
1,501,1.137415e-06
1,502,1.137415e-06
1,503,1.062315e-06
1,504,1.05452e-06
1,505,1.0234625e-06
1,506,9.69805e-07
1,507,8.088475e-07
1,508,7.6964e-07
1,509,7.4706e-07
1,510,7.27565e-07
1,511,7.190875e-07
1,512,7.15935e-07
1,513,7.15935e-07
1,514,6.953625e-07
1,515,6.69205e-07
1,516,6.65935e-07
1,517,6.334325e-07
1,518,6.2834e-07
1,519,6.2834e-07
1,520,6.262050000000001e-07
1,521,6.1746e-07
1,522,6.066550000000001e-07
1,523,5.665525000000001e-07
1,524,5.66265e-07
1,525,5.46185e-07
1,526,5.394175e-07
1,527,5.394125e-07
1,528,5.389625e-07
1,529,4.7758e-07
1,530,4.7606000000000004e-07
1,531,4.612075e-07
1,532,4.03945e-07
1,533,4.0272e-07
1,534,3.99935e-07
1,535,3.99935e-07
1,536,3.9338750000000004e-07
1,537,3.3363750000000005e-07
1,538,3.313325e-07
1,539,3.07555e-07
1,540,3.0651999999999997e-07
1,541,3.0651999999999997e-07
1,542,2.832525e-07
1,543,2.8055999999999997e-07
1,544,2.8055999999999997e-07
1,545,2.51485e-07
1,546,2.44e-07
1,547,2.385525e-07
1,548,2.3596000000000003e-07
1,549,1.8065e-07
1,550,1.7494e-07
1,551,1.748825e-07
1,552,1.748825e-07
1,553,1.73425e-07
1,554,1.6658e-07
1,555,1.66095e-07
1,556,1.491075e-07
1,557,1.489675e-07
1,558,1.3616750000000002e-07
1,559,1.35075e-07
1,560,1.348275e-07
1,561,1.30095e-07
1,562,1.296175e-07
1,563,1.268575e-07
1,564,1.160925e-07
1,565,1.1428000000000001e-07
1,566,1.1428000000000001e-07
1,567,1.1428000000000001e-07
1,568,1.1428000000000001e-07
1,569,1.124725e-07
1,570,1.0510500000000001e-07
1,571,1.0399500000000001e-07
1,572,1.0026750000000001e-07
1,573,1.0012499999999999e-07
1,574,9.461750000000001e-08
1,575,9.408750000000001e-08
1,576,9.1955e-08
1,577,9.05175e-08
1,578,8.929e-08
1,579,8.8215e-08
1,580,8.8215e-08
1,581,8.78625e-08
1,582,8.65125e-08
1,583,8.650750000000001e-08
1,584,8.5755e-08
1,585,8.548000000000001e-08
1,586,8.04275e-08
1,587,8.021750000000001e-08
1,588,7.7215e-08
1,589,7.676000000000001e-08
