fid,eval,mean_raw_y
1,584,1.3788500000000002e-07
1,585,1.3261750000000002e-07
1,586,1.27565e-07
1,587,1.0823e-07
1,588,1.0522750000000001e-07
1,589,1.047725e-07
1,590,1.0402e-07
1,591,1.018375e-07
1,592,1.01785e-07
1,593,9.94725e-08
1,594,9.5055e-08
1,595,9.43425e-08
1,596,8.9475e-08
1,597,8.553750000000001e-08
1,598,7.667e-08
1,599,7.6535e-08
1,600,7.6535e-08
1,601,7.6535e-08
1,602,7.59675e-08
1,603,7.53525e-08
1,604,7.41775e-08
1,605,7.387e-08
1,606,7.387e-08
1,607,7.355749999999999e-08
1,608,7.292999999999999e-08
1,609,7.269e-08
1,610,7.25225e-08
1,611,7.132e-08
1,612,6.7535e-08
1,613,4.733e-08
1,614,4.733e-08
1,615,4.733e-08
1,616,4.46625e-08
1,617,4.25325e-08
1,618,4.1895000000000006e-08
1,619,4.1075e-08
1,620,4.10575e-08
1,621,3.905e-08
1,622,3.8800000000000003e-08
1,623,3.73325e-08
1,624,3.11975e-08
1,625,3.09675e-08
1,626,3.09375e-08
1,627,3.0774999999999996e-08
1,628,2.39075e-08
1,629,2.2815000000000003e-08
1,630,2.27375e-08
1,631,2.27075e-08
1,632,2.269e-08
1,633,2.2612499999999998e-08
1,634,2.2515e-08
1,635,1.99075e-08
1,636,1.95025e-08
1,637,1.93875e-08
1,638,1.83025e-08
1,639,1.8285e-08
1,640,1.82775e-08
1,641,1.76775e-08
1,642,1.697e-08
1,643,1.679e-08
1,644,1.6365e-08
1,645,1.6220000000000002e-08
1,646,1.3339999999999999e-08
1,647,1.3225000000000001e-08
1,648,1.2984999999999998e-08
1,649,1.2887499999999999e-08
1,650,1.2817499999999999e-08
1,651,1.28125e-08
1,652,1.2765e-08
1,653,1.27525e-08
1,654,1.2669999999999999e-08
1,655,1.1922500000000001e-08
1,656,1.1495000000000001e-08
1,657,1.14575e-08
1,658,1.1395e-08
1,659,1.1195e-08
1,660,1.03075e-08
1,661,1.0300000000000001e-08
1,662,1.0292500000000001e-08
1,663,1.0284999999999999e-08
1,664,1.0284999999999999e-08
1,665,9.825e-09
1,666,9.437500000000001e-09
1,667,9.4125e-09
1,668,9.315e-09
1,669,7.760000000000001e-09
1,670,7.7025e-09
1,671,7.69e-09
1,672,7.687499999999999e-09
1,673,5.8875e-09
1,674,5.82e-09
1,675,5.735e-09
1,676,5.7175e-09
1,677,5.7175e-09
1,678,5.6975e-09
1,679,5.6975e-09
1,680,5.6975e-09
1,681,5.660000000000001e-09
1,682,5.502500000000001e-09
1,683,3.9175e-09
1,684,3.8975e-09
1,685,3.8925e-09
1,686,3.695e-09
1,687,3.63e-09
1,688,3.48e-09
1,689,3.48e-09
1,690,3.47e-09
1,691,3.0400000000000003e-09
1,692,2.5325e-09
1,693,2.5124999999999998e-09
1,694,2.4925e-09
1,695,2.4925e-09
1,696,2.4475e-09
1,697,2.4424999999999998e-09
1,698,2.4175e-09
1,699,2.4175e-09
1,700,2.405e-09
1,701,2.1675000000000002e-09
1,702,2.1524999999999998e-09
1,703,2.1524999999999998e-09
1,704,2.055e-09
1,705,2.04e-09
1,706,2.035e-09
1,707,1.9974999999999998e-09
1,708,1.9174999999999996e-09
1,709,1.9174999999999996e-09
1,710,1.8775e-09
1,711,1.8574999999999998e-09
1,712,1.8250000000000002e-09
1,713,1.81e-09
1,714,1.7950000000000001e-09
1,715,1.775e-09
1,716,1.775e-09
1,717,1.7699999999999999e-09
1,718,1.7275e-09
1,719,1.5875000000000002e-09
1,720,1.4500000000000002e-09
1,721,1.2725e-09
1,722,1.235e-09
1,723,1.2325e-09
1,724,1.23e-09
1,725,1.2125e-09
1,726,1.195e-09
1,727,1.1925e-09
1,728,1.1925e-09
1,729,1.155e-09
1,730,1.1525e-09
1,731,1.145e-09
1,732,1.145e-09
1,733,1.1325e-09
1,734,1.1325e-09
1,735,1.13e-09
1,736,1.125e-09
1,737,1.1175000000000001e-09
1,738,1.11e-09
1,739,1.1075e-09
1,740,1.105e-09
1,741,1.105e-09
1,742,1.105e-09
1,743,8.675e-10
1,744,8.599999999999999e-10
1,745,8.55e-10
1,746,8.525e-10
1,747,8.1e-10
1,748,7.95e-10
1,749,7.95e-10
1,750,7.8e-10
1,751,7.775000000000001e-10
1,752,7.699999999999999e-10
1,753,7.524999999999999e-10
1,754,7.225e-10
1,755,7.225e-10
1,756,7.15e-10
1,757,7.125e-10
1,758,7.125e-10
1,759,7.125e-10
1,760,7.05e-10
1,761,7.05e-10
1,762,7.05e-10
1,763,6.799999999999999e-10
1,764,6.799999999999999e-10
1,765,6.449999999999999e-10
1,766,4.875e-10
1,767,4.850000000000001e-10
1,768,4.675e-10
1,769,4.675e-10
1,770,3.575e-10
1,771,3.525e-10
1,772,3.5e-10
1,773,3.5e-10
1,774,3.2000000000000003e-10
1,775,3.15e-10
1,776,3.15e-10
1,777,3.15e-10
1,778,3.1e-10
1,779,3.1e-10
1,780,3.1e-10
1,781,3.05e-10
1,782,2.9249999999999997e-10
1,783,2.825e-10
1,784,2.825e-10
1,785,2.75e-10
1,786,2.5e-10
1,787,2.4e-10
1,788,2.4e-10
1,789,2.4e-10
1,790,2.35e-10
1,791,2.2500000000000002e-10
1,792,2.2500000000000002e-10
1,793,2.075e-10
1,794,2.075e-10
1,795,1.8e-10
1,796,1.55e-10
1,797,1.3999999999999998e-10
1,798,1.3999999999999998e-10
1,799,1.35e-10
1,800,1.35e-10
1,801,1.325e-10
1,802,9.25e-11
1,803,9.25e-11
1,804,9.25e-11
1,805,9.25e-11
1,806,9.25e-11
1,807,9.25e-11
1,808,9.25e-11
1,809,9e-11
1,810,7.75e-11
1,811,7.75e-11
1,812,7.75e-11
1,813,7.5e-11
1,814,7.5e-11
1,815,4.9999999999999995e-11
1,816,4.9999999999999995e-11
1,817,4.9999999999999995e-11
1,818,4.7500000000000004e-11
1,819,4.5e-11
1,820,4.2499999999999995e-11
1,821,4.2499999999999995e-11
1,822,4.2499999999999995e-11
1,823,4.2499999999999995e-11
1,824,4.0000000000000004e-11
1,825,4.0000000000000004e-11
1,826,4.0000000000000004e-11
1,827,4.0000000000000004e-11
1,828,4.0000000000000004e-11
1,829,4.0000000000000004e-11
1,830,4.0000000000000004e-11
1,831,4.0000000000000004e-11
1,832,4.0000000000000004e-11
1,833,4.0000000000000004e-11
1,834,3.75e-11
1,835,3.75e-11
1,836,3.75e-11
1,837,3.75e-11
1,838,2.7500000000000002e-11
1,839,2.7500000000000002e-11
1,840,2.7500000000000002e-11
1,841,2.7500000000000002e-11
1,842,2.7500000000000002e-11
1,843,2.25e-11
1,844,2.25e-11
1,845,2.25e-11
1,846,2.25e-11
1,847,2.25e-11
1,848,2.25e-11
1,849,2.25e-11
1,850,2.25e-11
1,851,2.0000000000000002e-11
1,852,1.75e-11
1,853,1.75e-11
1,854,1.75e-11
1,855,1.75e-11
1,856,1.75e-11
1,857,1.75e-11
1,858,1.75e-11
1,859,1.75e-11
1,860,1.25e-11
1,861,1.25e-11
1,862,1.25e-11
1,863,1.25e-11
1,864,1.25e-11
1,865,1.25e-11
1,866,1.0000000000000001e-11
1,867,1.0000000000000001e-11
1,868,1.0000000000000001e-11
1,869,1.0000000000000001e-11
1,870,1.0000000000000001e-11
1,871,1.0000000000000001e-11
1,872,1.0000000000000001e-11
1,873,1.0000000000000001e-11
1,874,7.5e-12
1,875,7.5e-12
1,876,7.5e-12
1,877,7.5e-12
1,878,7.5e-12
1,879,7.5e-12
1,880,7.5e-12
1,881,5.0000000000000005e-12
1,882,5.0000000000000005e-12
1,883,5.0000000000000005e-12
1,884,5.0000000000000005e-12
1,885,5.0000000000000005e-12
1,886,5.0000000000000005e-12
1,887,5.0000000000000005e-12
1,888,5.0000000000000005e-12
1,889,2.5000000000000003e-12
1,890,2.5000000000000003e-12
1,891,2.5000000000000003e-12
1,892,2.5000000000000003e-12
1,893,2.5000000000000003e-12
1,894,2.5000000000000003e-12
1,895,2.5000000000000003e-12
1,896,2.5000000000000003e-12
1,897,2.5000000000000003e-12
1,898,2.5000000000000003e-12
1,899,2.5000000000000003e-12
1,900,2.5000000000000003e-12
1,901,2.5000000000000003e-12
1,902,2.5000000000000003e-12
1,903,2.5000000000000003e-12
1,904,2.5000000000000003e-12
1,905,2.5000000000000003e-12
1,906,2.5000000000000003e-12
1,907,2.5000000000000003e-12
1,908,2.5000000000000003e-12
1,909,2.5000000000000003e-12
1,910,2.5000000000000003e-12
1,911,2.5000000000000003e-12
1,912,2.5000000000000003e-12
1,913,0.0
1,914,0.0
1,915,0.0
1,916,0.0
1,917,0.0
1,918,0.0
1,919,0.0
1,920,0.0
1,921,0.0
1,922,0.0
1,923,0.0
1,924,0.0
1,925,0.0
1,926,0.0
1,927,0.0
1,928,0.0
1,929,0.0
1,930,0.0
1,931,0.0
1,932,0.0
1,933,0.0
1,934,0.0
1,935,0.0
1,936,0.0
1,937,0.0
1,938,0.0
1,939,0.0
1,940,0.0
1,941,0.0
1,942,0.0
1,943,0.0
1,944,0.0
1,945,0.0
1,946,0.0
1,947,0.0
1,948,0.0
1,949,0.0
1,950,0.0
1,951,0.0
1,952,0.0
1,953,0.0
1,954,0.0
1,955,0.0
1,956,0.0
1,957,0.0
1,958,0.0
1,959,0.0
1,960,0.0
1,961,0.0
1,962,0.0
1,963,0.0
1,964,0.0
1,965,0.0
1,966,0.0
1,967,0.0
1,968,0.0
1,969,0.0
1,970,0.0
1,971,0.0
1,972,0.0
1,973,0.0
1,974,0.0
1,975,0.0
1,976,0.0
1,977,0.0
1,978,0.0
1,979,0.0
1,980,0.0
1,981,0.0
1,982,0.0
1,983,0.0
1,984,0.0
1,985,0.0
1,986,0.0
1,987,0.0
1,988,0.0
1,989,0.0
1,990,0.0
1,991,0.0
1,992,0.0
1,993,0.0
1,994,0.0
1,995,0.0
1,996,0.0
1,997,0.0
1,998,0.0
1,999,0.0
1,1000,0.0
2,1,17016493.498514064
2,2,7148754.452229558
2,3,5342115.30205564
2,4,3980880.4558060043
2,5,2534592.742190081
2,6,2102949.7855819287
2,7,2003460.8578328628
2,8,1776516.4652345658
2,9,1186953.938176517
2,10,992011.8737145003
2,11,814405.9664001256
2,12,681304.7899861818
2,13,586699.1877004626
2,14,583234.428144024
2,15,528907.569145743
2,16,464226.9294841094
2,17,425136.4719870601
2,18,412093.54362154106
2,19,359250.2519516422
2,20,342877.5404079546
2,21,296257.9684519902
2,22,254426.22376732217
2,23,250631.1647077293
2,24,239158.804216408
2,25,237419.8558768931
2,26,221218.64868221682
2,27,216667.41500920718
2,28,211978.10397819808
2,29,201553.1295163611
2,30,201553.1295163611
2,31,201553.1295163611
2,32,200435.79170691507
2,33,188381.54839963265
2,34,188381.54839963265
2,35,172267.87127581384
2,36,164078.3365226395
2,37,162330.52236012428
2,38,155376.14208888603
2,39,153923.8292398262
2,40,153014.59741665726
2,41,151875.94691844992
2,42,151875.94691844992
2,43,151804.0316080093
2,44,146575.48124023312
2,45,144406.27564544586
2,46,125548.06373660764
2,47,124663.36899405552
2,48,123382.41596128717
2,49,119611.5843133002
2,50,115140.82941689149
2,51,113292.12505137359
2,52,113198.383334906
2,53,96746.81774873166
2,54,92967.80768615854
2,55,90832.26232039378
2,56,90292.91791702941
2,57,90262.59207220972
2,58,88355.16775966501
2,59,79895.65774856336
2,60,75385.21942934666
2,61,75364.11098859402
2,62,74369.27968090156
2,63,64424.49878023214
2,64,64424.49878023093
2,65,63676.812522364686
2,66,63032.19560573391
2,67,60692.958630498964
2,68,57897.67762402998
2,69,55823.11241743514
2,70,52818.630778320905
2,71,50950.212551220735
2,72,50540.18059077581
2,73,50105.43869566567
2,74,44759.781346347896
2,75,39570.48096632273
2,76,39265.07063879901
2,77,39265.070638594174
2,78,39265.07063320721
2,79,37229.25109796569
2,80,37200.95997396852
2,81,36190.31529960812
2,82,35615.896074462325
2,83,35035.267882065324
2,84,33865.11263794766
2,85,31119.36161440126
2,86,31119.36157431968
2,87,30672.362165946535
2,88,30023.29377032009
2,89,29726.760836227604
2,90,29726.760834091372
2,91,29726.760834091372
2,92,27993.782975867514
2,93,26181.974947405943
2,94,25807.195189350663
2,95,25807.195189145066
2,96,25368.87266113716
2,97,24901.15378174328
2,98,24901.153725103497
2,99,24737.40273532444
2,100,24737.402735323296
2,101,24131.224622899615
2,102,24114.171032189326
2,103,23918.102536324015
2,104,23918.102512189304
2,105,20355.699970032092
2,106,19455.04329448607
2,107,19425.231522006165
2,108,19396.619999014416
2,109,18466.079345443344
2,110,18328.46476622299
2,111,17784.19342166747
2,112,17773.563069608146
2,113,17651.176871363095
2,114,17390.63403975536
2,115,17384.826322925215
2,116,16751.66460806247
2,117,16483.693937919932
2,118,16453.47365026964
2,119,16263.741728327335
2,120,16263.741727018982
2,121,16263.741727018982
2,122,16146.784932418645
2,123,16121.8034353973
2,124,16121.803435397134
2,125,15038.167397933106
2,126,14900.743519355354
2,127,14827.651820211404
2,128,14009.516376945447
2,129,13672.548797497982
2,130,12585.419375398407
2,131,12564.481314097804
2,132,12564.481313676237
2,133,12241.342955526698
2,134,12241.342948170435
2,135,11763.556627447762
2,136,11222.60114577791
2,137,11060.234279922335
2,138,10943.484902595097
2,139,10120.176238762806
2,140,9994.878113129937
