fid,iid,rep,eval,raw_y
1,6.0,0.0,1,54.2405806133
1,6.0,0.0,2,31.6594279636
1,6.0,0.0,6,12.918696873
1,6.0,0.0,20,8.2435545331
1,6.0,0.0,31,5.605482589
1,6.0,0.0,36,5.1853095898
1,6.0,0.0,43,3.3754947337
1,6.0,0.0,46,3.098051626
1,6.0,0.0,54,1.9065543381
1,6.0,0.0,70,0.8382606917
1,6.0,0.0,89,0.2682642627
1,6.0,0.0,114,0.1540714519
1,6.0,0.0,119,0.1256784014
1,6.0,0.0,131,0.1015395652
1,6.0,0.0,133,0.0646451324
1,6.0,0.0,155,0.0315458878
1,6.0,0.0,173,0.024696752
1,6.0,0.0,178,0.0192402771
1,6.0,0.0,184,0.0189045543
1,6.0,0.0,193,0.0168739405
1,6.0,0.0,194,0.0063172847
1,6.0,0.0,204,0.0032361242
1,6.0,0.0,227,0.0014328368
1,6.0,0.0,251,0.0006839193
1,6.0,0.0,262,0.0003653442
1,6.0,0.0,278,0.0003544473
1,6.0,0.0,289,0.0003189765
1,6.0,0.0,291,0.0001094532
1,6.0,0.0,295,0.00010447
1,6.0,0.0,304,6.16916e-05
1,6.0,0.0,327,5.46123e-05
1,6.0,0.0,329,2.35885e-05
1,6.0,0.0,340,1.23829e-05
1,6.0,0.0,353,9.3419e-06
1,6.0,0.0,367,2.8315e-06
1,6.0,0.0,371,1.6449e-06
1,6.0,0.0,385,1.6251e-06
1,6.0,0.0,402,1.594e-06
1,6.0,0.0,403,1.339e-06
1,6.0,0.0,412,1.0974e-06
1,6.0,0.0,415,1.0028e-06
1,6.0,0.0,426,3.679e-07
1,6.0,0.0,433,3.4e-07
1,6.0,0.0,448,2.359e-07
1,6.0,0.0,450,2.356e-07
1,6.0,0.0,455,1.008e-07
1,6.0,0.0,479,3.38e-08
1,6.0,0.0,480,1.56e-08
1,6.0,0.0,503,1.39e-08
1,6.0,0.0,506,3.2e-09
1,6.0,0.0,537,2.7e-09
1,6.0,0.0,538,1.5e-09
1,6.0,0.0,553,8e-10
1,6.0,0.0,555,8e-10
1,6.0,0.0,564,5e-10
1,6.0,0.0,565,2e-10
1,6.0,0.0,575,1e-10
1,6.0,0.0,595,1e-10
1,6.0,0.0,601,1e-10
1,6.0,0.0,631,0.0
1,6.0,0.0,670,0.0
1,6.0,0.0,672,0.0
1,6.0,0.0,673,0.0
1,6.0,0.0,680,0.0
1,6.0,0.0,681,0.0
1,6.0,0.0,684,0.0
1,6.0,0.0,689,0.0
1,6.0,0.0,695,0.0
1,6.0,0.0,697,0.0
1,6.0,0.0,700,0.0
1,6.0,0.0,715,0.0
1,6.0,0.0,721,0.0
1,6.0,0.0,729,0.0
1,6.0,0.0,762,0.0
1,6.0,0.0,789,0.0
1,6.0,0.0,799,0.0
1,6.0,0.0,811,0.0
1,6.0,0.0,1000,0.0
1,6.0,1.0,1,44.7839771953
1,6.0,1.0,3,30.1260087823
1,6.0,1.0,4,13.5920311662
1,6.0,1.0,8,5.6506417315
1,6.0,1.0,17,1.7826682579
1,6.0,1.0,38,1.7343311356
1,6.0,1.0,59,1.0247069374
1,6.0,1.0,60,0.7753198511
1,6.0,1.0,69,0.7055156042
1,6.0,1.0,73,0.5650256919
1,6.0,1.0,86,0.4442088424
1,6.0,1.0,97,0.2761584184
1,6.0,1.0,107,0.2280012858
1,6.0,1.0,124,0.1519185005
1,6.0,1.0,136,0.084194124
1,6.0,1.0,150,0.0704934612
1,6.0,1.0,160,0.0525092187
1,6.0,1.0,164,0.0410465493
1,6.0,1.0,167,0.0397454767
1,6.0,1.0,195,0.0154866307
1,6.0,1.0,205,0.0072271884
1,6.0,1.0,226,0.0022088361
1,6.0,1.0,241,0.0010995042
1,6.0,1.0,267,0.0003518566
1,6.0,1.0,285,0.0003429058
1,6.0,1.0,291,5.94638e-05
1,6.0,1.0,305,5.40629e-05
1,6.0,1.0,328,4.57168e-05
1,6.0,1.0,341,2.52732e-05
1,6.0,1.0,364,2.27605e-05
1,6.0,1.0,367,2.25935e-05
1,6.0,1.0,368,2.18475e-05
1,6.0,1.0,369,1.70016e-05
1,6.0,1.0,376,1.42316e-05
1,6.0,1.0,378,1.20122e-05
1,6.0,1.0,384,1.19661e-05
1,6.0,1.0,387,1.15069e-05
1,6.0,1.0,396,5.6631e-06
1,6.0,1.0,402,3.0526e-06
1,6.0,1.0,408,2.4184e-06
1,6.0,1.0,412,2.3381e-06
1,6.0,1.0,423,1.7882e-06
1,6.0,1.0,434,1.2331e-06
1,6.0,1.0,450,5.396e-07
1,6.0,1.0,461,3.815e-07
1,6.0,1.0,465,2.879e-07
1,6.0,1.0,476,2.696e-07
1,6.0,1.0,499,2.351e-07
1,6.0,1.0,504,6.27e-08
1,6.0,1.0,505,4.03e-08
1,6.0,1.0,525,3.85e-08
1,6.0,1.0,529,3.18e-08
1,6.0,1.0,532,2.71e-08
1,6.0,1.0,547,1.82e-08
1,6.0,1.0,553,1.59e-08
1,6.0,1.0,558,1.49e-08
1,6.0,1.0,561,1.47e-08
1,6.0,1.0,564,2.8e-09
1,6.0,1.0,594,2.2e-09
1,6.0,1.0,595,9e-10
1,6.0,1.0,619,5e-10
1,6.0,1.0,621,4e-10
1,6.0,1.0,636,2e-10
1,6.0,1.0,662,1e-10
1,6.0,1.0,673,1e-10
1,6.0,1.0,681,1e-10
1,6.0,1.0,689,0.0
1,6.0,1.0,708,0.0
1,6.0,1.0,711,0.0
1,6.0,1.0,714,0.0
1,6.0,1.0,733,0.0
1,6.0,1.0,768,0.0
1,6.0,1.0,779,0.0
1,6.0,1.0,782,0.0
1,6.0,1.0,786,0.0
1,6.0,1.0,810,0.0
1,6.0,1.0,815,0.0
1,6.0,1.0,901,0.0
1,6.0,1.0,1000,0.0
1,6.0,2.0,1,51.4592413049
1,6.0,2.0,4,37.7683994715
1,6.0,2.0,5,34.7760576419
1,6.0,2.0,13,17.583819779
1,6.0,2.0,21,17.0263129542
1,6.0,2.0,23,7.0579563228
1,6.0,2.0,41,4.6615806467
1,6.0,2.0,46,1.5981003769
1,6.0,2.0,118,0.5760299142
1,6.0,2.0,122,0.2484212964
1,6.0,2.0,181,0.2023493143
1,6.0,2.0,192,0.139359105
1,6.0,2.0,194,0.0471649955
1,6.0,2.0,213,0.0291620915
1,6.0,2.0,227,0.0203262614
1,6.0,2.0,229,0.0165483039
1,6.0,2.0,242,0.0098730315
1,6.0,2.0,243,0.0020143861
1,6.0,2.0,261,0.0003267478
1,6.0,2.0,320,0.0003070144
1,6.0,2.0,327,0.0001879246
1,6.0,2.0,331,0.0001560289
1,6.0,2.0,344,0.000111583
1,6.0,2.0,348,9.55435e-05
1,6.0,2.0,349,5.96825e-05
1,6.0,2.0,353,3.42819e-05
1,6.0,2.0,357,3.00426e-05
1,6.0,2.0,365,2.14855e-05
1,6.0,2.0,379,6.1718e-06
1,6.0,2.0,402,5.3767e-06
1,6.0,2.0,403,3.7504e-06
1,6.0,2.0,424,3.4712e-06
1,6.0,2.0,426,2.4035e-06
1,6.0,2.0,432,1.2916e-06
1,6.0,2.0,457,8.981e-07
1,6.0,2.0,461,8.633e-07
1,6.0,2.0,469,2.273e-07
1,6.0,2.0,493,1.355e-07
1,6.0,2.0,507,3.74e-08
