fid,iid,rep,eval,raw_y
1,6.0,0.0,1,54.2405806133
1,6.0,0.0,2,31.6594279636
1,6.0,0.0,6,12.918696873
1,6.0,0.0,20,8.2435545331
1,6.0,0.0,31,5.605482589
1,6.0,0.0,36,5.1853095898
1,6.0,0.0,43,3.3754947337
1,6.0,0.0,46,3.098051626
1,6.0,0.0,54,1.9065543381
1,6.0,0.0,70,0.8382606917
1,6.0,0.0,89,0.2682642627
1,6.0,0.0,114,0.0807300068
1,6.0,0.0,153,0.0688565033
1,6.0,0.0,155,0.0563025284
1,6.0,0.0,161,0.0224470072
1,6.0,0.0,173,0.0203020777
1,6.0,0.0,181,0.0196409801
1,6.0,0.0,184,0.0165104145
1,6.0,0.0,193,0.0087521559
1,6.0,0.0,212,0.0056422681
1,6.0,0.0,217,0.0054876004
1,6.0,0.0,227,0.0017112618
1,6.0,0.0,246,0.0009850252
1,6.0,0.0,251,0.0007166656
1,6.0,0.0,266,0.0003837152
1,6.0,0.0,294,0.0003385973
1,6.0,0.0,297,0.0002249428
1,6.0,0.0,329,0.0001731724
1,6.0,0.0,333,0.0001631004
1,6.0,0.0,339,0.000107882
1,6.0,0.0,346,4.84918e-05
1,6.0,0.0,356,4.00399e-05
1,6.0,0.0,360,2.59272e-05
1,6.0,0.0,371,2.48594e-05
1,6.0,0.0,376,1.86117e-05
1,6.0,0.0,382,1.55801e-05
1,6.0,0.0,389,1.02872e-05
1,6.0,0.0,394,5.8223e-06
1,6.0,0.0,403,4.3478e-06
1,6.0,0.0,422,3.8179e-06
1,6.0,0.0,426,2.2557e-06
1,6.0,0.0,455,1.8301e-06
1,6.0,0.0,457,8.292e-07
1,6.0,0.0,474,6.853e-07
1,6.0,0.0,483,5.586e-07
1,6.0,0.0,485,3.57e-07
1,6.0,0.0,489,5.34e-08
1,6.0,0.0,532,5.25e-08
1,6.0,0.0,547,3.34e-08
1,6.0,0.0,555,2.08e-08
1,6.0,0.0,564,1.81e-08
1,6.0,0.0,569,1.54e-08
1,6.0,0.0,570,4.8e-09
1,6.0,0.0,594,1.1e-09
1,6.0,0.0,632,4e-10
1,6.0,0.0,662,1e-10
1,6.0,0.0,711,1e-10
1,6.0,0.0,721,0.0
1,6.0,0.0,767,0.0
1,6.0,0.0,789,0.0
1,6.0,0.0,799,0.0
1,6.0,0.0,811,0.0
1,6.0,0.0,812,0.0
1,6.0,0.0,826,0.0
1,6.0,0.0,847,0.0
1,6.0,0.0,859,0.0
1,6.0,0.0,871,0.0
1,6.0,0.0,873,0.0
1,6.0,0.0,879,0.0
1,6.0,0.0,881,0.0
1,6.0,0.0,899,0.0
1,6.0,0.0,900,0.0
1,6.0,0.0,904,0.0
1,6.0,0.0,921,0.0
1,6.0,0.0,984,0.0
1,6.0,0.0,1000,0.0
1,6.0,1.0,1,44.7839771953
1,6.0,1.0,3,30.1260087823
1,6.0,1.0,4,13.5920311662
1,6.0,1.0,8,5.6506417315
1,6.0,1.0,17,1.7826682579
1,6.0,1.0,38,1.7343311356
1,6.0,1.0,59,1.0247069374
1,6.0,1.0,60,0.7753198511
1,6.0,1.0,69,0.7055156042
1,6.0,1.0,73,0.5650256919
1,6.0,1.0,86,0.4442088424
1,6.0,1.0,97,0.2761584184
1,6.0,1.0,107,0.2280012858
1,6.0,1.0,124,0.1519185005
1,6.0,1.0,136,0.084194124
1,6.0,1.0,150,0.0704934612
1,6.0,1.0,160,0.0525092187
1,6.0,1.0,164,0.0410465493
1,6.0,1.0,167,0.0397454767
1,6.0,1.0,195,0.0154866307
1,6.0,1.0,205,0.0072271884
1,6.0,1.0,226,0.0022088361
1,6.0,1.0,241,0.0010995042
1,6.0,1.0,267,0.0003518566
1,6.0,1.0,285,0.0003429058
1,6.0,1.0,291,5.94638e-05
1,6.0,1.0,305,5.40629e-05
1,6.0,1.0,328,4.57168e-05
1,6.0,1.0,341,2.52732e-05
1,6.0,1.0,364,2.27605e-05
1,6.0,1.0,367,2.25935e-05
1,6.0,1.0,368,2.18475e-05
1,6.0,1.0,369,1.70016e-05
1,6.0,1.0,376,1.42316e-05
1,6.0,1.0,378,1.20122e-05
1,6.0,1.0,384,1.19661e-05
1,6.0,1.0,387,1.15069e-05
1,6.0,1.0,396,5.6631e-06
1,6.0,1.0,402,3.0526e-06
1,6.0,1.0,408,2.4184e-06
1,6.0,1.0,412,2.3381e-06
1,6.0,1.0,423,1.7882e-06
1,6.0,1.0,434,1.2331e-06
1,6.0,1.0,450,5.396e-07
1,6.0,1.0,461,3.815e-07
1,6.0,1.0,465,2.879e-07
1,6.0,1.0,476,2.696e-07
1,6.0,1.0,499,2.351e-07
1,6.0,1.0,504,6.27e-08
1,6.0,1.0,505,4.03e-08
1,6.0,1.0,525,3.85e-08
1,6.0,1.0,529,3.18e-08
1,6.0,1.0,532,2.71e-08
1,6.0,1.0,547,1.82e-08
1,6.0,1.0,553,1.59e-08
1,6.0,1.0,558,1.49e-08
1,6.0,1.0,561,1.47e-08
1,6.0,1.0,564,2.8e-09
1,6.0,1.0,594,2.2e-09
1,6.0,1.0,595,9e-10
1,6.0,1.0,619,5e-10
1,6.0,1.0,621,4e-10
1,6.0,1.0,636,2e-10
1,6.0,1.0,662,1e-10
1,6.0,1.0,673,1e-10
1,6.0,1.0,681,1e-10
1,6.0,1.0,689,0.0
1,6.0,1.0,708,0.0
1,6.0,1.0,711,0.0
1,6.0,1.0,714,0.0
1,6.0,1.0,733,0.0
1,6.0,1.0,768,0.0
1,6.0,1.0,779,0.0
1,6.0,1.0,782,0.0
1,6.0,1.0,786,0.0
1,6.0,1.0,810,0.0
1,6.0,1.0,815,0.0
1,6.0,1.0,901,0.0
1,6.0,1.0,1000,0.0
1,6.0,2.0,1,51.4592413049
1,6.0,2.0,4,37.7683994715
1,6.0,2.0,5,34.7760576419
1,6.0,2.0,13,17.583819779
1,6.0,2.0,21,17.0263129542
1,6.0,2.0,23,7.0579563228
1,6.0,2.0,41,4.6615806467
1,6.0,2.0,46,1.5981003769
1,6.0,2.0,118,0.5760299142
1,6.0,2.0,122,0.2484212964
1,6.0,2.0,181,0.2023493143
1,6.0,2.0,192,0.139359105
1,6.0,2.0,194,0.0471649955
1,6.0,2.0,229,0.0357445191
1,6.0,2.0,230,0.0207574717
1,6.0,2.0,265,0.014695931
1,6.0,2.0,275,0.0098872625
1,6.0,2.0,290,0.0047137612
1,6.0,2.0,292,0.0040424378
1,6.0,2.0,311,0.0024288971
1,6.0,2.0,321,0.0013641562
1,6.0,2.0,327,0.0006749836
1,6.0,2.0,354,0.0006563254
1,6.0,2.0,357,0.0006040931
1,6.0,2.0,365,0.0004174926
1,6.0,2.0,396,0.0002669137
1,6.0,2.0,410,0.0002656892
1,6.0,2.0,418,0.0002282938
1,6.0,2.0,423,0.0002141473
1,6.0,2.0,427,0.0001014228
1,6.0,2.0,437,1.62923e-05
1,6.0,2.0,488,1.10263e-05
1,6.0,2.0,495,7.2043e-06
1,6.0,2.0,507,3.8043e-06
1,6.0,2.0,529,2.1385e-06
1,6.0,2.0,532,7.528e-07
1,6.0,2.0,550,6.975e-07
1,6.0,2.0,554,4.571e-07
1,6.0,2.0,564,3.487e-07
1,6.0,2.0,570,8.31e-08
1,6.0,2.0,616,2.21e-08
