fid,eval,mean_raw_y
1,586,4.713750000000001e-08
1,587,4.713750000000001e-08
1,588,4.713750000000001e-08
1,589,4.713750000000001e-08
1,590,4.6457500000000004e-08
1,591,4.6457500000000004e-08
1,592,4.6457500000000004e-08
1,593,4.4747500000000004e-08
1,594,4.4655000000000005e-08
1,595,4.4075e-08
1,596,4.4020000000000006e-08
1,597,4.3735e-08
1,598,3.71225e-08
1,599,3.69875e-08
1,600,3.69875e-08
1,601,3.69875e-08
1,602,3.6457499999999994e-08
1,603,3.59275e-08
1,604,3.57375e-08
1,605,3.543e-08
1,606,3.543e-08
1,607,3.5152499999999997e-08
1,608,3.4935e-08
1,609,3.49225e-08
1,610,3.49225e-08
1,611,3.4287499999999995e-08
1,612,3.4072499999999996e-08
1,613,1.3992500000000001e-08
1,614,1.3992500000000001e-08
1,615,1.3992500000000001e-08
1,616,1.1425000000000001e-08
1,617,9.9875e-09
1,618,9.9875e-09
1,619,9.7775e-09
1,620,9.7625e-09
1,621,9.4125e-09
1,622,9.305e-09
1,623,9.305e-09
1,624,9.035e-09
1,625,8.99e-09
1,626,8.99e-09
1,627,8.8275e-09
1,628,8.8275e-09
1,629,7.845e-09
1,630,7.7675e-09
1,631,7.755e-09
1,632,7.7375e-09
1,633,7.66e-09
1,634,7.657500000000001e-09
1,635,7.6425e-09
1,636,7.3575e-09
1,637,7.2425e-09
1,638,7.2225e-09
1,639,7.2225e-09
1,640,7.2150000000000004e-09
1,641,7.2150000000000004e-09
1,642,7.205e-09
1,643,7.1000000000000015e-09
1,644,6.9025e-09
1,645,6.7775e-09
1,646,4.36e-09
1,647,4.295e-09
1,648,4.0725000000000006e-09
1,649,4.0725000000000006e-09
1,650,4.0725000000000006e-09
1,651,4.0725000000000006e-09
1,652,4.0299999999999995e-09
1,653,4.0175e-09
1,654,3.939999999999999e-09
1,655,3.215e-09
1,656,3.1299999999999997e-09
1,657,3.1299999999999997e-09
1,658,3.1049999999999995e-09
1,659,2.97e-09
1,660,2.9574999999999998e-09
1,661,2.95e-09
1,662,2.9425e-09
1,663,2.9425e-09
1,664,2.9425e-09
1,665,2.9425e-09
1,666,2.9175e-09
1,667,2.91e-09
1,668,2.91e-09
1,669,1.63e-09
1,670,1.5725e-09
1,671,1.56e-09
1,672,1.5574999999999998e-09
1,673,1.5574999999999998e-09
1,674,1.53e-09
1,675,1.4625e-09
1,676,1.4625e-09
1,677,1.4625e-09
1,678,1.4425e-09
1,679,1.4425e-09
1,680,1.4425e-09
1,681,1.405e-09
1,682,1.33e-09
1,683,1.275e-09
1,684,1.255e-09
1,685,1.25e-09
1,686,1.2475e-09
1,687,1.23e-09
1,688,1.225e-09
1,689,1.225e-09
1,690,1.215e-09
1,691,1.18e-09
1,692,9.625e-10
1,693,9.625e-10
1,694,9.425e-10
1,695,9.425e-10
1,696,9.075e-10
1,697,9.075e-10
1,698,9.075e-10
1,699,9.075e-10
1,700,8.950000000000001e-10
1,701,6.624999999999999e-10
1,702,6.475e-10
1,703,6.475e-10
1,704,6.425e-10
1,705,6.325e-10
1,706,6.3e-10
1,707,6.050000000000001e-10
1,708,5.625000000000001e-10
1,709,5.625000000000001e-10
1,710,5.225e-10
1,711,5.200000000000001e-10
1,712,5.200000000000001e-10
1,713,5.200000000000001e-10
1,714,5.200000000000001e-10
1,715,5.125e-10
1,716,5.125e-10
1,717,5.1e-10
1,718,4.725e-10
1,719,3.325e-10
1,720,2.175e-10
1,721,2.1500000000000003e-10
1,722,1.95e-10
1,723,1.95e-10
1,724,1.9249999999999998e-10
1,725,1.9000000000000002e-10
1,726,1.9000000000000002e-10
1,727,1.9000000000000002e-10
1,728,1.9000000000000002e-10
1,729,1.825e-10
1,730,1.8e-10
1,731,1.8e-10
1,732,1.8e-10
1,733,1.725e-10
1,734,1.725e-10
1,735,1.6999999999999998e-10
1,736,1.6999999999999998e-10
1,737,1.6750000000000002e-10
1,738,1.625e-10
1,739,1.6000000000000002e-10
1,740,1.6000000000000002e-10
1,741,1.6000000000000002e-10
1,742,1.6000000000000002e-10
1,743,1.6000000000000002e-10
1,744,1.6000000000000002e-10
1,745,1.55e-10
1,746,1.55e-10
1,747,1.525e-10
1,748,1.525e-10
1,749,1.525e-10
1,750,1.525e-10
1,751,1.5e-10
1,752,1.5e-10
1,753,1.425e-10
1,754,1.3999999999999998e-10
1,755,1.3999999999999998e-10
1,756,1.35e-10
1,757,1.35e-10
1,758,1.35e-10
1,759,1.35e-10
1,760,1.325e-10
1,761,1.325e-10
1,762,1.325e-10
1,763,1.3000000000000002e-10
1,764,1.3000000000000002e-10
1,765,9.500000000000001e-11
1,766,9.500000000000001e-11
1,767,9.500000000000001e-11
1,768,9.500000000000001e-11
1,769,9.500000000000001e-11
1,770,9e-11
1,771,8.5e-11
1,772,8.5e-11
1,773,8.5e-11
1,774,5.5e-11
1,775,5e-11
1,776,5e-11
1,777,5e-11
1,778,5e-11
1,779,5e-11
1,780,5e-11
1,781,5e-11
1,782,5e-11
1,783,4.0000000000000004e-11
1,784,4.0000000000000004e-11
1,785,4.0000000000000004e-11
1,786,4.0000000000000004e-11
1,787,3.4999999999999995e-11
1,788,3.4999999999999995e-11
1,789,3.4999999999999995e-11
1,790,3.2500000000000004e-11
1,791,3e-11
1,792,3e-11
1,793,2.0000000000000002e-11
1,794,2.0000000000000002e-11
1,795,1.75e-11
1,796,1.75e-11
1,797,1.75e-11
1,798,1.75e-11
1,799,1.75e-11
1,800,1.75e-11
1,801,1.75e-11
1,802,1.75e-11
1,803,1.75e-11
1,804,1.75e-11
1,805,1.75e-11
1,806,1.75e-11
1,807,1.75e-11
1,808,1.75e-11
1,809,1.75e-11
1,810,7.5e-12
1,811,7.5e-12
1,812,7.5e-12
1,813,7.5e-12
1,814,7.5e-12
1,815,7.5e-12
1,816,7.5e-12
1,817,7.5e-12
1,818,5.0000000000000005e-12
1,819,5.0000000000000005e-12
1,820,5.0000000000000005e-12
1,821,5.0000000000000005e-12
1,822,5.0000000000000005e-12
1,823,5.0000000000000005e-12
1,824,5.0000000000000005e-12
1,825,5.0000000000000005e-12
1,826,5.0000000000000005e-12
1,827,5.0000000000000005e-12
1,828,5.0000000000000005e-12
1,829,5.0000000000000005e-12
1,830,5.0000000000000005e-12
1,831,5.0000000000000005e-12
1,832,5.0000000000000005e-12
1,833,5.0000000000000005e-12
1,834,5.0000000000000005e-12
1,835,5.0000000000000005e-12
1,836,5.0000000000000005e-12
1,837,5.0000000000000005e-12
1,838,5.0000000000000005e-12
1,839,5.0000000000000005e-12
1,840,5.0000000000000005e-12
1,841,5.0000000000000005e-12
1,842,5.0000000000000005e-12
1,843,5.0000000000000005e-12
1,844,5.0000000000000005e-12
1,845,5.0000000000000005e-12
1,846,5.0000000000000005e-12
1,847,5.0000000000000005e-12
1,848,5.0000000000000005e-12
1,849,5.0000000000000005e-12
1,850,5.0000000000000005e-12
1,851,2.5000000000000003e-12
1,852,2.5000000000000003e-12
1,853,2.5000000000000003e-12
1,854,2.5000000000000003e-12
1,855,2.5000000000000003e-12
1,856,2.5000000000000003e-12
1,857,2.5000000000000003e-12
1,858,2.5000000000000003e-12
1,859,2.5000000000000003e-12
1,860,2.5000000000000003e-12
1,861,2.5000000000000003e-12
1,862,2.5000000000000003e-12
1,863,2.5000000000000003e-12
1,864,2.5000000000000003e-12
1,865,2.5000000000000003e-12
1,866,2.5000000000000003e-12
1,867,2.5000000000000003e-12
1,868,2.5000000000000003e-12
1,869,2.5000000000000003e-12
1,870,2.5000000000000003e-12
1,871,2.5000000000000003e-12
1,872,2.5000000000000003e-12
1,873,2.5000000000000003e-12
1,874,0.0
1,875,0.0
1,876,0.0
1,877,0.0
1,878,0.0
1,879,0.0
1,880,0.0
1,881,0.0
1,882,0.0
1,883,0.0
1,884,0.0
1,885,0.0
1,886,0.0
1,887,0.0
1,888,0.0
1,889,0.0
1,890,0.0
1,891,0.0
1,892,0.0
1,893,0.0
1,894,0.0
1,895,0.0
1,896,0.0
1,897,0.0
1,898,0.0
1,899,0.0
1,900,0.0
1,901,0.0
1,902,0.0
1,903,0.0
1,904,0.0
1,905,0.0
1,906,0.0
1,907,0.0
1,908,0.0
1,909,0.0
1,910,0.0
1,911,0.0
1,912,0.0
1,913,0.0
1,914,0.0
1,915,0.0
1,916,0.0
1,917,0.0
1,918,0.0
1,919,0.0
1,920,0.0
1,921,0.0
1,922,0.0
1,923,0.0
1,924,0.0
1,925,0.0
1,926,0.0
1,927,0.0
1,928,0.0
1,929,0.0
1,930,0.0
1,931,0.0
1,932,0.0
1,933,0.0
1,934,0.0
1,935,0.0
1,936,0.0
1,937,0.0
1,938,0.0
1,939,0.0
1,940,0.0
1,941,0.0
1,942,0.0
1,943,0.0
1,944,0.0
1,945,0.0
1,946,0.0
1,947,0.0
1,948,0.0
1,949,0.0
1,950,0.0
1,951,0.0
1,952,0.0
1,953,0.0
1,954,0.0
1,955,0.0
1,956,0.0
1,957,0.0
1,958,0.0
1,959,0.0
1,960,0.0
1,961,0.0
1,962,0.0
1,963,0.0
1,964,0.0
1,965,0.0
1,966,0.0
1,967,0.0
1,968,0.0
1,969,0.0
1,970,0.0
1,971,0.0
1,972,0.0
1,973,0.0
1,974,0.0
1,975,0.0
1,976,0.0
1,977,0.0
1,978,0.0
1,979,0.0
1,980,0.0
1,981,0.0
1,982,0.0
1,983,0.0
1,984,0.0
1,985,0.0
1,986,0.0
1,987,0.0
1,988,0.0
1,989,0.0
1,990,0.0
1,991,0.0
1,992,0.0
1,993,0.0
1,994,0.0
1,995,0.0
1,996,0.0
1,997,0.0
1,998,0.0
1,999,0.0
1,1000,0.0
2,1,17016493.498514064
2,2,7148754.452229558
2,3,5342115.30205564
2,4,3980880.4558060043
2,5,2534592.742190081
2,6,2102949.7855819287
2,7,2003460.8578328628
2,8,1776516.4652345658
2,9,1186953.938176517
2,10,992011.8737145003
2,11,814405.9664001256
2,12,681304.7899861818
2,13,586699.1877004626
2,14,583234.428144024
2,15,528907.569145743
2,16,464226.9294841094
2,17,425136.4719870601
2,18,412093.54362154106
2,19,359250.2519516422
2,20,342877.5404079546
2,21,296257.9684519902
2,22,254426.22376732217
2,23,250631.1647077293
2,24,239158.804216408
2,25,237419.8558768931
2,26,221218.64868221682
2,27,216667.41500920718
2,28,211978.10397819808
2,29,201553.1295163611
2,30,201553.1295163611
2,31,201553.1295163611
2,32,200435.79170691507
2,33,188381.54839963265
2,34,188381.54839963265
2,35,172267.87127581384
2,36,164078.3365226395
2,37,162330.52236012428
2,38,155376.14208888603
2,39,153923.8292398262
2,40,153014.59741665726
2,41,151875.94691844992
2,42,151875.94691844992
2,43,151804.0316080093
2,44,146575.48124023312
2,45,144406.27564544586
2,46,125548.06373660764
2,47,124663.36899405552
2,48,123382.41596128717
2,49,119611.5843133002
2,50,115140.82941689149
2,51,113292.12505137359
2,52,113198.383334906
2,53,96746.81774873166
2,54,92967.80768615854
2,55,90832.26232039378
2,56,90292.91791702941
2,57,79479.03734020477
2,58,77571.61302766067
2,59,69112.10301667951
2,60,64601.66470410493
2,61,64580.556272309856
2,62,63585.72509606644
2,63,63585.72509606644
2,64,63585.72509606644
2,65,62838.038838310655
2,66,62193.42192449982
2,67,59854.18495185656
2,68,57058.904207828185
2,69,55557.2650143698
2,70,52552.78337525555
2,71,50684.36514816376
2,72,50274.33319032985
2,73,49839.5912952197
2,74,44493.93394590193
2,75,42002.151474368395
2,76,40840.54224964468
2,77,40840.54224955039
2,78,40840.54224820187
2,79,38804.72271982148
2,80,38776.43162702896
2,81,37878.55840832303
2,82,37126.02989059324
2,83,36545.40169820452
2,84,35375.246456673005
2,85,32629.495433126598
2,86,32629.49540430514
2,87,32371.50297081187
2,88,31722.434575185423
2,89,31425.901641106146
2,90,31425.901641106146
2,91,31425.901641106146
2,92,29692.923808677744
2,93,27990.26768231184
2,94,27615.487924257683
2,95,27615.48792416415
2,96,27177.165398993362
2,97,26709.44651959948
2,98,26709.446489636444
2,99,26709.446489636444
2,100,26709.446489636444
2,101,26103.26837731932
2,102,26086.21479049115
2,103,25890.14629462584
2,104,25890.14629462584
2,105,22770.992325418607
2,106,20966.553155239053
2,107,20936.741382879918
2,108,20908.12986191735
2,109,19977.58920834628
2,110,19533.568695586226
2,111,19012.476524759153
2,112,18554.37553192633
2,113,18431.98933369357
2,114,18140.48124437925
2,115,18134.673527549105
2,116,17501.51183553758
2,117,17389.318173751737
2,118,17359.097886104893
2,119,17169.365964170494
2,120,16740.166975576503
2,121,16740.166975576503
2,122,16623.21020729215
2,123,16623.21020729215
2,124,16623.21020729215
2,125,15539.574169837439
2,126,15183.304127605355
2,127,15110.212428461406
2,128,14292.07699084981
2,129,14094.712152529279
2,130,13007.582730438668
2,131,12986.64466914524
2,132,12986.64466905795
2,133,12663.506310908411
2,134,12663.506303552149
2,135,12270.759167339551
2,136,11729.803685682153
2,137,11257.03658014243
2,138,11140.287202815192
2,139,10308.059827232488
2,140,10182.761704596744
2,141,9450.618863324655
2,142,9418.866049347895
2,143,9269.001841181245
2,144,9199.767260243125
2,145,9163.069920300983
2,146,9054.33406219451
2,147,8703.238511231899
2,148,8703.238511231899
2,149,8528.754558176694
2,150,8528.754558176694
2,151,8528.754558176694
2,152,8471.395200039195
2,153,8449.550347254773
