fid,iid,rep,eval,raw_y
1,6.0,16.0,142,0.1189340425
1,6.0,16.0,143,0.0889104338
1,6.0,16.0,146,0.0877874742
1,6.0,16.0,157,0.0317141009
1,6.0,16.0,191,0.0224381969
1,6.0,16.0,230,0.0196712775
1,6.0,16.0,250,0.0181511303
1,6.0,16.0,290,0.014492099
1,6.0,16.0,292,0.0106503884
1,6.0,16.0,305,0.0106503879
1,6.0,16.0,308,0.0106503873
1,6.0,16.0,309,0.0106501905
1,6.0,16.0,310,0.0106501892
1,6.0,16.0,315,1.06e-08
1,6.0,16.0,317,1.06e-08
1,6.0,16.0,320,1.06e-08
1,6.0,16.0,321,0.0
1,6.0,16.0,323,0.0
1,6.0,16.0,326,0.0
1,6.0,17.0,1,9.3565851602
1,6.0,17.0,23,7.6564621735
1,6.0,17.0,33,1.4667386938
1,6.0,17.0,46,1.2273968803
1,6.0,17.0,59,1.1984771179
1,6.0,17.0,76,0.7955214343
1,6.0,17.0,78,0.3666380983
1,6.0,17.0,96,0.0664457744
1,6.0,17.0,137,0.0368530184
1,6.0,17.0,157,0.0157405464
1,6.0,17.0,168,0.0137537248
1,6.0,17.0,182,0.0065679063
1,6.0,17.0,188,0.0021632993
1,6.0,17.0,216,0.001940499
1,6.0,17.0,233,0.001822201
1,6.0,17.0,241,0.0017293964
1,6.0,17.0,243,0.0008286409
1,6.0,17.0,253,0.0005718272
1,6.0,17.0,268,0.0003907564
1,6.0,17.0,281,0.0003360658
1,6.0,17.0,298,0.0001360804
1,6.0,17.0,305,0.0001282375
1,6.0,17.0,315,0.0001043599
1,6.0,17.0,321,6.43879e-05
1,6.0,17.0,328,6.23324e-05
1,6.0,17.0,335,5.88923e-05
1,6.0,17.0,354,5.18734e-05
1,6.0,17.0,357,1.92777e-05
1,6.0,17.0,376,1.73151e-05
1,6.0,17.0,379,1.02196e-05
1,6.0,17.0,391,7.7009e-06
1,6.0,17.0,419,7.2734e-06
1,6.0,17.0,420,1.9637e-06
1,6.0,17.0,440,5.214e-07
1,6.0,17.0,473,4.803e-07
1,6.0,17.0,482,1.333e-07
1,6.0,17.0,494,1.158e-07
1,6.0,17.0,498,9.63e-08
1,6.0,17.0,503,4.95e-08
1,6.0,17.0,549,4.13e-08
1,6.0,17.0,551,4.09e-08
1,6.0,17.0,559,3.36e-08
1,6.0,17.0,560,2.37e-08
1,6.0,17.0,570,9.5e-09
1,6.0,17.0,581,6.8e-09
1,6.0,17.0,609,6.3e-09
1,6.0,17.0,612,3.2e-09
1,6.0,17.0,633,7e-10
1,6.0,17.0,660,3e-10
1,6.0,17.0,715,0.0
1,6.0,17.0,781,0.0
1,6.0,17.0,805,0.0
1,6.0,17.0,821,0.0
1,6.0,17.0,874,0.0
1,6.0,17.0,901,0.0
1,6.0,17.0,905,0.0
1,6.0,17.0,962,0.0
1,6.0,17.0,968,0.0
1,6.0,17.0,969,0.0
1,6.0,17.0,981,0.0
1,6.0,17.0,1000,0.0
1,6.0,18.0,1,61.3543392689
1,6.0,18.0,2,54.3116804147
1,6.0,18.0,4,47.5139088519
1,6.0,18.0,5,31.1883939265
1,6.0,18.0,6,2.9701316605
1,6.0,18.0,27,2.6219717933
1,6.0,18.0,31,1.7953093508
1,6.0,18.0,52,1.0910666325
1,6.0,18.0,64,1.0041643512
1,6.0,18.0,87,0.441826754
1,6.0,18.0,94,0.1050834634
1,6.0,18.0,129,0.0749734371
1,6.0,18.0,141,0.0236631479
1,6.0,18.0,419,0.0154563132
1,6.0,18.0,425,0.0011072722
1,6.0,18.0,431,0.0
1,6.0,18.0,1237,69.5738047345
1,6.0,19.0,1,28.6875323808
1,6.0,19.0,10,14.1390307646
1,6.0,19.0,21,7.1437521418
1,6.0,19.0,27,5.0781248092
1,6.0,19.0,33,3.2876737127
1,6.0,19.0,59,3.2015654762
1,6.0,19.0,61,2.0343121798
1,6.0,19.0,69,1.7862781087
1,6.0,19.0,75,1.1660665041
1,6.0,19.0,79,1.154709783
1,6.0,19.0,88,0.7772047191
1,6.0,19.0,89,0.6093301625
1,6.0,19.0,96,0.4966373087
1,6.0,19.0,105,0.3536669659
1,6.0,19.0,108,0.320629423
1,6.0,19.0,115,0.2462654157
1,6.0,19.0,118,0.1840414871
1,6.0,19.0,122,0.1413155156
1,6.0,19.0,134,0.0636145865
1,6.0,19.0,154,0.0306747214
1,6.0,19.0,184,0.0274292901
1,6.0,19.0,197,0.0048764023
1,6.0,19.0,217,0.0046806941
1,6.0,19.0,224,0.0041924933
1,6.0,19.0,227,0.0022746748
1,6.0,19.0,246,0.0019083702
1,6.0,19.0,260,0.0013773335
1,6.0,19.0,284,0.0011590701
1,6.0,19.0,286,0.0007574157
1,6.0,19.0,293,0.0006813324
1,6.0,19.0,296,0.0005563507
1,6.0,19.0,305,0.0003625591
1,6.0,19.0,318,0.0002924896
1,6.0,19.0,326,0.0002752979
1,6.0,19.0,331,0.0001783804
1,6.0,19.0,347,0.0001465648
1,6.0,19.0,357,0.0001441383
1,6.0,19.0,361,9.22025e-05
1,6.0,19.0,382,2.85084e-05
1,6.0,19.0,407,1.81872e-05
1,6.0,19.0,408,1.64505e-05
1,6.0,19.0,415,9.8108e-06
1,6.0,19.0,423,9.3388e-06
1,6.0,19.0,426,9.3341e-06
1,6.0,19.0,428,4.9812e-06
1,6.0,19.0,443,3.7115e-06
1,6.0,19.0,447,2.8204e-06
1,6.0,19.0,475,2.6761e-06
1,6.0,19.0,479,2.2897e-06
1,6.0,19.0,490,1.9033e-06
1,6.0,19.0,496,1.833e-06
1,6.0,19.0,497,1.0845e-06
1,6.0,19.0,505,9.984e-07
1,6.0,19.0,512,5.382e-07
1,6.0,19.0,516,4.434e-07
1,6.0,19.0,531,1.998e-07
1,6.0,19.0,546,1.991e-07
1,6.0,19.0,547,1.654e-07
1,6.0,19.0,563,6.92e-08
1,6.0,19.0,572,4.3e-08
1,6.0,19.0,577,3.11e-08
1,6.0,19.0,606,2.05e-08
1,6.0,19.0,613,1.35e-08
1,6.0,19.0,615,1.15e-08
1,6.0,19.0,616,9.2e-09
1,6.0,19.0,635,2.7e-09
1,6.0,19.0,641,2.3e-09
1,6.0,19.0,658,1.5e-09
1,6.0,19.0,673,1.2e-09
1,6.0,19.0,690,1.2e-09
1,6.0,19.0,692,2e-10
1,6.0,19.0,714,1e-10
1,6.0,19.0,734,1e-10
1,6.0,19.0,740,1e-10
1,6.0,19.0,749,1e-10
1,6.0,19.0,754,1e-10
1,6.0,19.0,756,0.0
1,6.0,19.0,768,0.0
1,6.0,19.0,780,0.0
1,6.0,19.0,781,0.0
1,6.0,19.0,813,0.0
1,6.0,19.0,818,0.0
1,6.0,19.0,843,0.0
1,6.0,19.0,863,0.0
1,6.0,19.0,879,0.0
1,6.0,19.0,885,0.0
1,6.0,19.0,899,0.0
1,6.0,19.0,910,0.0
1,6.0,19.0,1000,0.0
1,7.0,0.0,1,37.5631002822
1,7.0,0.0,2,14.1597006974
1,7.0,0.0,11,12.2846986127
1,7.0,0.0,15,10.7914272871
1,7.0,0.0,19,1.6477767832
1,7.0,0.0,54,0.8378805358
1,7.0,0.0,74,0.6231530061
1,7.0,0.0,85,0.6229381137
1,7.0,0.0,88,0.4959285946
1,7.0,0.0,90,0.3890475956
1,7.0,0.0,108,0.0868058377
1,7.0,0.0,126,0.076420506
1,7.0,0.0,127,0.0622096718
1,7.0,0.0,130,0.0504695387
1,7.0,0.0,146,0.02901117
1,7.0,0.0,407,0.0150322124
1,7.0,0.0,413,0.0127903328
1,7.0,0.0,419,0.0101846385
1,7.0,0.0,425,0.0100524146
1,7.0,0.0,431,0.0
1,7.0,0.0,1237,52.3533560203
1,7.0,1.0,1,22.2486191965
1,7.0,1.0,4,13.4683912987
1,7.0,1.0,6,11.7434960071
1,7.0,1.0,12,5.6749506137
1,7.0,1.0,30,4.8683915895
1,7.0,1.0,36,3.9462574671
1,7.0,1.0,46,2.5881154445
1,7.0,1.0,58,2.0183625072
1,7.0,1.0,59,2.001328835
1,7.0,1.0,60,1.9281464653
1,7.0,1.0,69,1.6040763838
1,7.0,1.0,70,1.0230414709
1,7.0,1.0,72,0.9815406706
1,7.0,1.0,81,0.9261615926
1,7.0,1.0,86,0.8645956436
1,7.0,1.0,91,0.3630765023
1,7.0,1.0,128,0.2252537733
1,7.0,1.0,130,0.1569500609
1,7.0,1.0,138,0.0630024717
1,7.0,1.0,146,0.0617461773
1,7.0,1.0,154,0.0591446256
1,7.0,1.0,155,0.0536280235
1,7.0,1.0,175,0.0266925432
1,7.0,1.0,184,0.026647197
1,7.0,1.0,199,0.0208902007
1,7.0,1.0,252,0.0102963126
1,7.0,1.0,259,0.0054520229
1,7.0,1.0,305,0.0054520223
1,7.0,1.0,308,0.0054520221
1,7.0,1.0,315,0.0
1,7.0,1.0,320,0.0
1,7.0,2.0,1,80.2937158951
1,7.0,2.0,2,42.7837043077
1,7.0,2.0,3,31.8883481253
1,7.0,2.0,4,22.5841754001
1,7.0,2.0,8,17.2350022022
1,7.0,2.0,10,12.4885420719
1,7.0,2.0,18,10.2728236473
1,7.0,2.0,30,9.3113878852
1,7.0,2.0,35,7.5995170449
1,7.0,2.0,42,3.8354224168
1,7.0,2.0,50,3.726181958
1,7.0,2.0,54,3.1208717283
1,7.0,2.0,75,2.2824526635
1,7.0,2.0,82,1.3845469779
1,7.0,2.0,86,0.9796162745
1,7.0,2.0,100,0.9305677541
1,7.0,2.0,113,0.5088488652
1,7.0,2.0,124,0.4619556075
1,7.0,2.0,135,0.396887058
1,7.0,2.0,139,0.0715626918
1,7.0,2.0,168,0.0667881069
1,7.0,2.0,181,0.0457552832
1,7.0,2.0,185,0.0130715269
1,7.0,2.0,197,0.0104840275
1,7.0,2.0,202,0.0069996952
1,7.0,2.0,227,0.000781259
1,7.0,2.0,253,0.0004178126
1,7.0,2.0,267,0.0002217365
1,7.0,2.0,290,0.0001985766
1,7.0,2.0,302,2.60462e-05
1,7.0,2.0,334,1.41978e-05
1,7.0,2.0,350,6.0897e-06
1,7.0,2.0,365,3.8066e-06
1,7.0,2.0,401,3.567e-06
1,7.0,2.0,402,1.6877e-06
1,7.0,2.0,410,6.211e-07
1,7.0,2.0,420,5.528e-07
1,7.0,2.0,424,2.381e-07
1,7.0,2.0,457,1.39e-07
1,7.0,2.0,461,8.4e-08
1,7.0,2.0,469,5.9e-08
1,7.0,2.0,500,4.3e-08
1,7.0,2.0,504,1.08e-08
1,7.0,2.0,511,7.2e-09
1,7.0,2.0,535,6.2e-09
1,7.0,2.0,541,1e-10
1,7.0,2.0,621,1e-10
1,7.0,2.0,626,0.0
1,7.0,2.0,659,0.0
1,7.0,2.0,673,0.0
1,7.0,2.0,676,0.0
1,7.0,2.0,681,0.0
1,7.0,2.0,682,0.0
1,7.0,2.0,698,0.0
1,7.0,2.0,729,0.0
1,7.0,2.0,749,0.0
1,7.0,2.0,761,0.0
1,7.0,2.0,762,0.0
1,7.0,2.0,770,0.0
1,7.0,2.0,772,0.0
1,7.0,2.0,778,0.0
1,7.0,2.0,1000,0.0
1,7.0,3.0,1,45.2147798854
1,7.0,3.0,2,22.6466343836
1,7.0,3.0,6,21.862148573
1,7.0,3.0,11,18.413331178
1,7.0,3.0,19,16.6736209877
1,7.0,3.0,21,12.1154813264
1,7.0,3.0,27,10.3069334034
1,7.0,3.0,29,9.7467819862
1,7.0,3.0,30,8.9287848631
1,7.0,3.0,34,8.5134076112
1,7.0,3.0,38,2.2397313256
1,7.0,3.0,44,1.8968165828
1,7.0,3.0,78,0.366252529
1,7.0,3.0,91,0.2304370338
1,7.0,3.0,125,0.1571339429
1,7.0,3.0,146,0.0499099719
1,7.0,3.0,407,0.049388451
1,7.0,3.0,413,0.0361296033
1,7.0,3.0,419,0.0119540476
1,7.0,3.0,425,0.0095283334
1,7.0,3.0,431,0.0
1,7.0,3.0,1237,30.9371498993
1,7.0,4.0,1,25.7335881084
1,7.0,4.0,5,10.4274402556
1,7.0,4.0,9,8.2111945029
1,7.0,4.0,19,7.8555010137
1,7.0,4.0,20,4.6475126682
1,7.0,4.0,28,2.7754050219
1,7.0,4.0,39,2.4291874515
1,7.0,4.0,52,2.1986919218
1,7.0,4.0,73,1.9299509095
1,7.0,4.0,86,1.8450240565
1,7.0,4.0,88,1.4930850307
1,7.0,4.0,89,1.2522284676
1,7.0,4.0,98,0.4295425527
1,7.0,4.0,110,0.2728237837
1,7.0,4.0,137,0.2586069198
1,7.0,4.0,151,0.2078748951
1,7.0,4.0,154,0.1711961662
1,7.0,4.0,157,0.1330987645
1,7.0,4.0,166,0.1244964224
1,7.0,4.0,228,0.0956702313
1,7.0,4.0,230,0.0514095424
1,7.0,4.0,232,0.0482616875
1,7.0,4.0,260,0.042827817
1,7.0,4.0,270,0.0230864524
1,7.0,4.0,305,0.023086452
1,7.0,4.0,307,0.0230864508
1,7.0,4.0,308,0.0230864502
1,7.0,4.0,309,0.023085899
1,7.0,4.0,310,0.0230858979
1,7.0,4.0,315,2.3e-08
1,7.0,4.0,317,2.3e-08
1,7.0,4.0,319,2.3e-08
1,7.0,4.0,320,2.3e-08
1,7.0,4.0,321,0.0
1,7.0,4.0,322,0.0
1,7.0,4.0,326,0.0
1,7.0,5.0,1,38.2699131249
1,7.0,5.0,2,34.1468869628
1,7.0,5.0,5,13.3069567709
1,7.0,5.0,8,8.4116818509
1,7.0,5.0,9,5.6927843025
1,7.0,5.0,10,5.423670785
1,7.0,5.0,20,5.3431508317
1,7.0,5.0,38,5.1607872371
1,7.0,5.0,43,4.3792754445
1,7.0,5.0,46,2.6811090642
1,7.0,5.0,54,2.4109592753
1,7.0,5.0,60,0.971834292
1,7.0,5.0,87,0.6903487495
1,7.0,5.0,90,0.5609371926
1,7.0,5.0,92,0.4528690427
1,7.0,5.0,101,0.4200728849
1,7.0,5.0,105,0.3258239631
1,7.0,5.0,111,0.3130670941
1,7.0,5.0,116,0.152992395
1,7.0,5.0,131,0.1169323265
1,7.0,5.0,142,0.0709822636
1,7.0,5.0,149,0.0387839165
1,7.0,5.0,407,0.0375880724
1,7.0,5.0,413,0.0293649415
1,7.0,5.0,419,0.0278742134
1,7.0,5.0,425,0.0224500324
1,7.0,5.0,431,0.0
1,7.0,5.0,1237,42.8883599349
1,7.0,6.0,1,79.0284116426
1,7.0,6.0,2,46.7433440246
1,7.0,6.0,3,44.5065983042
1,7.0,6.0,4,5.650264313
1,7.0,6.0,11,3.1611666352
1,7.0,6.0,25,0.6150381367
1,7.0,6.0,87,0.3186589129
1,7.0,6.0,90,0.2584916313
1,7.0,6.0,106,0.2354133599
1,7.0,6.0,108,0.1770394493
1,7.0,6.0,112,0.1303373013
1,7.0,6.0,123,0.0771910168
1,7.0,6.0,131,0.0749908564
1,7.0,6.0,148,0.0409240801
1,7.0,6.0,153,0.015363611
1,7.0,6.0,201,0.0147329585
1,7.0,6.0,215,0.0139581255
1,7.0,6.0,223,0.011305018
1,7.0,6.0,273,0.0100597806
1,7.0,6.0,306,0.0100597804
1,7.0,6.0,308,0.0100597787
1,7.0,6.0,309,0.0100597111
1,7.0,6.0,310,0.0100597109
1,7.0,6.0,311,0.0100597105
1,7.0,6.0,315,1.02e-08
1,7.0,6.0,318,1.02e-08
1,7.0,6.0,320,1.02e-08
1,7.0,6.0,321,0.0
1,7.0,6.0,326,0.0
1,7.0,7.0,1,40.8366979126
1,7.0,7.0,2,21.3913250115
1,7.0,7.0,3,20.0144381822
1,7.0,7.0,11,6.2218062761
1,7.0,7.0,17,4.3324879673
1,7.0,7.0,21,3.7933839849
1,7.0,7.0,24,3.3057348575
1,7.0,7.0,42,1.4701050002
1,7.0,7.0,54,1.2722788756
1,7.0,7.0,76,0.879709037
1,7.0,7.0,86,0.8199157191
1,7.0,7.0,97,0.2151650579
1,7.0,7.0,110,0.168533923
1,7.0,7.0,129,0.1610340601
1,7.0,7.0,130,0.0989589773
1,7.0,7.0,146,0.0768385232
1,7.0,7.0,407,0.0760100806
1,7.0,7.0,413,0.0455216294
1,7.0,7.0,419,0.0411663735
1,7.0,7.0,425,0.0336958696
1,7.0,7.0,431,0.0
1,7.0,7.0,1237,14.5141001682
1,7.0,8.0,1,93.1460771878
1,7.0,8.0,2,60.1015602592
1,7.0,8.0,3,43.6081686433
1,7.0,8.0,4,20.8157777075
1,7.0,8.0,9,12.818943943
1,7.0,8.0,11,5.9202337074
1,7.0,8.0,37,5.4567099414
1,7.0,8.0,41,4.139439471
1,7.0,8.0,44,3.5777890208
1,7.0,8.0,46,3.5074153919
1,7.0,8.0,48,1.8498596836
1,7.0,8.0,68,1.3019672421
1,7.0,8.0,73,0.5006139448
1,7.0,8.0,101,0.1216405124
1,7.0,8.0,131,0.1099830281
1,7.0,8.0,147,0.0399806996
1,7.0,8.0,188,0.0258532954
1,7.0,8.0,191,0.0227441823
1,7.0,8.0,195,0.0062697814
1,7.0,8.0,248,0.0054407116
1,7.0,8.0,267,0.0053036721
1,7.0,8.0,272,0.004118031
1,7.0,8.0,279,0.0039776283
1,7.0,8.0,281,0.0039514545
1,7.0,8.0,285,0.0032291865
1,7.0,8.0,290,0.0030391176
1,7.0,8.0,294,0.0026598162
1,7.0,8.0,300,0.0020763688
1,7.0,8.0,303,0.0020535606
1,7.0,8.0,304,0.001029956
1,7.0,8.0,309,0.0009102484
1,7.0,8.0,312,0.0003447298
1,7.0,8.0,355,0.0002886295
1,7.0,8.0,365,0.0002683284
1,7.0,8.0,369,0.0002264224
1,7.0,8.0,378,7.11148e-05
1,7.0,8.0,395,5.12915e-05
1,7.0,8.0,417,3.46378e-05
1,7.0,8.0,422,2.09585e-05
1,7.0,8.0,433,1.09444e-05
1,7.0,8.0,464,1.05136e-05
1,7.0,8.0,467,8.9712e-06
1,7.0,8.0,468,8.6616e-06
1,7.0,8.0,484,7.8914e-06
1,7.0,8.0,491,7.401e-06
1,7.0,8.0,495,6.9246e-06
1,7.0,8.0,503,4.1306e-06
1,7.0,8.0,505,3.3447e-06
1,7.0,8.0,507,3.1648e-06
1,7.0,8.0,508,1.5965e-06
1,7.0,8.0,521,1.3491e-06
1,7.0,8.0,542,1.0315e-06
1,7.0,8.0,553,9.775e-07
1,7.0,8.0,558,4.894e-07
1,7.0,8.0,561,3.154e-07
1,7.0,8.0,574,1.449e-07
1,7.0,8.0,598,5.54e-08
1,7.0,8.0,604,1.71e-08
1,7.0,8.0,666,3.5e-09
1,7.0,8.0,712,2.2e-09
1,7.0,8.0,722,1.8e-09
1,7.0,8.0,725,1.2e-09
1,7.0,8.0,726,5e-10
1,7.0,8.0,753,2e-10
1,7.0,8.0,785,2e-10
1,7.0,8.0,799,0.0
1,7.0,8.0,801,0.0
1,7.0,8.0,830,0.0
1,7.0,8.0,889,0.0
1,7.0,8.0,897,0.0
1,7.0,8.0,939,0.0
1,7.0,8.0,998,0.0
1,7.0,8.0,1000,0.0
1,7.0,9.0,1,24.1506949268
1,7.0,9.0,3,14.8522405798
1,7.0,9.0,4,12.9803760975
1,7.0,9.0,9,3.6351175044
1,7.0,9.0,17,0.8467267144
1,7.0,9.0,75,0.5380006894
1,7.0,9.0,99,0.2780298431
1,7.0,9.0,106,0.0956394636
1,7.0,9.0,138,0.0708039858
1,7.0,9.0,143,0.0613110438
1,7.0,9.0,147,0.0500615293
1,7.0,9.0,407,0.0489575391
1,7.0,9.0,413,0.0439729121
1,7.0,9.0,419,0.0415241457
1,7.0,9.0,425,0.0409081285
1,7.0,9.0,431,0.0
1,7.0,9.0,1237,13.2863430643
1,7.0,10.0,1,23.3640346611
1,7.0,10.0,2,17.7048150017
1,7.0,10.0,7,4.0408463055
1,7.0,10.0,11,3.9747622496
1,7.0,10.0,27,3.8176793069
1,7.0,10.0,29,3.726391817
1,7.0,10.0,38,2.8188588118
1,7.0,10.0,44,2.4148291711
1,7.0,10.0,46,2.3774766127
1,7.0,10.0,51,0.0966131911
1,7.0,10.0,119,0.0594443755
1,7.0,10.0,132,0.0193113509
1,7.0,10.0,173,0.0100667315
1,7.0,10.0,181,0.0038319318
1,7.0,10.0,205,0.0019528911
1,7.0,10.0,226,0.001868889
1,7.0,10.0,231,0.0006393038
1,7.0,10.0,235,0.0004252821
1,7.0,10.0,258,0.0002566688
1,7.0,10.0,266,0.0001459079
1,7.0,10.0,273,0.0001044722
1,7.0,10.0,299,8.69139e-05
1,7.0,10.0,305,8.41568e-05
1,7.0,10.0,309,1.75829e-05
1,7.0,10.0,331,8.8676e-06
1,7.0,10.0,336,7.9119e-06
1,7.0,10.0,341,7.354e-06
1,7.0,10.0,345,2.4194e-06
1,7.0,10.0,373,1.6208e-06
1,7.0,10.0,379,4.503e-07
1,7.0,10.0,395,2.328e-07
1,7.0,10.0,404,1.001e-07
1,7.0,10.0,440,8.49e-08
1,7.0,10.0,442,4.24e-08
1,7.0,10.0,453,3.6e-08
1,7.0,10.0,458,2.49e-08
1,7.0,10.0,460,1.52e-08
1,7.0,10.0,479,1.23e-08
1,7.0,10.0,482,7.6e-09
1,7.0,10.0,488,6.5e-09
1,7.0,10.0,490,1.5e-09
1,7.0,10.0,540,1.4e-09
1,7.0,10.0,541,8e-10
1,7.0,10.0,555,7e-10
1,7.0,10.0,556,6e-10
1,7.0,10.0,564,3e-10
1,7.0,10.0,589,2e-10
1,7.0,10.0,594,1e-10
1,7.0,10.0,610,1e-10
1,7.0,10.0,619,1e-10
1,7.0,10.0,635,0.0
1,7.0,10.0,655,0.0
1,7.0,10.0,665,0.0
1,7.0,10.0,685,0.0
1,7.0,10.0,699,0.0
1,7.0,10.0,700,0.0
1,7.0,10.0,708,0.0
1,7.0,10.0,714,0.0
1,7.0,10.0,720,0.0
1,7.0,10.0,731,0.0
1,7.0,10.0,742,0.0
1,7.0,10.0,809,0.0
1,7.0,10.0,1000,0.0
1,7.0,11.0,1,52.4674642602
1,7.0,11.0,2,36.16014064
1,7.0,11.0,5,23.3074447635
1,7.0,11.0,7,13.9746695731
1,7.0,11.0,9,7.5823656049
1,7.0,11.0,20,6.9718357285
1,7.0,11.0,24,6.6904232796
1,7.0,11.0,28,2.0930501635
1,7.0,11.0,54,1.9322368789
1,7.0,11.0,66,1.4948828407
1,7.0,11.0,74,0.6491364259
1,7.0,11.0,82,0.3445610414
1,7.0,11.0,89,0.2527343673
1,7.0,11.0,112,0.2442163246
1,7.0,11.0,117,0.0814600615
1,7.0,11.0,129,0.0577809956
1,7.0,11.0,137,0.0343843258
1,7.0,11.0,413,0.0333122801
1,7.0,11.0,419,0.0202045079
1,7.0,11.0,425,0.0193102224
1,7.0,11.0,431,0.0
1,7.0,11.0,1237,53.3224675497
1,7.0,12.0,1,20.0563360932
1,7.0,12.0,2,13.6320218738
1,7.0,12.0,4,11.9028514872
1,7.0,12.0,9,7.0922408966
1,7.0,12.0,35,1.5961695709
1,7.0,12.0,59,0.5505004205
1,7.0,12.0,69,0.2112352296
1,7.0,12.0,130,0.1730648737
1,7.0,12.0,137,0.155488358
1,7.0,12.0,139,0.0577161339
1,7.0,12.0,148,0.0529576793
1,7.0,12.0,407,0.017634432
1,7.0,12.0,413,0.0114057029
1,7.0,12.0,419,0.0011022842
1,7.0,12.0,425,0.0010654594
1,7.0,12.0,431,0.0
1,7.0,12.0,1237,47.7341249764
1,7.0,13.0,1,5.0739618205
1,7.0,13.0,16,3.7556384079
1,7.0,13.0,38,2.2789482776
1,7.0,13.0,68,0.5922339543
1,7.0,13.0,75,0.3798055084
1,7.0,13.0,81,0.1897349714
1,7.0,13.0,109,0.1129569595
1,7.0,13.0,122,0.1020204957
1,7.0,13.0,137,0.0616256115
1,7.0,13.0,141,0.0508731406
1,7.0,13.0,146,0.0274335756
1,7.0,13.0,407,0.0241437097
1,7.0,13.0,413,0.0237726455
1,7.0,13.0,419,0.0237456206
1,7.0,13.0,425,0.0057675086
1,7.0,13.0,431,0.0
1,7.0,13.0,1237,54.5949451046
1,7.0,14.0,1,68.3369642015
1,7.0,14.0,2,14.2182304789
1,7.0,14.0,16,13.8544109496
1,7.0,14.0,17,10.2325521525
1,7.0,14.0,23,9.4924602085
1,7.0,14.0,33,6.4787724092
1,7.0,14.0,35,5.7142485016
1,7.0,14.0,51,4.1433077698
1,7.0,14.0,55,2.6165107967
1,7.0,14.0,65,2.5442218974
1,7.0,14.0,69,0.9915725863
1,7.0,14.0,83,0.4730434048
1,7.0,14.0,129,0.3271383255
1,7.0,14.0,132,0.1307847957
1,7.0,14.0,167,0.1093547902
1,7.0,14.0,170,0.0845034978
1,7.0,14.0,179,0.0834290957
1,7.0,14.0,180,0.0659794223
1,7.0,14.0,184,0.0501591768
1,7.0,14.0,195,0.0196964792
1,7.0,14.0,201,0.0161680992
1,7.0,14.0,210,0.0133714634
1,7.0,14.0,217,0.0116502385
1,7.0,14.0,223,0.004602612
1,7.0,14.0,234,0.0028874485
1,7.0,14.0,241,0.0023789953
1,7.0,14.0,265,0.0018490569
1,7.0,14.0,266,0.0005491515
1,7.0,14.0,306,0.0004098289
1,7.0,14.0,313,0.0003704199
1,7.0,14.0,318,0.0002424294
1,7.0,14.0,320,0.0001554129
1,7.0,14.0,329,4.88903e-05
1,7.0,14.0,350,3.1014e-05
1,7.0,14.0,373,3.01466e-05
1,7.0,14.0,379,2.49074e-05
1,7.0,14.0,390,1.65783e-05
1,7.0,14.0,400,8.4418e-06
1,7.0,14.0,403,4.0527e-06
1,7.0,14.0,431,3.9141e-06
1,7.0,14.0,432,3.8685e-06
1,7.0,14.0,440,3.333e-06
1,7.0,14.0,447,2.7652e-06
1,7.0,14.0,449,2.818e-07
1,7.0,14.0,490,2.503e-07
1,7.0,14.0,500,1.679e-07
1,7.0,14.0,509,7.88e-08
1,7.0,14.0,525,4.5e-08
1,7.0,14.0,535,2.14e-08
1,7.0,14.0,550,2.08e-08
1,7.0,14.0,559,1.14e-08
1,7.0,14.0,564,6.1e-09
1,7.0,14.0,586,4.4e-09
1,7.0,14.0,587,2.7e-09
1,7.0,14.0,605,2.2e-09
1,7.0,14.0,617,1.6e-09
1,7.0,14.0,623,1.1e-09
1,7.0,14.0,629,9e-10
1,7.0,14.0,632,4e-10
1,7.0,14.0,655,3e-10
1,7.0,14.0,656,1e-10
1,7.0,14.0,663,1e-10
1,7.0,14.0,681,1e-10
1,7.0,14.0,686,0.0
1,7.0,14.0,691,0.0
1,7.0,14.0,700,0.0
1,7.0,14.0,714,0.0
1,7.0,14.0,724,0.0
1,7.0,14.0,729,0.0
1,7.0,14.0,731,0.0
1,7.0,14.0,742,0.0
1,7.0,14.0,752,0.0
1,7.0,14.0,763,0.0
1,7.0,14.0,771,0.0
1,7.0,14.0,790,0.0
1,7.0,14.0,795,0.0
1,7.0,14.0,810,0.0
1,7.0,14.0,816,0.0
1,7.0,14.0,820,0.0
1,7.0,14.0,821,0.0
1,7.0,14.0,831,0.0
1,7.0,14.0,838,0.0
1,7.0,14.0,871,0.0
1,7.0,14.0,1000,0.0
1,7.0,15.0,1,11.4125219003
1,7.0,15.0,8,4.4305883631
1,7.0,15.0,41,4.1779891045
1,7.0,15.0,44,2.4661709513
1,7.0,15.0,45,2.2029357168
1,7.0,15.0,51,1.8523891038
1,7.0,15.0,59,1.3728523334
1,7.0,15.0,74,1.1920283544
1,7.0,15.0,88,0.4798225214
1,7.0,15.0,109,0.4311783279
1,7.0,15.0,112,0.1712971677
1,7.0,15.0,151,0.1551142247
1,7.0,15.0,407,0.1286059756
1,7.0,15.0,413,0.0980102647
1,7.0,15.0,419,0.0865974442
1,7.0,15.0,425,0.0600320683
1,7.0,15.0,431,0.0
1,7.0,15.0,1237,21.2531663862
1,7.0,16.0,1,48.9818233175
1,7.0,16.0,2,20.5169119371
1,7.0,16.0,5,15.7440342948
1,7.0,16.0,11,10.9498341134
