fid,iid,rep,optimal_budget
1,1,0,1000
1,1,1,1000
1,1,2,1000
1,1,3,1000
1,1,4,1000
1,1,5,1000
1,1,6,1000
1,1,7,1000
1,1,8,1000
1,1,9,1000
1,1,10,1000
1,1,11,1000
1,1,12,1000
1,1,13,1000
1,1,14,1000
1,1,15,1000
1,1,16,1000
1,1,17,1000
1,1,18,1000
1,1,19,1000
1,2,0,1000
1,2,1,1000
1,2,2,1000
1,2,3,1000
1,2,4,1000
1,2,5,700
1,2,6,1000
1,2,7,1000
1,2,8,1000
1,2,9,1000
1,2,10,1000
1,2,11,1000
1,2,12,1000
1,2,13,1000
1,2,14,1000
1,2,15,1000
1,2,16,1000
1,2,17,1000
1,2,18,1000
1,2,19,1000
1,3,0,1000
1,3,1,1000
1,3,2,1000
1,3,3,1000
1,3,4,1000
1,3,5,1000
1,3,6,1000
1,3,7,1000
1,3,8,1000
1,3,9,1000
1,3,10,1000
1,3,11,1000
1,3,12,1000
1,3,13,1000
1,3,14,1000
1,3,15,1000
1,3,16,1000
1,3,17,1000
1,3,18,1000
1,3,19,1000
1,4,0,1000
1,4,1,1000
1,4,2,1000
1,4,3,1000
1,4,4,1000
1,4,5,1000
1,4,6,1000
1,4,7,1000
1,4,8,1000
1,4,9,1000
1,4,10,1000
1,4,11,1000
1,4,12,1000
1,4,13,1000
1,4,14,1000
1,4,15,1000
1,4,16,1000
1,4,17,1000
1,4,18,1000
1,4,19,1000
1,5,0,1000
1,5,1,1000
1,5,2,1000
1,5,3,1000
1,5,4,1000
1,5,5,1000
1,5,6,1000
1,5,7,1000
1,5,8,1000
1,5,9,1000
1,5,10,1000
1,5,11,1000
1,5,12,1000
1,5,13,1000
1,5,14,1000
1,5,15,700
1,5,16,1000
1,5,17,1000
1,5,18,1000
1,5,19,1000
2,1,0,100
2,1,1,100
2,1,2,450
2,1,3,100
2,1,4,100
2,1,5,600
2,1,6,450
2,1,7,100
2,1,8,100
2,1,9,450
2,1,10,100
2,1,11,750
2,1,12,100
2,1,13,700
2,1,14,100
2,1,15,700
2,1,16,900
2,1,17,300
2,1,18,450
2,1,19,100
2,2,0,250
2,2,1,450
2,2,2,350
2,2,3,100
2,2,4,350
2,2,5,450
2,2,6,450
2,2,7,850
2,2,8,750
2,2,9,100
2,2,10,100
2,2,11,500
2,2,12,250
2,2,13,100
2,2,14,100
2,2,15,300
2,2,16,450
2,2,17,350
2,2,18,450
2,2,19,550
2,3,0,100
2,3,1,250
2,3,2,100
2,3,3,150
2,3,4,100
2,3,5,450
2,3,6,450
2,3,7,100
2,3,8,100
2,3,9,800
2,3,10,100
2,3,11,100
2,3,12,100
2,3,13,100
2,3,14,100
2,3,15,100
2,3,16,450
2,3,17,100
2,3,18,100
2,3,19,550
2,4,0,450
2,4,1,200
2,4,2,100
2,4,3,100
2,4,4,450
2,4,5,100
2,4,6,400
2,4,7,100
2,4,8,100
2,4,9,100
2,4,10,100
2,4,11,100
2,4,12,450
2,4,13,450
2,4,14,100
2,4,15,100
2,4,16,100
2,4,17,450
2,4,18,350
2,4,19,350
2,5,0,100
2,5,1,250
2,5,2,100
2,5,3,650
2,5,4,100
2,5,5,450
2,5,6,350
2,5,7,100
2,5,8,100
2,5,9,100
2,5,10,450
2,5,11,450
2,5,12,950
2,5,13,550
2,5,14,100
2,5,15,450
2,5,16,450
2,5,17,450
2,5,18,450
2,5,19,500
3,1,0,100
3,1,1,100
3,1,2,250
3,1,3,100
3,1,4,100
3,1,5,150
3,1,6,250
3,1,7,100
3,1,8,100
3,1,9,100
3,1,10,100
3,1,11,100
3,1,12,100
3,1,13,100
3,1,14,100
3,1,15,100
3,1,16,100
3,1,17,250
3,1,18,100
3,1,19,100
3,2,0,100
3,2,1,250
3,2,2,100
3,2,3,100
3,2,4,500
3,2,5,300
3,2,6,100
3,2,7,100
3,2,8,100
3,2,9,250
3,2,10,150
3,2,11,100
3,2,12,250
3,2,13,100
3,2,14,100
3,2,15,250
3,2,16,150
3,2,17,100
3,2,18,250
3,2,19,350
3,3,0,100
3,3,1,150
3,3,2,100
3,3,3,250
3,3,4,150
3,3,5,450
3,3,6,500
3,3,7,150
3,3,8,800
3,3,9,100
3,3,10,500
3,3,11,200
3,3,12,250
3,3,13,100
3,3,14,100
3,3,15,150
3,3,16,200
3,3,17,100
3,3,18,100
3,3,19,150
3,4,0,100
3,4,1,100
3,4,2,100
3,4,3,100
3,4,4,500
3,4,5,350
3,4,6,100
3,4,7,100
3,4,8,300
3,4,9,100
3,4,10,100
3,4,11,100
3,4,12,300
3,4,13,100
3,4,14,200
3,4,15,500
3,4,16,150
3,4,17,100
3,4,18,100
3,4,19,100
3,5,0,100
3,5,1,150
3,5,2,100
3,5,3,250
3,5,4,500
3,5,5,650
3,5,6,100
3,5,7,200
3,5,8,650
3,5,9,500
3,5,10,100
3,5,11,800
3,5,12,100
3,5,13,100
3,5,14,500
3,5,15,100
3,5,16,100
3,5,17,100
3,5,18,100
3,5,19,350
4,1,0,400
4,1,1,200
4,1,2,350
4,1,3,250
4,1,4,350
4,1,5,350
4,1,6,100
4,1,7,300
4,1,8,300
4,1,9,350
4,1,10,600
4,1,11,400
4,1,12,700
4,1,13,100
4,1,14,150
4,1,15,250
4,1,16,600
4,1,17,400
4,1,18,200
4,1,19,150
4,2,0,400
4,2,1,150
4,2,2,700
4,2,3,150
4,2,4,700
4,2,5,700
4,2,6,150
4,2,7,600
4,2,8,200
4,2,9,300
4,2,10,100
4,2,11,150
4,2,12,250
4,2,13,650
4,2,14,700
4,2,15,700
4,2,16,350
4,2,17,150
4,2,18,150
4,2,19,400
4,3,0,250
4,3,1,150
4,3,2,100
4,3,3,350
4,3,4,100
4,3,5,750
4,3,6,250
4,3,7,150
4,3,8,250
4,3,9,300
4,3,10,700
4,3,11,350
4,3,12,150
4,3,13,700
4,3,14,750
4,3,15,150
4,3,16,700
4,3,17,150
4,3,18,650
4,3,19,200
4,4,0,100
4,4,1,150
4,4,2,650
4,4,3,200
4,4,4,150
4,4,5,150
4,4,6,700
4,4,7,150
4,4,8,450
4,4,9,100
4,4,10,350
4,4,11,200
4,4,12,600
4,4,13,400
4,4,14,150
4,4,15,400
4,4,16,150
4,4,17,100
4,4,18,200
4,4,19,350
4,5,0,350
4,5,1,150
4,5,2,150
4,5,3,700
4,5,4,150
4,5,5,200
4,5,6,100
4,5,7,150
4,5,8,150
4,5,9,100
4,5,10,100
4,5,11,850
4,5,12,100
4,5,13,650
4,5,14,200
4,5,15,700
4,5,16,700
4,5,17,150
4,5,18,150
4,5,19,350
5,1,0,300
5,1,1,1000
5,1,2,1000
5,1,3,1000
5,1,4,1000
5,1,5,1000
5,1,6,1000
5,1,7,450
5,1,8,1000
5,1,9,1000
5,1,10,1000
5,1,11,1000
5,1,12,1000
5,1,13,1000
5,1,14,1000
5,1,15,1000
5,1,16,1000
5,1,17,1000
5,1,18,1000
5,1,19,1000
5,2,0,950
5,2,1,1000
5,2,2,1000
5,2,3,1000
5,2,4,1000
5,2,5,1000
5,2,6,1000
5,2,7,1000
5,2,8,1000
5,2,9,1000
5,2,10,1000
5,2,11,1000
5,2,12,1000
5,2,13,1000
5,2,14,1000
5,2,15,1000
5,2,16,1000
5,2,17,1000
5,2,18,1000
5,2,19,1000
5,3,0,1000
5,3,1,1000
5,3,2,1000
5,3,3,1000
5,3,4,1000
5,3,5,1000
5,3,6,800
5,3,7,1000
5,3,8,1000
5,3,9,1000
5,3,10,1000
5,3,11,1000
5,3,12,1000
5,3,13,1000
5,3,14,1000
5,3,15,1000
5,3,16,950
5,3,17,1000
5,3,18,1000
5,3,19,1000
5,4,0,800
5,4,1,1000
5,4,2,1000
5,4,3,1000
5,4,4,1000
5,4,5,1000
5,4,6,1000
5,4,7,1000
5,4,8,1000
5,4,9,1000
5,4,10,1000
5,4,11,1000
5,4,12,1000
5,4,13,1000
5,4,14,1000
5,4,15,1000
5,4,16,1000
5,4,17,1000
5,4,18,1000
5,4,19,1000
5,5,0,1000
5,5,1,1000
5,5,2,1000
5,5,3,1000
5,5,4,1000
5,5,5,500
5,5,6,1000
5,5,7,450
5,5,8,1000
5,5,9,1000
5,5,10,1000
5,5,11,1000
5,5,12,1000
5,5,13,1000
5,5,14,1000
5,5,15,1000
5,5,16,1000
5,5,17,1000
5,5,18,1000
5,5,19,1000
6,1,0,250
6,1,1,100
6,1,2,100
6,1,3,100
6,1,4,100
6,1,5,100
6,1,6,100
6,1,7,100
6,1,8,200
6,1,9,200
6,1,10,200
6,1,11,150
6,1,12,150
6,1,13,100
6,1,14,100
6,1,15,100
6,1,16,100
6,1,17,100
6,1,18,100
6,1,19,150
6,2,0,100
6,2,1,150
6,2,2,100
6,2,3,100
6,2,4,100
6,2,5,200
