fid,iid,rep,high_level_category,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor
1,1.0,0.0,1,3.746216315815032,17.684654792199993,5,0.6673101681576397,101.62822337042293,0.8565855930639275,5.222262163342993,6.096602844630441,0.8531739393780196,0.9999999999999919,1.0000001479424259,0.9999999999999986,0.10193548387096774,0.1,1.0193548387096774,0.2595698924731183,0.07666666666666666,3.385694249649369,0.29806451612903223,0.05247311827956989,5.680327868852459,0.007089167908080984,0.008882330119544589,0.01231623134855432,0.023985212410727395,0.01242271930060455,0.01706157948979206,0.023709321810009898,0.045726647107963446,-2.106097031346675,-2.102293493820219,-2.0950097288026512,-2.070258255075544,-1.078887972744078,-1.073820206845483,-1.0665578190046998,-1.0425047874899072,0.642967008605006,0.861861861861862,0.018811084952915332,-0.7237237237237242,0.46357615894039733,0.9423502615741622,0.9346883352980846,0.9857810218269578,0.12078693451134082,-0.17572317165559928
1,1.0,1.0,1,3.3813597772021797,12.734904016598907,3,0.7806975505581487,101.61166439023623,0.08079825895483789,4.173988814849339,51.65939054679861,0.8518588282782343,0.9999999999999901,1.000000124911795,0.999999999999997,0.10193548387096774,0.16,0.6370967741935484,0.24989247311827958,0.07666666666666666,3.2594670406732122,0.2655913978494624,0.03236559139784946,8.205980066445184,0.010887139913510946,0.013791058318772071,0.016873369514915162,0.02436429899489687,0.018576600296138043,0.022926845962144126,0.02831571100557801,0.040326987918214076,-1.8004281455490547,-1.7951423013949783,-1.7895317385817602,-1.7758964085640079,-1.0554407429863801,-1.050762408926597,-1.0449671245192642,-1.0320499768002338,0.6900079823815466,0.7737737737737733,0.02614673211801092,-0.7457457457457454,0.5,0.9491560451336666,0.9403021379847614,0.9846189021631396,0.1333715735683988,-0.15343204816652747
1,1.0,2.0,1,3.513349102642704,15.192974577364744,3,0.6155541018060062,95.42864820121383,1.9330108337934622,4.346847014211747,2.24874425855194,0.8087149136042694,0.999999999999987,1.0000002166337119,0.9999999999999949,0.10193548387096774,0.09333333333333334,1.0921658986175113,0.26924731182795697,0.04655913978494623,5.7829099307159355,0.19182795698924732,0.05483870967741935,3.498039215686275,0.01916428719159151,0.02400778211597748,0.032461747452068666,0.05986022507292492,0.02267957114216809,0.026372612894822556,0.03583546904711623,0.06615757443848795,-2.378567691325498,-2.3668220132371083,-2.3463207931556775,-2.279878337187312,-2.088781592896432,-2.0808886261610926,-2.0606641028998345,-1.995858074365895,0.7028779243465023,0.8838838838838833,0.10280447320933098,-0.19519519519519515,0.5099337748344371,0.9683743351255794,0.9452790240271158,0.9879050186034678,0.12090019576204622,-0.19296770421603818
1,1.0,3.0,1,3.5561491591030516,14.853597984269665,4,0.34774002477168453,94.15341079577549,1.4413600074107302,3.9164212499503863,2.717170748330859,0.7304578164564546,0.9999999999999851,1.0000003918806397,0.9999999999999959,0.11483870967741935,0.12,0.956989247311828,0.2756989247311828,0.056666666666666664,4.8652751423149905,0.22978494623655915,0.029139784946236556,7.885608856088562,0.013192499651769713,0.014425328801386373,0.020718957013836,0.0376479950011528,0.022373629365551814,0.023041032058046782,0.032828454065196924,0.05845029723139422,-1.7042248831804858,-1.7020957768322411,-1.691226627782038,-1.6619900362724356,-1.0612889410934618,-1.060564423917906,-1.049939421309535,-1.0221249314190164,0.6681122966984278,0.7517517517517519,0.07978144572076629,-0.7237237237237242,0.5364238410596026,0.9663092040423081,0.9482217177518564,0.9861313767264808,0.12349858879689424,-0.19798039204876028
1,1.0,4.0,1,4.78595064173054,31.01152752856988,5,0.39637380637574116,98.29526003156613,0.26583407284036303,3.7451033569090986,14.088123907118874,0.7027127432200275,0.9999999999999805,1.0000004185662363,0.9999999999999962,0.11161290322580646,0.06666666666666667,1.6741935483870969,0.2789247311827957,0.07322580645161289,3.8091042584434662,0.34698924731182795,0.035591397849462365,9.749244712990937,0.010806904517382818,0.01351812527830754,0.018882618949728643,0.03927687258815462,0.013236673334146552,0.01857967943963648,0.02445520385547936,0.05239618501125923,-1.9193114691447788,-1.914050942028698,-1.9036423228453123,-1.8640717626668861,-1.4211258353961809,-1.4134308959816333,-1.4049690294750328,-1.364728731610535,0.7122901245724484,0.6856856856856854,0.021346630333242453,-0.5915915915915918,0.5231788079470199,0.9741151828710736,0.9464243252033481,0.9902192261805445,0.13376100646738098,-0.1982914037619453
1,1.0,5.0,1,5.285854055542676,33.50658813965889,6,0.6873035894043551,102.45262954172162,0.540245432184253,4.817045515567031,8.916402117628932,0.8916327745315578,0.9999999999999873,1.000000508900134,0.9999999999999978,0.10193548387096774,0.09655913978494624,1.0556792873051224,0.25311827956989247,0.05655913978494624,4.475285171102661,0.2544086021505376,0.05526881720430107,4.603112840466927,0.009458591789988152,0.011080254507217611,0.016282184223159822,0.033908228674626506,0.01643160434125207,0.01939710786843218,0.027288837826797502,0.05655562617742936,-1.5235673601746105,-1.521073055176652,-1.5130718850494447,-1.485960988127155,-0.8736606868180891,-0.8710265600407819,-0.8640166822874503,-0.8380202772339436,0.6517606205594463,0.7077077077077075,0.033692057059802674,-0.8118118118118121,0.4966887417218543,0.9594684596244475,0.9521072889538043,0.9934687851491342,0.1216698028997067,-0.1559695661829868
1,1.0,6.0,1,3.753064784650139,16.238226573570223,4,0.6086422065705678,100.71907230628152,0.12056434217742362,5.124387102188843,42.50333896109802,0.7373127141967049,0.9999999999999837,1.000000403674135,0.9999999999999959,0.10838709677419356,0.15,0.7225806451612904,0.2789247311827957,0.06,4.648745519713262,0.2776344086021505,0.05204301075268817,5.3347107438016526,0.013039130304479535,0.01618038195578023,0.02161219679815639,0.0337211483387762,0.01879487232003231,0.02400377473086428,0.0314318001742297,0.04797173638336991,-1.7350321660262913,-1.7295099889836782,-1.719961106387827,-1.6986741222074813,-1.187513696601959,-1.1812095683594257,-1.1722197234188871,-1.1522020938374782,0.6632108700047009,0.7737737737737733,0.027506760079080674,-0.7237237237237242,0.5,0.9703947872222265,0.9462814194854591,0.985531626172989,0.13644201998957015,-0.19624289297094505
1,1.0,7.0,1,2.7921222426648975,7.192477154660066,2,0.4195243265814189,96.04013704425968,0.04104714051102579,3.8707420282158367,94.29991906929804,0.6719724992286211,0.9999999999999762,1.0000001927484459,0.9999999999999956,0.10193548387096774,0.13333333333333336,0.7645161290322579,0.2595698924731183,0.05333333333333333,4.866935483870968,0.3495698924731183,0.048817204301075265,7.160792951541851,0.013214578137322075,0.015765956614946904,0.019029479860880057,0.030287277025937476,0.020728499577278844,0.02507356636263382,0.029714824892849417,0.046238629761412485,-1.6173910417789117,-1.6132092038610912,-1.607860124774935,-1.5894080278129048,-1.0218477273989388,-1.017313748192871,-1.0124706995803823,-0.9952284818239828,0.6711099101312393,0.7297297297297298,0.016566059589499152,-0.8118118118118121,0.5298013245033113,0.9810429052626162,0.9567256390956915,0.9945301701009297,0.12875260651703443,-0.19438795021085928
1,1.0,8.0,1,4.7325194171128615,29.054685558162028,4,0.6528615271246001,89.17270126998217,0.396443798860446,5.83926175204842,14.729103516899567,0.8414677668424638,0.9999999999999903,1.000000269544672,0.9999999999999973,0.10838709677419356,0.10333333333333332,1.0489073881373572,0.2595698924731183,0.1,2.595698924731183,0.30774193548387097,0.042365591397849456,7.263959390862945,0.018795902274362022,0.023448135237942244,0.02842011134523368,0.0479286492902245,0.029123510444365334,0.0363540792332071,0.04282231240545595,0.07100698818221717,-1.7806805714511256,-1.7722377399634526,-1.763214641429218,-1.7278107182530067,-1.1522974351186288,-1.1437157401662208,-1.1360388331916345,-1.1025874828328708,0.7554661186905847,0.861861861861862,0.06191441755977847,-0.8998998998998998,0.5529801324503312,0.9779071252357983,0.951401014610044,0.988685666729582,0.13447608485641985,-0.19639842660925802
1,1.0,9.0,1,5.022603352227198,28.975130386797424,6,0.7136440548765535,101.1960219793797,1.87610865460802,5.606440819961179,2.9883348206890217,0.880098998675116,0.999999999999988,1.0000004068621926,0.9999999999999977,0.10193548387096774,0.07666666666666666,1.329593267882188,0.2595698924731183,0.14333333333333334,1.810952738184546,0.20204301075268818,0.029569892473118274,6.832727272727275,0.017799693029114255,0.023233601153621185,0.03018433473681415,0.055658737338013055,0.03352805198034398,0.042512837119771926,0.0540390109624082,0.0986530114435079,-1.555794843229721,-1.5471875905352432,-1.5361777024414944,-1.4958265195717482,-0.8382672992751588,-0.8304743658239307,-0.8204771645209435,-0.7817813102131355,0.7180171644305194,0.7517517517517519,0.0758367791499719,-0.6796796796796798,0.5132450331125827,0.9502694969701345,0.9455030955377237,0.9912773273069618,0.13126278898228863,-0.17121464722229462
