fid,eval,mean_raw_y
1,1,44.938205662045
1,2,29.5056901345975
1,3,26.901961235105
1,4,22.08738149457
1,5,18.9812249012225
1,6,17.431824321697498
1,7,16.075869588495
1,8,15.039276547732502
1,9,13.81414239951
1,10,12.9278111295375
1,11,11.6850947185225
1,12,11.014741498175
1,13,10.260261385515
1,14,9.906943634475
1,15,9.6484242634875
1,16,9.36084752639
1,17,8.1665596464725
1,18,7.719846588275
1,19,7.3348179975875
1,20,7.120463484709999
1,21,6.7824161254524995
1,22,6.706945916867499
1,23,6.347754440425
1,24,6.0365448450925
1,25,5.6583280293025
1,26,5.57296604351
1,27,5.355185535852501
1,28,5.1934485167924995
1,29,4.941666350885
1,30,4.7021023316
1,31,4.565409565885
1,32,4.484975858362501
1,33,4.142404131455001
1,34,4.0699150133925
1,35,3.8331912721875
1,36,3.7272427113125
1,37,3.5957755862474996
1,38,3.3673918204025
1,39,3.3438310524675003
1,40,3.1959122336375
1,41,3.045729598935
1,42,2.83045843269
1,43,2.63811549023
1,44,2.4998129330975
1,45,2.493232052235
1,46,2.3116113726175
1,47,2.2978195981125
1,48,2.1501516830025
1,49,2.1429798491125003
1,50,2.1402488376425
1,51,2.0351900684825
1,52,2.0040982532925
1,53,2.0040982532925
1,54,1.8843587080750002
1,55,1.8461887837475
1,56,1.8109779842200002
1,57,1.8109779842200002
1,58,1.7133810543824999
1,59,1.65420875963
1,60,1.5773880357325
1,61,1.53384438499
1,62,1.53384438499
1,63,1.52562186074
1,64,1.502041806155
1,65,1.4956600150050001
1,66,1.48472616405
1,67,1.48472616405
1,68,1.37378935444
1,69,1.2737386606299999
1,70,1.2165882647075
1,71,1.203193856455
1,72,1.1970590582825
1,73,1.1078430034375
1,74,1.0736576609325001
1,75,1.00804474935
1,76,0.9817135348300001
1,77,0.9817135348300001
1,78,0.83121601714
1,79,0.8289242028525001
1,80,0.8289242028525001
1,81,0.81088394348
1,82,0.755132758285
1,83,0.7421695287475
1,84,0.7231346908325
1,85,0.7101176359225
1,86,0.6875926423075
1,87,0.65908758322
1,88,0.5983835985
1,89,0.5666471252174999
1,90,0.545633513765
1,91,0.5297001478525
1,92,0.5234055053075
1,93,0.51992214618
1,94,0.50632107536
1,95,0.50632107536
1,96,0.49595825333
1,97,0.46934487676750003
1,98,0.44834006742000004
1,99,0.438507894525
1,100,0.43544618599499996
1,101,0.42338815822
1,102,0.39407027028249997
1,103,0.393486571975
1,104,0.393486571975
1,105,0.3827363493875
1,106,0.37158577251749997
1,107,0.3703818442025
1,108,0.357190045365
1,109,0.3404045398825
1,110,0.32821467013
1,111,0.31090181908000003
1,112,0.3030242853075
1,113,0.288575140535
1,114,0.2789885810975
1,115,0.2676260962325
1,116,0.263624228755
1,117,0.2595553221775
1,118,0.22451608081500002
1,119,0.22317423334750003
1,120,0.22317423334750003
1,121,0.2199672251775
1,122,0.20477926269499996
1,123,0.19439034526250001
1,124,0.190171437725
1,125,0.18550263319
1,126,0.18524299989749998
1,127,0.184351077015
1,128,0.18064863248250002
1,129,0.17448203009750002
1,130,0.16997479799249998
1,131,0.168126166385
1,132,0.16039849703
1,133,0.160223791295
1,134,0.1582812680675
1,135,0.1563219458275
1,136,0.1469271455225
1,137,0.13491395236
1,138,0.1318147083175
1,139,0.11918240642
1,140,0.11798140449250001
1,141,0.11561377721499999
1,142,0.11172457128999999
1,143,0.110270530015
1,144,0.1097618674175
1,145,0.10546901071249999
1,146,0.095502514695
1,147,0.090766622575
1,148,0.08815856729
1,149,0.0871646024225
1,150,0.0868220858525
1,151,0.0850669807975
1,152,0.0846081306725
1,153,0.0809529743925
1,154,0.0764029992125
1,155,0.070914801395
1,156,0.06804571231749999
1,157,0.06751790051749999
1,158,0.06723742821249999
1,159,0.066560680895
1,160,0.06504778032
1,161,0.062382428229999995
1,162,0.0589333661225
1,163,0.056232934150000004
1,164,0.0552799964525
1,165,0.05407642366
1,166,0.0492723246625
1,167,0.046141798245
1,168,0.0452594136725
1,169,0.042583540935
1,170,0.0412713991325
1,171,0.0412713991325
1,172,0.040732823744999994
1,173,0.03933773549
1,174,0.0385439765575
1,175,0.03816989263
1,176,0.0372109650125
1,177,0.0356037700075
1,178,0.0339278621425
1,179,0.0339278621425
1,180,0.033922583765
1,181,0.0302727924125
1,182,0.02877601024
1,183,0.02877601024
1,184,0.028019289095
1,185,0.027181878372500003
1,186,0.026764803185
1,187,0.026195530682500003
1,188,0.025038833157500003
1,189,0.02503321695
1,190,0.0245744615975
1,191,0.021715410834999997
1,192,0.0198763107575
1,193,0.019460863840000002
1,194,0.015660036235
1,195,0.013842784585
1,196,0.013781768625
1,197,0.013752672015
1,198,0.01343366252
1,199,0.0129375842675
1,200,0.012682084945
1,201,0.0122412209175
1,202,0.01194740589
1,203,0.0118571924725
1,204,0.0111626120625
1,205,0.010346371279999999
1,206,0.0102814739975
1,207,0.00975789474
1,208,0.0090425447825
1,209,0.0090213817525
1,210,0.0088854224525
1,211,0.008749773045000001
1,212,0.008364762575
1,213,0.00828220226
1,214,0.00825049378
1,215,0.0079701051575
1,216,0.007820030415
1,217,0.0076930305275
1,218,0.0074473066375
1,219,0.0074212229125
1,220,0.007257815167499999
1,221,0.007099039892500001
1,222,0.007075203945
1,223,0.0070441877525
1,224,0.0069551438925
1,225,0.0068273129575
1,226,0.00643937894
1,227,0.006052391675
1,228,0.00584313229
1,229,0.005501207195
1,230,0.0048812663875
1,231,0.0047647622100000005
1,232,0.004605951925
1,233,0.0042202770425
1,234,0.004169687805
1,235,0.004029128135
1,236,0.0040058610275
1,237,0.00394287612
1,238,0.00394287612
1,239,0.00392923967
1,240,0.0038818205699999997
1,241,0.003694261485
1,242,0.0036788277475
1,243,0.0036508070525
1,244,0.00354104336
1,245,0.0033288811225
1,246,0.00327081024
1,247,0.0032697794949999998
1,248,0.0032304146075
1,249,0.0030265116750000003
1,250,0.0030261438975
1,251,0.0029525923425
1,252,0.0029525923425
1,253,0.0028917754125
1,254,0.0028654575625
1,255,0.0028527989125
1,256,0.0028527989125
1,257,0.0027200949775
1,258,0.0027182795725
1,259,0.0027123029524999996
1,260,0.0025910648675
1,261,0.00258929182
1,262,0.00258929182
1,263,0.00257058877
1,264,0.0024202588475
1,265,0.00225648452
1,266,0.002077656725
1,267,0.0020576084025
1,268,0.0019708226150000003
1,269,0.001966586205
1,270,0.0018958696524999999
1,271,0.0018903903749999998
1,272,0.00184858109
1,273,0.0018255570849999999
1,274,0.001789402705
1,275,0.0015792038200000001
1,276,0.0015262841475
1,277,0.00152220328
1,278,0.001483514195
1,279,0.001466754055
1,280,0.00141817465
1,281,0.0014141237175
1,282,0.0013829399675
1,283,0.001360280425
1,284,0.001312313685
1,285,0.001272220675
1,286,0.00123795526
1,287,0.001205759875
1,288,0.0011692080149999999
1,289,0.0011664130875
1,290,0.0010232292825
1,291,0.0009876787425
1,292,0.0009259280749999999
1,293,0.0009077762925
1,294,0.0008880517399999999
1,295,0.000833193315
1,296,0.00082842631
1,297,0.0008171656975
1,298,0.0007628878774999999
1,299,0.0007604813675
1,300,0.00071956259
1,301,0.0007173407125000001
1,302,0.00068446439
1,303,0.0006506756425
1,304,0.0006174317
1,305,0.00059305422
1,306,0.0005817076424999999
1,307,0.0005528433725
1,308,0.0005282703975
1,309,0.000472637005
1,310,0.00046448344500000003
1,311,0.000416348065
1,312,0.0003968393725
1,313,0.00039381624750000005
1,314,0.00039015801
1,315,0.00038630791
1,316,0.0003290399375
1,317,0.0003290399375
1,318,0.000322160935
1,319,0.00031861913250000003
1,320,0.000318260525
1,321,0.000283539035
1,322,0.00028299440749999995
1,323,0.000266848285
1,324,0.00026558896
1,325,0.00026558896
1,326,0.0002543937775
1,327,0.00023716446250000002
1,328,0.0002198592275
1,329,0.00020915775750000003
1,330,0.0002039280525
1,331,0.00019703068750000002
1,332,0.00019684775249999997
1,333,0.000196393315
1,334,0.0001955188675
1,335,0.000190334925
1,336,0.00018954414
1,337,0.000189186125
1,338,0.00017798477
1,339,0.0001765849975
1,340,0.0001688974
1,341,0.00016504846750000003
1,342,0.00016388566999999999
1,343,0.0001524785025
1,344,0.000150835995
1,345,0.000148264725
1,346,0.0001456896625
1,347,0.0001413537175
1,348,0.0001413537175
1,349,0.000141139685
1,350,0.0001365051375
1,351,0.00013230957249999999
1,352,0.00013133126
1,353,0.0001227287925
1,354,0.00011560872999999999
1,355,0.00011371635
1,356,0.0001134505775
1,357,0.000106243635
1,358,0.00010408188500000001
1,359,0.0001022365625
1,360,0.00010073497
1,361,9.948449e-05
1,362,9.635508500000001e-05
1,363,9.283532750000001e-05
1,364,9.278386e-05
1,365,7.884870000000001e-05
1,366,7.865007e-05
1,367,7.737726749999999e-05
1,368,7.735167e-05
1,369,7.45360875e-05
1,370,7.0122565e-05
1,371,6.8182025e-05
1,372,6.812624e-05
1,373,6.567222e-05
1,374,6.4204495e-05
1,375,6.4204495e-05
1,376,6.08427625e-05
1,377,5.951336000000001e-05
1,378,5.54841425e-05
1,379,5.2968065e-05
1,380,4.694924e-05
1,381,4.63162375e-05
1,382,4.5786075e-05
1,383,4.5726737499999996e-05
1,384,4.57253625e-05
1,385,4.5188252499999996e-05
1,386,4.5188252499999996e-05
1,387,4.5175260000000005e-05
1,388,4.4633475e-05
1,389,4.45011525e-05
1,390,4.090708e-05
1,391,4.02427375e-05
1,392,4.02427375e-05
1,393,3.82845025e-05
1,394,3.8101694999999994e-05
1,395,3.69404575e-05
1,396,3.25822575e-05
1,397,3.2319039999999996e-05
1,398,3.20962375e-05
1,399,3.20962375e-05
1,400,3.19275375e-05
1,401,3.02460625e-05
1,402,2.8959329999999998e-05
1,403,2.7928014999999995e-05
1,404,2.7557545e-05
1,405,2.7529639999999998e-05
1,406,2.72316725e-05
1,407,2.6702257499999997e-05
1,408,2.660905e-05
1,409,2.6491539999999998e-05
1,410,2.55933575e-05
1,411,2.5464852499999997e-05
1,412,2.4682539999999996e-05
1,413,2.4332645e-05
1,414,2.41327825e-05
1,415,2.4082532499999997e-05
1,416,2.407423e-05
1,417,2.2975205e-05
1,418,2.18152625e-05
1,419,2.17615675e-05
1,420,2.1472739999999998e-05
1,421,1.9415525e-05
1,422,1.886612e-05
1,423,1.8378765e-05
1,424,1.494748e-05
1,425,1.4727095e-05
1,426,1.39086375e-05
1,427,1.10861875e-05
1,428,1.10382425e-05
1,429,1.10068975e-05
1,430,1.08720625e-05
1,431,1.08406325e-05
1,432,1.0630475000000001e-05
1,433,1.02209675e-05
1,434,1.0152514999999999e-05
1,435,1.0034015e-05
1,436,9.846652499999998e-06
1,437,7.7070325e-06
1,438,6.992245e-06
1,439,6.9642525e-06
1,440,6.8817625e-06
1,441,6.874625e-06
1,442,6.811499999999999e-06
1,443,6.788965000000001e-06
1,444,6.65236e-06
1,445,6.613885e-06
1,446,6.5716575e-06
1,447,6.5654950000000006e-06
1,448,6.561832499999999e-06
1,449,6.3576025e-06
1,450,6.1429125e-06
1,451,6.141785e-06
1,452,6.1063625000000004e-06
1,453,5.9281174999999996e-06
1,454,5.9276975e-06
1,455,5.8765750000000006e-06
1,456,5.743495000000001e-06
1,457,5.3997725e-06
1,458,5.3348775e-06
1,459,5.3348775e-06
1,460,5.29163e-06
1,461,4.8230024999999996e-06
1,462,4.7113475e-06
1,463,4.6896675e-06
1,464,4.619655e-06
1,465,4.59889e-06
1,466,4.4893974999999996e-06
1,467,4.4052225e-06
1,468,4.1160375e-06
1,469,3.975317499999999e-06
1,470,3.86134e-06
1,471,3.5859474999999998e-06
1,472,3.5735424999999998e-06
1,473,3.5461649999999997e-06
1,474,3.4610275000000002e-06
1,475,3.4473425000000004e-06
1,476,3.4439800000000003e-06
1,477,2.5925725e-06
1,478,2.5869975e-06
1,479,2.2550225000000003e-06
1,480,2.251265e-06
1,481,2.251265e-06
1,482,2.2368425e-06
1,483,2.2301075e-06
1,484,2.1121750000000002e-06
1,485,2.0788975e-06
1,486,2.0781075e-06
1,487,1.990145e-06
1,488,1.854855e-06
1,489,1.847265e-06
1,490,1.7895300000000002e-06
1,491,1.7601324999999998e-06
1,492,1.7588625000000001e-06
1,493,1.5370750000000002e-06
1,494,1.5366375000000001e-06
1,495,1.4210075e-06
1,496,1.366985e-06
1,497,1.366335e-06
1,498,1.35248e-06
1,499,1.35248e-06
1,500,1.3196475e-06
1,501,1.29384e-06
1,502,1.29384e-06
1,503,1.21874e-06
1,504,1.2109449999999999e-06
1,505,1.1798874999999999e-06
1,506,1.1204650000000002e-06
1,507,9.595075e-07
1,508,9.203e-07
1,509,8.927000000000002e-07
1,510,8.1495e-07
1,511,8.064724999999999e-07
1,512,7.98555e-07
1,513,7.98555e-07
1,514,7.779824999999999e-07
1,515,7.51825e-07
1,516,7.485549999999999e-07
1,517,7.160525000000001e-07
1,518,7.1096e-07
1,519,7.1096e-07
1,520,7.08825e-07
1,521,7.0008e-07
1,522,6.892750000000001e-07
1,523,6.491725e-07
1,524,6.48885e-07
1,525,6.288049999999999e-07
1,526,6.220375e-07
1,527,6.220325000000001e-07
1,528,6.215825e-07
1,529,5.602e-07
1,530,5.5868e-07
1,531,5.438275e-07
1,532,4.859175e-07
1,533,4.846925e-07
1,534,4.819075e-07
1,535,4.8149e-07
1,536,4.749425e-07
1,537,4.1208500000000005e-07
1,538,4.0978e-07
1,539,3.8600249999999995e-07
1,540,3.8496749999999997e-07
1,541,3.8496749999999997e-07
1,542,3.608175e-07
1,543,3.5812499999999996e-07
1,544,3.5812499999999996e-07
1,545,3.2905e-07
1,546,3.21565e-07
1,547,3.161175e-07
1,548,3.13525e-07
1,549,2.572875e-07
1,550,2.5115e-07
1,551,2.510925e-07
1,552,2.4971749999999997e-07
1,553,2.4826000000000003e-07
1,554,2.41415e-07
1,555,2.4093e-07
1,556,2.1770999999999998e-07
1,557,2.1757e-07
1,558,2.025225e-07
1,559,2.0143e-07
1,560,2.011825e-07
1,561,1.949275e-07
1,562,1.9445000000000002e-07
1,563,1.9169e-07
1,564,1.80745e-07
1,565,1.789325e-07
1,566,1.789325e-07
1,567,1.789325e-07
1,568,1.789325e-07
1,569,1.7412e-07
1,570,1.667525e-07
1,571,1.656425e-07
1,572,1.616225e-07
1,573,1.6148e-07
1,574,1.559725e-07
1,575,1.5544249999999998e-07
1,576,1.4982e-07
1,577,1.4838250000000003e-07
1,578,1.4715500000000002e-07
1,579,1.4598749999999998e-07
1,580,1.40345e-07
1,581,1.399925e-07
1,582,1.386425e-07
1,583,1.3863749999999999e-07
