fid,iid,rep,eval,raw_y
1,6.0,6.0,7,10.5197360377
1,6.0,6.0,9,9.8319156724
1,6.0,6.0,13,4.5285197899
1,6.0,6.0,25,3.9026887887
1,6.0,6.0,27,2.1055098004
1,6.0,6.0,78,0.3494168353
1,6.0,6.0,105,0.2330599312
1,6.0,6.0,106,0.2119172254
1,6.0,6.0,180,0.1301583929
1,6.0,6.0,185,0.0847953058
1,6.0,6.0,186,0.0354871618
1,6.0,6.0,188,0.0288339555
1,6.0,6.0,193,0.0126587509
1,6.0,6.0,194,0.0102820976
1,6.0,6.0,210,0.0083169285
1,6.0,6.0,256,0.0083169284
1,6.0,6.0,259,0.0083169279
1,6.0,6.0,267,0.0
1,6.0,6.0,272,0.0
1,6.0,7.0,1,43.1665880365
1,6.0,7.0,2,17.7821371275
1,6.0,7.0,12,9.1823029899
1,6.0,7.0,25,7.7971272821
1,6.0,7.0,40,3.2405275006
1,6.0,7.0,44,0.787093183
1,6.0,7.0,85,0.5711503466
1,6.0,7.0,86,0.495746536
1,6.0,7.0,94,0.2884469938
1,6.0,7.0,376,0.2616251359
1,6.0,7.0,377,0.1676704876
1,6.0,7.0,383,0.0
1,6.0,7.0,1194,106.8061259338
1,6.0,8.0,1,106.8443437898
1,6.0,8.0,3,69.0605835783
1,6.0,8.0,4,33.6217383374
1,6.0,8.0,9,32.2446361022
1,6.0,8.0,11,26.2236006453
1,6.0,8.0,12,19.2679784709
1,6.0,8.0,17,8.5998306215
1,6.0,8.0,35,7.5324220838
1,6.0,8.0,37,6.6257249803
1,6.0,8.0,41,5.6609866403
1,6.0,8.0,43,2.035916453
1,6.0,8.0,65,1.8529337063
1,6.0,8.0,73,0.4197440801
1,6.0,8.0,115,0.2808944633
1,6.0,8.0,124,0.0964297303
1,6.0,8.0,145,0.0745816976
1,6.0,8.0,160,0.0680514508
1,6.0,8.0,166,0.0389258918
1,6.0,8.0,172,0.0303422799
1,6.0,8.0,182,0.01277597
1,6.0,8.0,198,0.0082263742
1,6.0,8.0,205,0.0063065299
1,6.0,8.0,213,0.0051991227
1,6.0,8.0,224,0.0039612506
1,6.0,8.0,226,0.003536577
1,6.0,8.0,233,0.0013480759
1,6.0,8.0,267,0.0007685155
1,6.0,8.0,277,0.0006567642
1,6.0,8.0,281,0.0006410665
1,6.0,8.0,294,0.0003922064
1,6.0,8.0,306,0.0003495834
1,6.0,8.0,309,0.0002616514
1,6.0,8.0,319,0.0002133148
1,6.0,8.0,324,0.0002062863
1,6.0,8.0,329,7.51248e-05
1,6.0,8.0,339,6.21123e-05
1,6.0,8.0,358,5.4083e-05
1,6.0,8.0,373,4.22015e-05
1,6.0,8.0,377,3.48511e-05
1,6.0,8.0,382,3.13848e-05
1,6.0,8.0,385,2.61574e-05
1,6.0,8.0,388,1.59529e-05
1,6.0,8.0,390,1.59155e-05
1,6.0,8.0,395,1.00483e-05
1,6.0,8.0,409,5.6673e-06
1,6.0,8.0,433,2.5755e-06
1,6.0,8.0,438,1.3827e-06
1,6.0,8.0,454,8.626e-07
1,6.0,8.0,486,7.582e-07
1,6.0,8.0,498,5.473e-07
1,6.0,8.0,503,4.546e-07
1,6.0,8.0,505,3.779e-07
1,6.0,8.0,506,2.858e-07
1,6.0,8.0,514,1.659e-07
1,6.0,8.0,518,8.93e-08
1,6.0,8.0,545,1.3e-08
1,6.0,8.0,590,8.9e-09
1,6.0,8.0,606,7e-09
1,6.0,8.0,616,4.3e-09
1,6.0,8.0,617,1.5e-09
1,6.0,8.0,647,1.3e-09
1,6.0,8.0,654,1.2e-09
1,6.0,8.0,657,1e-09
1,6.0,8.0,662,4e-10
1,6.0,8.0,664,4e-10
1,6.0,8.0,682,2e-10
1,6.0,8.0,705,1e-10
1,6.0,8.0,712,0.0
1,6.0,8.0,738,0.0
1,6.0,8.0,753,0.0
1,6.0,8.0,767,0.0
1,6.0,8.0,771,0.0
1,6.0,8.0,808,0.0
1,6.0,8.0,825,0.0
1,6.0,8.0,826,0.0
1,6.0,8.0,828,0.0
1,6.0,8.0,830,0.0
1,6.0,8.0,851,0.0
1,6.0,8.0,861,0.0
1,6.0,8.0,878,0.0
1,6.0,8.0,897,0.0
1,6.0,8.0,1000,0.0
1,6.0,9.0,1,22.3214592178
1,6.0,9.0,2,19.0898843958
1,6.0,9.0,9,18.5764077328
1,6.0,9.0,12,15.1237990533
1,6.0,9.0,13,9.501546431
1,6.0,9.0,19,5.4005948931
1,6.0,9.0,37,3.6780469865
1,6.0,9.0,54,2.1239581409
1,6.0,9.0,58,1.3945842995
1,6.0,9.0,69,0.5083786122
1,6.0,9.0,79,0.4280627618
1,6.0,9.0,85,0.2855406041
1,6.0,9.0,364,0.1944575679
1,6.0,9.0,365,0.1235526493
1,6.0,9.0,371,0.1214065885
1,6.0,9.0,377,0.1072483085
1,6.0,9.0,383,0.0
1,6.0,9.0,1194,37.4238782265
1,6.0,10.0,1,46.1953208638
1,6.0,10.0,2,24.13987123
1,6.0,10.0,5,14.9409596798
1,6.0,10.0,10,5.1949600048
1,6.0,10.0,34,3.193598261
1,6.0,10.0,36,2.5081000181
1,6.0,10.0,46,1.9875726146
1,6.0,10.0,47,1.4359016344
1,6.0,10.0,60,0.1247671178
1,6.0,10.0,100,0.0856770046
1,6.0,10.0,106,0.0856770034
1,6.0,10.0,108,0.0856770013
1,6.0,10.0,111,0.0264886745
1,6.0,10.0,112,0.0264886734
1,6.0,10.0,114,0.0264886722
1,6.0,10.0,117,0.0018401806
1,6.0,10.0,118,0.0018401799
1,6.0,10.0,120,0.0018401798
1,6.0,10.0,123,0.0005148644
1,6.0,10.0,124,0.0005148639
1,6.0,10.0,129,3.249e-05
1,6.0,10.0,130,3.24898e-05
1,6.0,10.0,135,1.14088e-05
1,6.0,10.0,136,1.14087e-05
1,6.0,10.0,141,5.535e-07
1,6.0,10.0,146,5.534e-07
1,6.0,10.0,147,5.79e-08
1,6.0,10.0,150,5.78e-08
1,6.0,10.0,153,1.2e-09
1,6.0,10.0,159,0.0
1,6.0,11.0,1,87.534151744
1,6.0,11.0,2,25.8416666979
1,6.0,11.0,5,25.1719356942
1,6.0,11.0,7,18.0245264007
1,6.0,11.0,10,16.2552396051
1,6.0,11.0,11,13.9567332409
1,6.0,11.0,14,4.2968974842
1,6.0,11.0,30,2.2196794743
1,6.0,11.0,82,1.212032785
1,6.0,11.0,90,1.1256455573
1,6.0,11.0,99,0.9923294878
1,6.0,11.0,359,0.9781690696
1,6.0,11.0,364,0.8455276276
1,6.0,11.0,365,0.774622709
1,6.0,11.0,371,0.7210795048
1,6.0,11.0,376,0.3084643279
1,6.0,11.0,377,0.2145096796
1,6.0,11.0,383,0.0
1,6.0,11.0,1194,90.7247979715
1,6.0,12.0,1,43.1655643523
1,6.0,12.0,2,36.2225452941
1,6.0,12.0,7,25.9864334126
1,6.0,12.0,8,19.9783303568
1,6.0,12.0,12,18.2408119278
1,6.0,12.0,15,17.2757382719
1,6.0,12.0,18,14.9102006412
1,6.0,12.0,21,14.0383353622
1,6.0,12.0,23,13.0160927697
1,6.0,12.0,24,7.6522016573
1,6.0,12.0,25,6.4997203399
1,6.0,12.0,32,3.282372039
1,6.0,12.0,56,1.8739400579
1,6.0,12.0,63,1.5524652589
1,6.0,12.0,75,0.9077339359
1,6.0,12.0,90,0.8350403303
1,6.0,12.0,105,0.741202321
1,6.0,12.0,109,0.7183966073
1,6.0,12.0,123,0.6461903271
1,6.0,12.0,184,0.6091526877
1,6.0,12.0,187,0.5454572157
1,6.0,12.0,199,0.4502331826
1,6.0,12.0,205,0.4484282418
1,6.0,12.0,208,0.3312518535
1,6.0,12.0,209,0.3009267009
1,6.0,12.0,220,0.2972973107
1,6.0,12.0,232,0.2567251078
1,6.0,12.0,246,0.2309375924
1,6.0,12.0,251,0.1323903746
1,6.0,12.0,253,0.020905091
1,6.0,12.0,257,0.0209050896
1,6.0,12.0,260,0.0209050888
1,6.0,12.0,261,0.0209043619
1,6.0,12.0,262,0.0209043613
1,6.0,12.0,265,0.0209043609
1,6.0,12.0,267,2.08e-08
1,6.0,12.0,269,2.08e-08
1,6.0,12.0,272,2.08e-08
1,6.0,12.0,273,0.0
1,6.0,12.0,274,0.0
1,6.0,12.0,278,0.0
1,6.0,13.0,1,22.7120115743
1,6.0,13.0,3,12.4445421922
1,6.0,13.0,10,8.0706531279
1,6.0,13.0,24,3.4330279465
1,6.0,13.0,27,1.9998276622
1,6.0,13.0,31,0.7252730926
1,6.0,13.0,82,0.7239878737
1,6.0,13.0,88,0.5494529126
1,6.0,13.0,364,0.4154135575
1,6.0,13.0,365,0.3445086389
1,6.0,13.0,368,0.1743804311
1,6.0,13.0,371,0.1192776163
1,6.0,13.0,377,0.039858656
1,6.0,13.0,383,0.0
1,6.0,13.0,1194,65.4937692456
1,6.0,14.0,1,73.9092649705
1,6.0,14.0,2,16.7266365536
1,6.0,14.0,16,16.1512767152
1,6.0,14.0,17,6.7972268621
1,6.0,14.0,34,6.3144011353
1,6.0,14.0,36,5.8600804678
1,6.0,14.0,40,4.4999274961
1,6.0,14.0,58,1.8951770813
1,6.0,14.0,61,1.7530650069
1,6.0,14.0,81,1.276904247
1,6.0,14.0,92,1.1755106048
1,6.0,14.0,97,0.8837766275
1,6.0,14.0,110,0.8698598084
1,6.0,14.0,111,0.2663822126
1,6.0,14.0,118,0.147102574
1,6.0,14.0,132,0.1187101385
1,6.0,14.0,140,0.1108818452
1,6.0,14.0,163,0.0105325392
1,6.0,14.0,207,0.002849753
1,6.0,14.0,266,0.0015424996
1,6.0,14.0,295,0.0006459662
1,6.0,14.0,315,0.0006273866
1,6.0,14.0,334,0.0001822011
1,6.0,14.0,370,0.0001362203
1,6.0,14.0,376,0.0001194036
1,6.0,14.0,387,0.0001058854
1,6.0,14.0,391,8.86812e-05
1,6.0,14.0,392,5.46328e-05
1,6.0,14.0,401,5.43576e-05
1,6.0,14.0,403,2.82373e-05
1,6.0,14.0,410,1.44672e-05
1,6.0,14.0,440,1.03007e-05
1,6.0,14.0,449,9.7654e-06
1,6.0,14.0,452,8.5609e-06
1,6.0,14.0,456,3.1265e-06
1,6.0,14.0,483,2.0403e-06
1,6.0,14.0,490,1.9205e-06
1,6.0,14.0,501,1.8598e-06
1,6.0,14.0,509,3.934e-07
1,6.0,14.0,530,3.629e-07
1,6.0,14.0,546,2.014e-07
1,6.0,14.0,564,2.003e-07
1,6.0,14.0,572,2.55e-08
1,6.0,14.0,620,1.63e-08
1,6.0,14.0,631,1.05e-08
1,6.0,14.0,646,1e-08
1,6.0,14.0,655,7e-09
1,6.0,14.0,656,2e-09
1,6.0,14.0,680,1.7e-09
1,6.0,14.0,688,7e-10
1,6.0,14.0,689,7e-10
1,6.0,14.0,697,5e-10
1,6.0,14.0,704,5e-10
1,6.0,14.0,714,1e-10
1,6.0,14.0,721,1e-10
1,6.0,14.0,731,1e-10
1,6.0,14.0,751,0.0
1,6.0,14.0,782,0.0
1,6.0,14.0,785,0.0
1,6.0,14.0,786,0.0
1,6.0,14.0,795,0.0
1,6.0,14.0,801,0.0
1,6.0,14.0,823,0.0
1,6.0,14.0,856,0.0
1,6.0,14.0,862,0.0
1,6.0,14.0,876,0.0
1,6.0,14.0,892,0.0
1,6.0,14.0,900,0.0
1,6.0,14.0,910,0.0
1,6.0,14.0,935,0.0
1,6.0,14.0,1000,0.0
1,6.0,15.0,1,27.3874784298
1,6.0,15.0,2,23.8800101733
1,6.0,15.0,6,20.7624854943
1,6.0,15.0,9,18.692301302
1,6.0,15.0,16,15.706374834
1,6.0,15.0,17,11.0745133847
1,6.0,15.0,22,8.0557050413
1,6.0,15.0,25,4.5658293291
1,6.0,15.0,29,3.758278981
1,6.0,15.0,39,3.4095026138
1,6.0,15.0,42,1.1248292943
1,6.0,15.0,49,1.0839430006
1,6.0,15.0,70,0.447255723
1,6.0,15.0,89,0.2483510145
1,6.0,15.0,98,0.2308445555
1,6.0,15.0,107,0.165886796
1,6.0,15.0,139,0.1590595463
1,6.0,15.0,159,0.1419148702
1,6.0,15.0,161,0.133184291
1,6.0,15.0,189,0.1082687651
1,6.0,15.0,191,0.0822278614
1,6.0,15.0,192,0.0502130609
1,6.0,15.0,211,0.0258305033
1,6.0,15.0,227,0.0250277722
1,6.0,15.0,256,0.0250277716
1,6.0,15.0,257,0.0250277716
1,6.0,15.0,260,0.025027771
1,6.0,15.0,267,0.0
1,6.0,15.0,269,0.0
1,6.0,15.0,272,0.0
1,6.0,16.0,1,27.8312423893
1,6.0,16.0,2,23.4906779552
1,6.0,16.0,5,11.7730312288
1,6.0,16.0,9,10.5301235894
1,6.0,16.0,15,10.4414853689
1,6.0,16.0,16,4.1818451333
1,6.0,16.0,48,1.8760760933
1,6.0,16.0,71,1.3402997632
1,6.0,16.0,78,0.5618464921
1,6.0,16.0,84,0.3906236951
1,6.0,16.0,105,0.3797888132
1,6.0,16.0,108,0.2773405313
1,6.0,16.0,110,0.2712508346
1,6.0,16.0,178,0.2638862913
1,6.0,16.0,182,0.1988790064
1,6.0,16.0,183,0.1490289597
1,6.0,16.0,184,0.1023212009
1,6.0,16.0,201,0.0990242275
1,6.0,16.0,211,0.0932923065
1,6.0,16.0,219,0.0851766363
1,6.0,16.0,231,0.0702471904
1,6.0,16.0,241,0.0564694676
1,6.0,16.0,258,0.0564694665
1,6.0,16.0,267,0.0
1,6.0,16.0,272,0.0
1,6.0,17.0,1,9.3565851602
1,6.0,17.0,23,7.6564621735
1,6.0,17.0,33,1.4667386938
1,6.0,17.0,46,1.2273968803
1,6.0,17.0,59,1.1984771179
1,6.0,17.0,76,0.7955214343
1,6.0,17.0,78,0.3666380983
1,6.0,17.0,96,0.0664457744
1,6.0,17.0,365,0.0659875653
1,6.0,17.0,371,0.0222259943
1,6.0,17.0,377,0.000203422
1,6.0,17.0,383,0.0
1,6.0,17.0,1194,58.1305680059
1,6.0,18.0,1,61.3543392689
1,6.0,18.0,2,54.3116804147
1,6.0,18.0,4,47.5139088519
1,6.0,18.0,5,31.1883939265
1,6.0,18.0,6,2.9701316605
1,6.0,18.0,27,2.6219717933
1,6.0,18.0,31,1.7953093508
1,6.0,18.0,52,1.0910666325
1,6.0,18.0,64,1.0041643512
1,6.0,18.0,87,0.441826754
1,6.0,18.0,94,0.1050834634
1,6.0,18.0,371,0.1019727767
1,6.0,18.0,376,0.0945550631
1,6.0,18.0,377,0.0006004148
1,6.0,18.0,383,0.0
1,6.0,18.0,1194,67.86194403
1,6.0,19.0,1,28.6875323808
1,6.0,19.0,10,14.1390307646
1,6.0,19.0,21,7.1437521418
1,6.0,19.0,27,5.0781248092
1,6.0,19.0,33,3.2876737127
1,6.0,19.0,59,3.2015654762
1,6.0,19.0,61,2.0343121798
1,6.0,19.0,69,1.7862781087
1,6.0,19.0,75,1.1660665041
1,6.0,19.0,79,1.154709783
1,6.0,19.0,88,0.7772047191
1,6.0,19.0,89,0.6093301625
1,6.0,19.0,96,0.4966373087
1,6.0,19.0,105,0.3536669659
1,6.0,19.0,108,0.320629423
1,6.0,19.0,115,0.262511109
1,6.0,19.0,118,0.1690243867
1,6.0,19.0,124,0.1154421078
1,6.0,19.0,134,0.0325712014
1,6.0,19.0,158,0.0235270148
1,6.0,19.0,161,0.0134243623
1,6.0,19.0,184,0.0036493714
1,6.0,19.0,205,0.0012190337
1,6.0,19.0,225,0.001111646
1,6.0,19.0,227,0.000899615
1,6.0,19.0,246,0.000462426
1,6.0,19.0,257,0.0004299221
1,6.0,19.0,260,0.000234508
1,6.0,19.0,267,0.0002096508
1,6.0,19.0,273,0.0001350701
1,6.0,19.0,289,8.71486e-05
1,6.0,19.0,318,1.60907e-05
1,6.0,19.0,329,1.9858e-06
1,6.0,19.0,382,7.235e-07
1,6.0,19.0,401,6.828e-07
1,6.0,19.0,415,9.81e-08
1,6.0,19.0,444,7.8e-08
1,6.0,19.0,456,6.47e-08
1,6.0,19.0,461,2.62e-08
1,6.0,19.0,471,2.41e-08
1,6.0,19.0,497,6.7e-09
1,6.0,19.0,526,5.4e-09
1,6.0,19.0,532,4.7e-09
1,6.0,19.0,539,4.5e-09
1,6.0,19.0,540,3.9e-09
1,6.0,19.0,553,2.6e-09
1,6.0,19.0,559,1.3e-09
1,6.0,19.0,564,8e-10
1,6.0,19.0,565,5e-10
1,6.0,19.0,575,4e-10
1,6.0,19.0,577,2e-10
1,6.0,19.0,598,1e-10
1,6.0,19.0,614,1e-10
1,6.0,19.0,631,1e-10
1,6.0,19.0,635,0.0
1,6.0,19.0,644,0.0
1,6.0,19.0,660,0.0
1,6.0,19.0,682,0.0
1,6.0,19.0,690,0.0
1,6.0,19.0,692,0.0
1,6.0,19.0,713,0.0
1,6.0,19.0,714,0.0
1,6.0,19.0,738,0.0
1,6.0,19.0,741,0.0
1,6.0,19.0,744,0.0
1,6.0,19.0,749,0.0
1,6.0,19.0,765,0.0
1,6.0,19.0,770,0.0
1,6.0,19.0,787,0.0
1,6.0,19.0,810,0.0
1,6.0,19.0,855,0.0
1,6.0,19.0,1000,0.0
1,7.0,0.0,1,37.5631002822
1,7.0,0.0,2,14.1597006974
1,7.0,0.0,11,12.2846986127
1,7.0,0.0,15,10.7914272871
1,7.0,0.0,19,1.6477767832
1,7.0,0.0,54,0.8378805358
1,7.0,0.0,74,0.6231530061
1,7.0,0.0,85,0.6229381137
1,7.0,0.0,88,0.4959285946
1,7.0,0.0,90,0.3890475956
1,7.0,0.0,108,0.0868058377
1,7.0,0.0,126,0.076420506
1,7.0,0.0,127,0.0622096718
1,7.0,0.0,130,0.0504695387
1,7.0,0.0,146,0.02901117
1,7.0,0.0,407,0.0150322124
1,7.0,0.0,413,0.0127903328
1,7.0,0.0,419,0.0101846385
1,7.0,0.0,425,0.0100524146
1,7.0,0.0,431,0.0
1,7.0,0.0,1237,52.3533560203
1,7.0,1.0,1,22.2486191965
1,7.0,1.0,4,13.4683912987
1,7.0,1.0,6,11.7434960071
1,7.0,1.0,12,5.6749506137
1,7.0,1.0,30,4.8683915895
1,7.0,1.0,36,3.9462574671
1,7.0,1.0,46,2.5881154445
1,7.0,1.0,58,2.0183625072
1,7.0,1.0,59,2.001328835
1,7.0,1.0,60,1.9281464653
1,7.0,1.0,69,1.6040763838
1,7.0,1.0,70,1.0230414709
1,7.0,1.0,72,0.9815406706
1,7.0,1.0,81,0.9261615926
1,7.0,1.0,86,0.8645956436
1,7.0,1.0,91,0.3630765023
1,7.0,1.0,128,0.2252537733
1,7.0,1.0,130,0.1569500609
1,7.0,1.0,138,0.0630024717
1,7.0,1.0,146,0.0617461773
1,7.0,1.0,154,0.0591446256
1,7.0,1.0,155,0.0536280235
1,7.0,1.0,175,0.0266925432
1,7.0,1.0,184,0.026647197
1,7.0,1.0,199,0.0208902007
1,7.0,1.0,252,0.0102963126
1,7.0,1.0,259,0.0054520229
1,7.0,1.0,305,0.0054520223
1,7.0,1.0,308,0.0054520221
1,7.0,1.0,315,0.0
1,7.0,1.0,320,0.0
1,7.0,2.0,1,80.2937158951
1,7.0,2.0,2,42.7837043077
1,7.0,2.0,3,31.8883481253
1,7.0,2.0,4,22.5841754001
1,7.0,2.0,8,17.2350022022
1,7.0,2.0,10,12.4885420719
1,7.0,2.0,18,10.2728236473
1,7.0,2.0,30,9.3113878852
1,7.0,2.0,35,7.5995170449
1,7.0,2.0,42,3.8354224168
1,7.0,2.0,50,3.726181958
1,7.0,2.0,54,3.1208717283
1,7.0,2.0,75,2.2824526635
1,7.0,2.0,82,1.3845469779
1,7.0,2.0,86,0.9796162745
1,7.0,2.0,100,0.9305677541
1,7.0,2.0,113,0.5088488652
1,7.0,2.0,124,0.4619556075
1,7.0,2.0,135,0.396887058
1,7.0,2.0,139,0.0715626918
1,7.0,2.0,168,0.0651259219
1,7.0,2.0,177,0.0334313389
1,7.0,2.0,186,0.0287112617
1,7.0,2.0,201,0.0178733287
1,7.0,2.0,203,0.0175563897
1,7.0,2.0,212,0.0088065147
1,7.0,2.0,220,0.0022702049
1,7.0,2.0,251,0.0004231345
1,7.0,2.0,267,0.0003653958
1,7.0,2.0,311,0.000143762
1,7.0,2.0,336,0.0001279248
1,7.0,2.0,338,0.0001275339
1,7.0,2.0,344,0.0001239539
1,7.0,2.0,353,3.2223e-05
1,7.0,2.0,364,3.19086e-05
1,7.0,2.0,381,1.47055e-05
1,7.0,2.0,402,1.28081e-05
1,7.0,2.0,403,1.18619e-05
1,7.0,2.0,408,8.4264e-06
1,7.0,2.0,410,6.3274e-06
1,7.0,2.0,418,6.1601e-06
