fid,eval,mean_raw_y
1,1,44.938205662045
1,2,29.5056901345975
1,3,26.901961235105
1,4,22.08738149457
1,5,18.9812249012225
1,6,17.431824321697498
1,7,16.075869588495
1,8,15.039276547732502
1,9,13.81414239951
1,10,12.9278111295375
1,11,11.6850947185225
1,12,11.014741498175
1,13,10.260261385515
1,14,9.906943634475
1,15,9.6484242634875
1,16,9.36084752639
1,17,8.1665596464725
1,18,7.719846588275
1,19,7.3348179975875
1,20,7.120463484709999
1,21,6.7824161254524995
1,22,6.706945916867499
1,23,6.347754440425
1,24,6.0365448450925
1,25,5.6583280293025
1,26,5.57296604351
1,27,5.355185535852501
1,28,5.1934485167924995
1,29,4.941666350885
1,30,4.7021023316
1,31,4.565409565885
1,32,4.484975858362501
1,33,4.142404131455001
1,34,4.0699150133925
1,35,3.8331912721875
1,36,3.7272427113125
1,37,3.5957755862474996
1,38,3.3673918204025
1,39,3.3438310524675003
1,40,3.1959122336375
1,41,3.045729598935
1,42,2.83045843269
1,43,2.63811549023
1,44,2.4998129330975
1,45,2.493232052235
1,46,2.3116113726175
1,47,2.2978195981125
1,48,2.1501516830025
1,49,2.1429798491125003
1,50,2.1402488376425
1,51,2.0351900684825
1,52,2.0040982532925
1,53,2.0040982532925
1,54,1.8843587080750002
1,55,1.8461887837475
1,56,1.8109779842200002
1,57,1.8109779842200002
1,58,1.7133810543824999
1,59,1.65420875963
1,60,1.5773880357325
1,61,1.53384438499
1,62,1.53384438499
1,63,1.52562186074
1,64,1.502041806155
1,65,1.4956600150050001
1,66,1.48472616405
1,67,1.48472616405
1,68,1.37378935444
1,69,1.2737386606299999
1,70,1.2165882647075
1,71,1.203193856455
1,72,1.1970590582825
1,73,1.1078430034375
1,74,1.0736576609325001
1,75,1.00804474935
1,76,0.9817135348300001
1,77,0.9817135348300001
1,78,0.83121601714
1,79,0.8289242028525001
1,80,0.8289242028525001
1,81,0.81088394348
1,82,0.755132758285
1,83,0.7421695287475
1,84,0.7231346908325
1,85,0.7101176359225
1,86,0.6875926423075
1,87,0.65908758322
1,88,0.5983835985
1,89,0.5666471252174999
1,90,0.545633513765
1,91,0.5297001478525
1,92,0.5234055053075
1,93,0.51992214618
1,94,0.50632107536
1,95,0.50632107536
1,96,0.49595825333
1,97,0.46934487676750003
1,98,0.44834006742000004
1,99,0.438507894525
1,100,0.43544618599499996
1,101,0.42338815822
1,102,0.39407027028249997
1,103,0.393486571975
1,104,0.393486571975
1,105,0.3827363493875
1,106,0.37158577251749997
1,107,0.3703818442025
1,108,0.357190045365
1,109,0.3404045398825
1,110,0.32821467013
1,111,0.31090181908000003
1,112,0.3030242853075
1,113,0.288575140535
1,114,0.2789885810975
1,115,0.2676260962325
1,116,0.263624228755
1,117,0.2595553221775
1,118,0.22451608081500002
1,119,0.22317423334750003
1,120,0.22317423334750003
1,121,0.2199672251775
1,122,0.20477926269499996
1,123,0.19439034526250001
1,124,0.190171437725
1,125,0.18550263319
1,126,0.18524299989749998
1,127,0.184351077015
1,128,0.18064863248250002
1,129,0.17448203009750002
1,130,0.16997479799249998
1,131,0.168126166385
1,132,0.16039849703
1,133,0.160223791295
1,134,0.1582812680675
1,135,0.1563219458275
1,136,0.1469271455225
1,137,0.13491395236
1,138,0.1318147083175
1,139,0.11918240642
1,140,0.11798140449250001
1,141,0.11561377721499999
1,142,0.11172457128999999
1,143,0.110270530015
1,144,0.1097618674175
1,145,0.10546901071249999
1,146,0.095502514695
1,147,0.090766622575
1,148,0.08815856729
1,149,0.0871646024225
1,150,0.0868220858525
1,151,0.0850669807975
1,152,0.0846081306725
1,153,0.0809529743925
1,154,0.0764029992125
1,155,0.070914801395
1,156,0.06804571231749999
1,157,0.06751790051749999
1,158,0.06723742821249999
1,159,0.066560680895
1,160,0.06504778032
1,161,0.062382428229999995
1,162,0.0589333661225
1,163,0.056232934150000004
1,164,0.0552799964525
1,165,0.05407642366
1,166,0.0492723246625
1,167,0.046141798245
1,168,0.0452594136725
1,169,0.042583540935
1,170,0.0412713991325
1,171,0.0412713991325
1,172,0.040732823744999994
1,173,0.03933773549
1,174,0.0385439765575
1,175,0.03816989263
1,176,0.0372109650125
1,177,0.0356037700075
1,178,0.0339278621425
1,179,0.0339278621425
1,180,0.033922583765
1,181,0.0302727924125
1,182,0.02877601024
1,183,0.02877601024
1,184,0.028019289095
1,185,0.027181878372500003
1,186,0.026764803185
1,187,0.026195530682500003
1,188,0.025038833157500003
1,189,0.02503321695
1,190,0.0245744615975
1,191,0.021715410834999997
1,192,0.0198763107575
1,193,0.019460863840000002
1,194,0.015660036235
1,195,0.013842784585
1,196,0.013781768625
1,197,0.013752672015
1,198,0.01343366252
1,199,0.0129375842675
1,200,0.012682084945
1,201,0.0122412209175
1,202,0.01194740589
1,203,0.0118571924725
1,204,0.0111626120625
1,205,0.010346371279999999
1,206,0.0102814739975
1,207,0.00975789474
1,208,0.0090425447825
1,209,0.0090213817525
1,210,0.0088854224525
1,211,0.008749773045000001
1,212,0.008364762575
1,213,0.00828220226
1,214,0.00825049378
1,215,0.0079701051575
1,216,0.007820030415
1,217,0.0076930305275
1,218,0.0074473066375
1,219,0.0074187602725
1,220,0.0072553525275
1,221,0.0070965772525
1,222,0.007072741305
1,223,0.007041725112499999
1,224,0.0069526812525
1,225,0.006824850317500001
1,226,0.0064369163000000005
1,227,0.006049929035
1,228,0.00584066965
1,229,0.005498744555
1,230,0.0048788037474999995
1,231,0.00476229957
1,232,0.004603489285
1,233,0.0042201758875
1,234,0.0041695866499999994
1,235,0.00402902698
1,236,0.0040057598724999996
1,237,0.003942774965
1,238,0.003942774965
1,239,0.003929138515
1,240,0.0038817194149999997
1,241,0.00369416033
1,242,0.0036787265925
1,243,0.0036507058975
1,244,0.003540942205
1,245,0.0033287799675
1,246,0.003270709085
1,247,0.0032696783399999998
1,248,0.0032303134525
1,249,0.00302641052
1,250,0.0030260427425
1,251,0.0029528957000000003
1,252,0.0029528957000000003
1,253,0.0028920787699999997
1,254,0.00286576092
1,255,0.00285310227
1,256,0.00285310227
1,257,0.0027203983349999997
1,258,0.0027191607225
1,259,0.0027131841025
1,260,0.0025919460175
1,261,0.00259017297
1,262,0.00259017297
1,263,0.00257146992
1,264,0.0024211399975
1,265,0.0022599087675
1,266,0.0020810809725
1,267,0.00206103265
1,268,0.001972836265
1,269,0.001968599855
1,270,0.0018978833024999998
1,271,0.001892404025
1,272,0.00185059474
1,273,0.001827570735
1,274,0.001791416355
1,275,0.00158121747
1,276,0.001526443915
1,277,0.0015223630475
1,278,0.0014836739624999999
1,279,0.0014669138225
1,280,0.0014183344175
1,281,0.001414283485
1,282,0.0013830997350000001
1,283,0.0013604401925
1,284,0.0013124734525000001
1,285,0.0012723804425
1,286,0.0012381150274999998
1,287,0.0012059196425
1,288,0.0011693677825
1,289,0.001166572855
1,290,0.00102338905
1,291,0.00098783851
1,292,0.0009260878425
1,293,0.0009079360599999999
1,294,0.00088815684
1,295,0.000833298415
1,296,0.00082853141
1,297,0.0008172707975
1,298,0.0007629929775
1,299,0.0007605864675
1,300,0.00071966769
1,301,0.0007174458124999999
1,302,0.00068456949
1,303,0.0006507807425
1,304,0.0006175368
1,305,0.00059315932
1,306,0.0005818127425
1,307,0.0005529484725
1,308,0.0005282117125
1,309,0.00047257832
1,310,0.00046442476
1,311,0.00041628938
1,312,0.0003967806875
1,313,0.00039375756250000003
1,314,0.000390099325
1,315,0.0003865119275
1,316,0.00032924395500000004
1,317,0.00032924395500000004
1,318,0.0003223649525
1,319,0.00031882315
1,320,0.00031846454249999997
1,321,0.0002837430525
1,322,0.000283198425
1,323,0.00026705230250000003
1,324,0.0002657929775
1,325,0.0002657929775
1,326,0.00025459779500000004
1,327,0.00023736848
1,328,0.000220063245
1,329,0.000209361775
1,330,0.00020413206999999998
1,331,0.000197234705
1,332,0.00019705177
1,333,0.00019659733250000001
1,334,0.00019572288500000002
1,335,0.0001905389425
1,336,0.0001897481575
1,337,0.0001893901425
1,338,0.000178069885
1,339,0.0001766701125
1,340,0.000168982515
1,341,0.0001651335825
1,342,0.00016397906499999998
1,343,0.00015257189750000002
1,344,0.00015092939
1,345,0.00014835812
1,346,0.00014582185
1,347,0.0001415269425
1,348,0.0001415269425
1,349,0.00014131291
1,350,0.0001366783625
1,351,0.0001324827975
1,352,0.000131504485
1,353,0.00012290201750000002
1,354,0.00011582654749999999
1,355,0.0001139341675
1,356,0.000113668395
1,357,0.00010643906499999999
1,358,0.00010427731499999999
1,359,0.00010243199250000001
1,360,0.0001009304
1,361,9.967992000000002e-05
1,362,9.6550515e-05
1,363,9.30307575e-05
1,364,9.302289750000001e-05
1,365,7.908773749999999e-05
1,366,7.88891075e-05
1,367,7.7616305e-05
1,368,7.75907075e-05
1,369,7.4775125e-05
1,370,7.02905025e-05
1,371,6.83499625e-05
1,372,6.82941775e-05
1,373,6.58401575e-05
1,374,6.43724325e-05
1,375,6.43724325e-05
1,376,6.10107e-05
1,377,5.96812975e-05
1,378,5.565208000000001e-05
1,379,5.3136002500000004e-05
1,380,4.69810175e-05
1,381,4.6368957499999996e-05
1,382,4.5838795e-05
1,383,4.57794575e-05
1,384,4.57780825e-05
1,385,4.52409725e-05
1,386,4.52409725e-05
1,387,4.522798e-05
1,388,4.4686195e-05
1,389,4.45538725e-05
1,390,4.0959799999999994e-05
1,391,4.02959825e-05
1,392,4.02959825e-05
1,393,3.8337747500000004e-05
1,394,3.815494e-05
1,395,3.69937025e-05
1,396,3.26355025e-05
1,397,3.2372285e-05
1,398,3.2149482499999996e-05
1,399,3.2149482499999996e-05
1,400,3.19807825e-05
1,401,3.02993075e-05
1,402,2.9012575e-05
1,403,2.798126e-05
1,404,2.7610789999999996e-05
1,405,2.7582885000000002e-05
1,406,2.7284917499999998e-05
1,407,2.6760962499999997e-05
1,408,2.6667754999999996e-05
1,409,2.6550245e-05
1,410,2.56520625e-05
1,411,2.55235575e-05
1,412,2.4741245000000003e-05
1,413,2.4391349999999998e-05
1,414,2.41914875e-05
1,415,2.41412375e-05
1,416,2.41343825e-05
1,417,2.30353575e-05
1,418,2.1875415e-05
1,419,2.1804784999999997e-05
1,420,2.1481017499999998e-05
1,421,1.94238025e-05
1,422,1.88743975e-05
1,423,1.8387042499999998e-05
1,424,1.49557575e-05
1,425,1.47353725e-05
1,426,1.3916915e-05
1,427,1.1094465000000001e-05
1,428,1.104652e-05
1,429,1.1015335e-05
1,430,1.08805e-05
1,431,1.0849069999999999e-05
1,432,1.0638912499999998e-05
1,433,1.0229405e-05
1,434,1.01609525e-05
1,435,1.0042452500000001e-05
1,436,9.85509e-06
1,437,7.715469999999999e-06
1,438,7.0006825e-06
1,439,6.9726899999999995e-06
1,440,6.8902224999999996e-06
1,441,6.883084999999999e-06
1,442,6.8199600000000005e-06
1,443,6.797425e-06
1,444,6.6608199999999995e-06
1,445,6.622345e-06
1,446,6.58015e-06
1,447,6.5739875e-06
1,448,6.570325e-06
1,449,6.3660949999999996e-06
1,450,6.151405e-06
1,451,6.151405e-06
1,452,6.1159825e-06
1,453,5.93779e-06
1,454,5.93737e-06
1,455,5.8864975e-06
1,456,5.7534175e-06
1,457,5.4096950000000006e-06
1,458,5.3448e-06
1,459,5.3448e-06
1,460,5.301552499999999e-06
1,461,4.832925e-06
1,462,4.7212700000000005e-06
1,463,4.69959e-06
1,464,4.6295775e-06
1,465,4.6088125e-06
1,466,4.49932e-06
1,467,4.415144999999999e-06
1,468,4.12596e-06
1,469,3.98524e-06
1,470,3.8712625000000004e-06
1,471,3.5959575e-06
1,472,3.5835525e-06
1,473,3.55421e-06
1,474,3.4690724999999997e-06
1,475,3.4553875e-06
1,476,3.4520249999999998e-06
1,477,2.6006175e-06
1,478,2.5950425e-06
1,479,2.2630675000000002e-06
1,480,2.25931e-06
1,481,2.25931e-06
1,482,2.2448875e-06
1,483,2.2381525e-06
1,484,2.12022e-06
1,485,2.0869425e-06
1,486,2.0861524999999997e-06
1,487,1.99149e-06
1,488,1.8562e-06
1,489,1.8486099999999998e-06
1,490,1.790875e-06
1,491,1.7615450000000002e-06
1,492,1.7603875e-06
1,493,1.5386000000000002e-06
1,494,1.5381625e-06
1,495,1.4225324999999999e-06
1,496,1.36851e-06
1,497,1.36786e-06
1,498,1.354005e-06
1,499,1.354005e-06
1,500,1.3211725e-06
1,501,1.295365e-06
1,502,1.295365e-06
1,503,1.220265e-06
1,504,1.2124699999999998e-06
1,505,1.1814125e-06
1,506,1.1219900000000002e-06
1,507,9.610325e-07
1,508,9.218250000000001e-07
1,509,8.942250000000001e-07
1,510,8.16475e-07
1,511,8.079975000000001e-07
1,512,8.0008e-07
1,513,8.0008e-07
1,514,7.790775e-07
1,515,7.5292e-07
1,516,7.4965e-07
1,517,7.171475e-07
1,518,7.12055e-07
1,519,7.12055e-07
1,520,7.0992e-07
1,521,7.01175e-07
1,522,6.9037e-07
1,523,6.502675e-07
1,524,6.4998e-07
1,525,6.299e-07
1,526,6.231325e-07
1,527,6.231325e-07
1,528,6.226825e-07
1,529,5.613e-07
1,530,5.5978e-07
1,531,5.449275000000001e-07
1,532,4.870175e-07
1,533,4.8557e-07
1,534,4.82785e-07
1,535,4.823675e-07
1,536,4.7582000000000003e-07
1,537,4.1296250000000003e-07
1,538,4.106575e-07
1,539,3.869075e-07
1,540,3.858725e-07
1,541,3.858725e-07
1,542,3.617225e-07
1,543,3.585375e-07
1,544,3.585375e-07
1,545,3.294625e-07
1,546,3.219775e-07
1,547,3.1653e-07
1,548,3.139375e-07
1,549,2.577e-07
1,550,2.5156250000000003e-07
1,551,2.5150500000000003e-07
1,552,2.5013000000000003e-07
1,553,2.486725e-07
1,554,2.418275e-07
1,555,2.4134250000000003e-07
1,556,2.181225e-07
1,557,2.1798249999999999e-07
1,558,2.0293499999999998e-07
1,559,2.018225e-07
1,560,2.0155e-07
1,561,1.95295e-07
1,562,1.9481750000000003e-07
1,563,1.9205749999999997e-07
1,564,1.811125e-07
1,565,1.793e-07
1,566,1.793e-07
1,567,1.793e-07
1,568,1.793e-07
1,569,1.744875e-07
1,570,1.6712e-07
1,571,1.6601e-07
1,572,1.617975e-07
1,573,1.61655e-07
1,574,1.5614750000000002e-07
1,575,1.556175e-07
1,576,1.49995e-07
1,577,1.485575e-07
1,578,1.4733e-07
1,579,1.461625e-07
1,580,1.4052000000000002e-07
1,581,1.401675e-07
1,582,1.388175e-07
1,583,1.3880999999999998e-07
1,584,1.3805750000000002e-07
1,585,1.3279e-07
