fid,iid,rep,a1_budget,algname,achieved_regret
1,1,0,400,Elitist,0.0
1,1,1,400,Elitist,1.4210854715202004e-14
1,1,2,400,Elitist,0.0
1,1,3,400,Elitist,0.0
1,1,4,400,Elitist,0.0
1,1,5,400,Elitist,0.0
1,1,6,400,Elitist,0.0
1,1,7,400,Elitist,0.0
1,1,8,400,Elitist,1.4210854715202004e-14
1,1,9,400,Elitist,0.0
1,1,10,400,Elitist,0.0
1,1,11,400,Elitist,0.0
1,1,12,400,Elitist,1.4210854715202004e-14
1,1,13,400,Elitist,0.0
1,1,14,400,Elitist,0.0
1,1,15,400,Elitist,0.0
1,1,16,400,Elitist,0.0
1,1,17,400,Elitist,1.4210854715202004e-14
1,1,18,400,Elitist,0.0
1,1,19,400,Elitist,1.4210854715202004e-14
1,2,0,400,Elitist,0.0
1,2,1,400,Elitist,0.0
1,2,2,400,Elitist,0.0
1,2,3,400,Elitist,0.0
1,2,4,400,Elitist,0.0
1,2,5,400,Elitist,0.0
1,2,6,400,Elitist,0.0
1,2,7,400,Elitist,0.0
1,2,8,400,Elitist,0.0
1,2,9,400,Elitist,0.0
1,2,10,400,Elitist,0.0
1,2,11,400,Elitist,0.0
1,2,12,400,Elitist,0.0
1,2,13,400,Elitist,0.0
1,2,14,400,Elitist,0.0
1,2,15,400,Elitist,0.0
1,2,16,400,Elitist,0.0
1,2,17,400,Elitist,0.0
1,2,18,400,Elitist,0.0
1,2,19,400,Elitist,0.0
1,3,0,400,Elitist,0.0
1,3,1,400,Elitist,0.0
1,3,2,400,Elitist,0.0
1,3,3,400,Elitist,0.0
1,3,4,400,Elitist,0.0
1,3,5,400,Elitist,0.0
1,3,6,400,Elitist,0.0
1,3,7,400,Elitist,0.0
1,3,8,400,Elitist,0.0
1,3,9,400,Elitist,0.0
1,3,10,400,Elitist,0.0
1,3,11,400,Elitist,0.0
1,3,12,400,Elitist,2.842170943040401e-14
1,3,13,400,Elitist,0.0
1,3,14,400,Elitist,0.0
1,3,15,400,Elitist,0.0
1,3,16,400,Elitist,0.0
1,3,17,400,Elitist,0.0
1,3,18,400,Elitist,0.0
1,3,19,400,Elitist,0.0
1,4,0,400,Elitist,0.0
1,4,1,400,Elitist,0.0
1,4,2,400,Elitist,0.0
1,4,3,400,Elitist,0.0
1,4,4,400,Elitist,0.0
1,4,5,400,Elitist,0.0
1,4,6,400,Elitist,0.0
1,4,7,400,Elitist,0.0
1,4,8,400,Elitist,0.0
1,4,9,400,Elitist,0.0
1,4,10,400,Elitist,0.0
1,4,11,400,Elitist,0.0
1,4,12,400,Elitist,0.0
1,4,13,400,Elitist,0.0
1,4,14,400,Elitist,0.0
1,4,15,400,Elitist,0.0
1,4,16,400,Elitist,2.842170943040401e-14
1,4,17,400,Elitist,0.0
1,4,18,400,Elitist,0.0
1,4,19,400,Elitist,2.842170943040401e-14
1,5,0,400,Elitist,0.0
1,5,1,400,Elitist,0.0
1,5,2,400,Elitist,3.552713678800501e-15
1,5,3,400,Elitist,0.0
1,5,4,400,Elitist,3.552713678800501e-15
1,5,5,400,Elitist,7.105427357601002e-15
1,5,6,400,Elitist,3.552713678800501e-15
1,5,7,400,Elitist,3.552713678800501e-15
1,5,8,400,Elitist,0.0
1,5,9,400,Elitist,0.0
1,5,10,400,Elitist,0.0
1,5,11,400,Elitist,0.0
1,5,12,400,Elitist,3.552713678800501e-15
1,5,13,400,Elitist,8.881784197001252e-14
1,5,14,400,Elitist,0.0
1,5,15,400,Elitist,0.0
1,5,16,400,Elitist,0.0
1,5,17,400,Elitist,0.0
1,5,18,400,Elitist,0.0
1,5,19,400,Elitist,3.552713678800501e-15
1,6,0,400,Elitist,0.0
1,6,1,400,Elitist,2.842170943040401e-14
1,6,2,400,Elitist,5.684341886080802e-14
1,6,3,400,Elitist,0.0
1,6,4,400,Elitist,0.0
1,6,5,400,Elitist,0.0
1,6,6,400,Elitist,0.0
