fid,iid,rep,eval,raw_y
1,6.0,2.0,729,3e-10
1,6.0,2.0,783,1e-10
1,6.0,2.0,790,1e-10
1,6.0,2.0,793,1e-10
1,6.0,2.0,818,0.0
1,6.0,2.0,828,0.0
1,6.0,2.0,863,0.0
1,6.0,2.0,865,0.0
1,6.0,2.0,886,0.0
1,6.0,2.0,888,0.0
1,6.0,2.0,933,0.0
1,6.0,2.0,936,0.0
1,6.0,2.0,944,0.0
1,6.0,2.0,962,0.0
1,6.0,2.0,966,0.0
1,6.0,2.0,974,0.0
1,6.0,2.0,979,0.0
1,6.0,2.0,990,0.0
1,6.0,2.0,1000,0.0
1,6.0,3.0,1,83.8642788067
1,6.0,3.0,2,22.7675298825
1,6.0,3.0,8,19.1991222095
1,6.0,3.0,15,13.5637394655
1,6.0,3.0,17,6.7834797069
1,6.0,3.0,26,3.3690002752
1,6.0,3.0,35,2.9399252383
1,6.0,3.0,41,2.3338194707
1,6.0,3.0,63,2.3263932997
1,6.0,3.0,78,1.1598984917
1,6.0,3.0,84,0.8151926422
1,6.0,3.0,90,0.4301888549
1,6.0,3.0,103,0.4068409226
1,6.0,3.0,109,0.3568398819
1,6.0,3.0,115,0.3175237507
1,6.0,3.0,122,0.1414832517
1,6.0,3.0,142,0.0883073441
1,6.0,3.0,144,0.0679608402
1,6.0,3.0,148,0.0207764241
1,6.0,3.0,190,0.0149293257
1,6.0,3.0,205,0.0069063305
1,6.0,3.0,211,0.004081973
1,6.0,3.0,228,0.0040113293
1,6.0,3.0,237,0.0031735976
1,6.0,3.0,246,0.0018814533
1,6.0,3.0,264,0.0009239783
1,6.0,3.0,273,0.0008810111
1,6.0,3.0,274,0.0007530863
1,6.0,3.0,280,0.0007147163
1,6.0,3.0,281,0.0006335434
1,6.0,3.0,283,0.0002736838
1,6.0,3.0,289,0.000263069
1,6.0,3.0,305,0.0001195244
1,6.0,3.0,330,6.95609e-05
1,6.0,3.0,343,4.49243e-05
1,6.0,3.0,355,4.03278e-05
1,6.0,3.0,393,2.75249e-05
1,6.0,3.0,406,1.99938e-05
1,6.0,3.0,419,1.9176e-05
1,6.0,3.0,424,6.5625e-06
1,6.0,3.0,428,4.6856e-06
1,6.0,3.0,432,2.6613e-06
1,6.0,3.0,452,1.696e-06
1,6.0,3.0,455,7.72e-07
1,6.0,3.0,463,6.26e-07
1,6.0,3.0,477,4.473e-07
1,6.0,3.0,503,3.192e-07
1,6.0,3.0,518,2.657e-07
1,6.0,3.0,521,2.545e-07
1,6.0,3.0,525,1.342e-07
1,6.0,3.0,548,9.29e-08
1,6.0,3.0,549,6.55e-08
1,6.0,3.0,554,3.63e-08
1,6.0,3.0,574,1.11e-08
1,6.0,3.0,617,6.3e-09
1,6.0,3.0,620,6.3e-09
1,6.0,3.0,629,2.5e-09
1,6.0,3.0,643,2.3e-09
1,6.0,3.0,644,2.3e-09
1,6.0,3.0,675,1e-10
1,6.0,3.0,761,1e-10
1,6.0,3.0,786,1e-10
1,6.0,3.0,787,0.0
1,6.0,3.0,805,0.0
1,6.0,3.0,814,0.0
1,6.0,3.0,820,0.0
1,6.0,3.0,825,0.0
1,6.0,3.0,834,0.0
1,6.0,3.0,840,0.0
1,6.0,3.0,866,0.0
1,6.0,3.0,881,0.0
1,6.0,3.0,931,0.0
1,6.0,3.0,942,0.0
1,6.0,3.0,951,0.0
1,6.0,3.0,960,0.0
1,6.0,3.0,975,0.0
1,6.0,3.0,978,0.0
1,6.0,3.0,1000,0.0
1,6.0,4.0,1,27.6724780541
1,6.0,4.0,9,24.1822638688
1,6.0,4.0,14,19.7093895839
1,6.0,4.0,18,12.2827557483
1,6.0,4.0,29,3.6704583672
1,6.0,4.0,43,2.1931375048
1,6.0,4.0,52,1.8842031452
1,6.0,4.0,73,0.9593347995
1,6.0,4.0,88,0.2743698136
1,6.0,4.0,105,0.2041299362
1,6.0,4.0,122,0.1772579304
1,6.0,4.0,137,0.0862258589
1,6.0,4.0,154,0.0598442805
1,6.0,4.0,162,0.0482506584
1,6.0,4.0,172,0.0423601454
1,6.0,4.0,177,0.0215426775
1,6.0,4.0,192,0.0143369012
1,6.0,4.0,195,0.0105125747
1,6.0,4.0,221,0.0090220144
1,6.0,4.0,225,0.0073856361
1,6.0,4.0,231,0.002725469
1,6.0,4.0,268,0.001342599
1,6.0,4.0,284,0.0006547938
1,6.0,4.0,298,0.0002916471
1,6.0,4.0,314,0.0001510096
1,6.0,4.0,365,6.36258e-05
1,6.0,4.0,368,6.26019e-05
1,6.0,4.0,378,6.23824e-05
1,6.0,4.0,391,4.0328e-05
1,6.0,4.0,398,3.14159e-05
1,6.0,4.0,401,1.341e-05
1,6.0,4.0,433,1.12941e-05
1,6.0,4.0,435,6.8817e-06
1,6.0,4.0,444,5.6583e-06
1,6.0,4.0,471,1.1133e-06
1,6.0,4.0,498,7.959e-07
1,6.0,4.0,514,3.16e-07
1,6.0,4.0,546,8.5e-08
1,6.0,4.0,577,6.08e-08
1,6.0,4.0,590,3.4e-08
1,6.0,4.0,596,3.18e-08
1,6.0,4.0,597,2.19e-08
1,6.0,4.0,602,1.43e-08
1,6.0,4.0,617,2.2e-09
1,6.0,4.0,684,1.4e-09
1,6.0,4.0,688,1.2e-09
1,6.0,4.0,708,4e-10
1,6.0,4.0,730,3e-10
1,6.0,4.0,747,2e-10
1,6.0,4.0,763,2e-10
1,6.0,4.0,765,1e-10
1,6.0,4.0,771,0.0
1,6.0,4.0,821,0.0
1,6.0,4.0,823,0.0
1,6.0,4.0,851,0.0
1,6.0,4.0,852,0.0
1,6.0,4.0,867,0.0
1,6.0,4.0,897,0.0
1,6.0,4.0,898,0.0
1,6.0,4.0,947,0.0
1,6.0,4.0,950,0.0
1,6.0,4.0,964,0.0
1,6.0,4.0,974,0.0
1,6.0,4.0,1000,0.0
1,6.0,5.0,1,55.325333314
1,6.0,5.0,2,33.2379334718
1,6.0,5.0,5,12.4485957696
1,6.0,5.0,18,6.5879633326
1,6.0,5.0,19,6.5268254264
1,6.0,5.0,33,4.349373667
1,6.0,5.0,68,2.1465080474
1,6.0,5.0,74,2.0203922707
1,6.0,5.0,84,1.884766026
1,6.0,5.0,92,1.8424421163
1,6.0,5.0,102,0.6697265988
1,6.0,5.0,111,0.605774684
1,6.0,5.0,113,0.5785439416
1,6.0,5.0,129,0.5390738806
1,6.0,5.0,145,0.3738375569
1,6.0,5.0,155,0.3052593456
1,6.0,5.0,162,0.2111847674
1,6.0,5.0,167,0.1294359493
1,6.0,5.0,173,0.07596704
1,6.0,5.0,182,0.0331903175
1,6.0,5.0,187,0.0225651067
1,6.0,5.0,195,0.0198945167
1,6.0,5.0,217,0.0150001639
1,6.0,5.0,233,0.0019210948
1,6.0,5.0,285,0.0012701165
1,6.0,5.0,292,0.0012006531
1,6.0,5.0,300,0.0006976123
1,6.0,5.0,303,0.0006386664
1,6.0,5.0,305,0.0006241181
1,6.0,5.0,309,0.0003350079
1,6.0,5.0,331,0.0001680394
1,6.0,5.0,338,0.0001519062
1,6.0,5.0,353,2.33896e-05
1,6.0,5.0,369,1.03375e-05
1,6.0,5.0,388,9.4588e-06
1,6.0,5.0,410,8.0687e-06
1,6.0,5.0,414,2.4089e-06
1,6.0,5.0,437,1.9546e-06
1,6.0,5.0,438,1.5249e-06
1,6.0,5.0,465,6.943e-07
1,6.0,5.0,477,5.821e-07
1,6.0,5.0,483,5.747e-07
1,6.0,5.0,491,3.763e-07
1,6.0,5.0,503,3.616e-07
1,6.0,5.0,504,1.852e-07
1,6.0,5.0,505,1.392e-07
1,6.0,5.0,511,5.51e-08
1,6.0,5.0,570,5.08e-08
1,6.0,5.0,577,2.78e-08
1,6.0,5.0,584,2.37e-08
1,6.0,5.0,619,2.01e-08
1,6.0,5.0,622,1.9e-08
1,6.0,5.0,624,1.2e-08
1,6.0,5.0,631,1.16e-08
1,6.0,5.0,638,1.08e-08
1,6.0,5.0,645,5.8e-09
1,6.0,5.0,647,3.2e-09
1,6.0,5.0,667,2.9e-09
1,6.0,5.0,696,1.5e-09
1,6.0,5.0,707,5e-10
1,6.0,5.0,745,4e-10
1,6.0,5.0,753,2e-10
1,6.0,5.0,775,2e-10
1,6.0,5.0,783,1e-10
1,6.0,5.0,806,1e-10
1,6.0,5.0,813,1e-10
1,6.0,5.0,816,1e-10
1,6.0,5.0,833,1e-10
1,6.0,5.0,842,1e-10
1,6.0,5.0,846,1e-10
1,6.0,5.0,851,0.0
1,6.0,5.0,864,0.0
1,6.0,5.0,872,0.0
1,6.0,5.0,895,0.0
1,6.0,5.0,934,0.0
1,6.0,5.0,948,0.0
1,6.0,5.0,957,0.0
1,6.0,5.0,974,0.0
1,6.0,5.0,975,0.0
1,6.0,5.0,982,0.0
1,6.0,5.0,989,0.0
1,6.0,5.0,1000,0.0
1,6.0,6.0,1,87.4475738071
1,6.0,6.0,2,50.6465964419
1,6.0,6.0,4,13.8590034926
1,6.0,6.0,7,10.5197360377
1,6.0,6.0,9,9.8319156724
1,6.0,6.0,13,4.5285197899
1,6.0,6.0,25,3.9026887887
1,6.0,6.0,27,2.1055098004
1,6.0,6.0,78,0.3494168353
1,6.0,6.0,136,0.082855075
1,6.0,6.0,148,0.0645425106
1,6.0,6.0,154,0.0588117666
1,6.0,6.0,165,0.0361385421
1,6.0,6.0,178,0.0321395573
1,6.0,6.0,187,0.031954344
1,6.0,6.0,191,0.0140737732
1,6.0,6.0,194,0.0082447758
1,6.0,6.0,211,0.005643157
1,6.0,6.0,212,0.0051727537
1,6.0,6.0,235,0.0036237996
1,6.0,6.0,240,0.002158448
1,6.0,6.0,257,0.0017574223
1,6.0,6.0,260,0.0014635384
1,6.0,6.0,265,0.0010758299
1,6.0,6.0,268,0.000680625
1,6.0,6.0,279,0.0002702591
1,6.0,6.0,282,0.0001868511
1,6.0,6.0,341,0.0001690864
1,6.0,6.0,347,8.87198e-05
1,6.0,6.0,365,8.09267e-05
1,6.0,6.0,371,5.8865e-05
1,6.0,6.0,382,4.57491e-05
1,6.0,6.0,388,4.41762e-05
1,6.0,6.0,393,4.31439e-05
1,6.0,6.0,401,2.20854e-05
1,6.0,6.0,430,1.70211e-05
1,6.0,6.0,453,1.29471e-05
1,6.0,6.0,467,1.25434e-05
1,6.0,6.0,469,7.9241e-06
1,6.0,6.0,471,1.5832e-06
1,6.0,6.0,505,1.2557e-06
1,6.0,6.0,509,5.261e-07
1,6.0,6.0,532,4.996e-07
1,6.0,6.0,536,2.89e-07
1,6.0,6.0,540,2.476e-07
1,6.0,6.0,563,2.096e-07
1,6.0,6.0,569,1.427e-07
1,6.0,6.0,579,9.97e-08
1,6.0,6.0,586,5.16e-08
1,6.0,6.0,595,3.85e-08
1,6.0,6.0,597,3.7e-08
1,6.0,6.0,602,2.51e-08
1,6.0,6.0,622,2.32e-08
1,6.0,6.0,630,2.01e-08
1,6.0,6.0,636,1.88e-08
1,6.0,6.0,637,1.49e-08
1,6.0,6.0,644,8.2e-09
1,6.0,6.0,654,6.9e-09
1,6.0,6.0,656,3.6e-09
1,6.0,6.0,675,3.1e-09
1,6.0,6.0,678,2.7e-09
1,6.0,6.0,685,2.5e-09
1,6.0,6.0,687,1.8e-09
1,6.0,6.0,692,8e-10
1,6.0,6.0,713,8e-10
1,6.0,6.0,719,6e-10
1,6.0,6.0,733,4e-10
1,6.0,6.0,737,3e-10
1,6.0,6.0,746,3e-10
1,6.0,6.0,760,2e-10
1,6.0,6.0,765,2e-10
1,6.0,6.0,771,1e-10
1,6.0,6.0,774,1e-10
1,6.0,6.0,790,0.0
1,6.0,6.0,802,0.0
1,6.0,6.0,815,0.0
1,6.0,6.0,851,0.0
1,6.0,6.0,889,0.0
1,6.0,6.0,890,0.0
1,6.0,6.0,899,0.0
1,6.0,6.0,906,0.0
1,6.0,6.0,923,0.0
1,6.0,6.0,928,0.0
1,6.0,6.0,931,0.0
1,6.0,6.0,974,0.0
1,6.0,6.0,981,0.0
1,6.0,6.0,985,0.0
1,6.0,6.0,989,0.0
1,6.0,6.0,994,0.0
1,6.0,6.0,1000,0.0
1,6.0,7.0,1,43.1665880365
1,6.0,7.0,2,17.7821371275
1,6.0,7.0,12,9.1823029899
1,6.0,7.0,25,7.7971272821
1,6.0,7.0,40,3.2405275006
1,6.0,7.0,44,0.787093183
1,6.0,7.0,85,0.5711503466
1,6.0,7.0,86,0.495746536
1,6.0,7.0,94,0.2884469938
1,6.0,7.0,110,0.0724797395
1,6.0,7.0,135,0.0591753994
1,6.0,7.0,139,0.0400798657
1,6.0,7.0,159,0.013009973
1,6.0,7.0,163,0.0105565423
1,6.0,7.0,181,0.0090091601
1,6.0,7.0,192,0.0056411426
1,6.0,7.0,206,0.0046571495
1,6.0,7.0,222,0.0037037116
1,6.0,7.0,225,0.0032823316
1,6.0,7.0,227,0.0032493383
1,6.0,7.0,228,0.0009181738
1,6.0,7.0,233,0.0008842679
1,6.0,7.0,242,0.0005614322
1,6.0,7.0,246,0.0003851107
1,6.0,7.0,251,0.0003500765
1,6.0,7.0,286,0.0001746141
1,6.0,7.0,291,7.65726e-05
1,6.0,7.0,299,4.45129e-05
1,6.0,7.0,321,2.01382e-05
1,6.0,7.0,353,1.49502e-05
1,6.0,7.0,362,7.4622e-06
1,6.0,7.0,381,5.6156e-06
1,6.0,7.0,391,4.9543e-06
1,6.0,7.0,410,4.1601e-06
1,6.0,7.0,414,1.8775e-06
1,6.0,7.0,419,1.6239e-06
1,6.0,7.0,421,5.82e-07
1,6.0,7.0,452,4.298e-07
1,6.0,7.0,475,2.303e-07
1,6.0,7.0,509,1.564e-07
1,6.0,7.0,510,1.477e-07
1,6.0,7.0,546,1.132e-07
1,6.0,7.0,548,5.08e-08
1,6.0,7.0,581,4.2e-08
1,6.0,7.0,582,4.15e-08
1,6.0,7.0,593,2.68e-08
1,6.0,7.0,608,1.81e-08
1,6.0,7.0,612,1.26e-08
1,6.0,7.0,619,9.4e-09
1,6.0,7.0,627,2.9e-09
1,6.0,7.0,672,2.8e-09
1,6.0,7.0,678,2.4e-09
1,6.0,7.0,681,2.3e-09
1,6.0,7.0,683,1e-10
1,6.0,7.0,762,1e-10
1,6.0,7.0,783,0.0
1,6.0,7.0,787,0.0
1,6.0,7.0,798,0.0
1,6.0,7.0,828,0.0
1,6.0,7.0,834,0.0
1,6.0,7.0,840,0.0
1,6.0,7.0,841,0.0
1,6.0,7.0,843,0.0
1,6.0,7.0,861,0.0
1,6.0,7.0,880,0.0
1,6.0,7.0,885,0.0
1,6.0,7.0,891,0.0
1,6.0,7.0,937,0.0
1,6.0,7.0,939,0.0
1,6.0,7.0,941,0.0
1,6.0,7.0,942,0.0
1,6.0,7.0,948,0.0
1,6.0,7.0,959,0.0
1,6.0,7.0,978,0.0
1,6.0,7.0,1000,0.0
1,6.0,8.0,1,106.8443437898
1,6.0,8.0,3,69.0605835783
1,6.0,8.0,4,33.6217383374
1,6.0,8.0,9,32.2446361022
1,6.0,8.0,11,26.2236006453
1,6.0,8.0,12,19.2679784709
1,6.0,8.0,17,8.5998306215
1,6.0,8.0,35,7.5324220838
1,6.0,8.0,37,6.6257249803
1,6.0,8.0,41,5.6609866403
1,6.0,8.0,43,2.035916453
1,6.0,8.0,65,1.8529337063
1,6.0,8.0,73,0.4197440801
1,6.0,8.0,115,0.078924824
1,6.0,8.0,143,0.0602797237
1,6.0,8.0,145,0.0538017792
1,6.0,8.0,147,0.0108816426
1,6.0,8.0,182,0.0108787809
1,6.0,8.0,189,0.0106541326
1,6.0,8.0,195,0.002397215
1,6.0,8.0,218,0.0016867623
1,6.0,8.0,226,0.0010976724
1,6.0,8.0,233,0.0009608306
1,6.0,8.0,236,0.0009038185
1,6.0,8.0,244,0.0006532115
1,6.0,8.0,248,0.0004300462
1,6.0,8.0,272,9.73363e-05
1,6.0,8.0,306,8.6128e-05
1,6.0,8.0,310,4.46284e-05
1,6.0,8.0,329,3.76791e-05
1,6.0,8.0,330,2.71064e-05
1,6.0,8.0,345,7.5749e-06
1,6.0,8.0,378,7.4982e-06
1,6.0,8.0,383,5.1247e-06
1,6.0,8.0,388,2.4174e-06
1,6.0,8.0,422,1.9383e-06
1,6.0,8.0,433,1.8736e-06
1,6.0,8.0,436,1.4642e-06
1,6.0,8.0,443,1.4197e-06
1,6.0,8.0,450,1.0509e-06
1,6.0,8.0,452,1.0172e-06
1,6.0,8.0,463,7.644e-07
1,6.0,8.0,471,6.381e-07
1,6.0,8.0,491,6.135e-07
1,6.0,8.0,495,4.73e-07
1,6.0,8.0,497,4.47e-07
1,6.0,8.0,498,3.578e-07
1,6.0,8.0,504,3.578e-07
1,6.0,8.0,505,3.468e-07
1,6.0,8.0,507,1.674e-07
1,6.0,8.0,525,1.074e-07
1,6.0,8.0,531,9.4e-08
1,6.0,8.0,556,7.87e-08
1,6.0,8.0,562,5.96e-08
1,6.0,8.0,563,5.14e-08
1,6.0,8.0,571,3.77e-08
1,6.0,8.0,576,1.02e-08
1,6.0,8.0,590,9.8e-09
1,6.0,8.0,603,9.5e-09
1,6.0,8.0,616,4.3e-09
1,6.0,8.0,625,2.5e-09
1,6.0,8.0,652,8e-10
1,6.0,8.0,666,6e-10
1,6.0,8.0,681,3e-10
1,6.0,8.0,686,2e-10
1,6.0,8.0,698,2e-10
1,6.0,8.0,709,2e-10
1,6.0,8.0,719,1e-10
1,6.0,8.0,725,0.0
1,6.0,8.0,745,0.0
1,6.0,8.0,746,0.0
1,6.0,8.0,754,0.0
1,6.0,8.0,767,0.0
1,6.0,8.0,771,0.0
1,6.0,8.0,799,0.0
1,6.0,8.0,807,0.0
1,6.0,8.0,823,0.0
1,6.0,8.0,825,0.0
1,6.0,8.0,840,0.0
1,6.0,8.0,878,0.0
1,6.0,8.0,888,0.0
1,6.0,8.0,897,0.0
1,6.0,8.0,925,0.0
1,6.0,8.0,1000,0.0
1,6.0,9.0,1,22.3214592178
1,6.0,9.0,2,19.0898843958
1,6.0,9.0,9,18.5764077328
1,6.0,9.0,12,15.1237990533
1,6.0,9.0,13,9.501546431
1,6.0,9.0,19,5.4005948931
1,6.0,9.0,37,3.6780469865
1,6.0,9.0,54,2.1239581409
1,6.0,9.0,58,1.3945842995
1,6.0,9.0,69,0.5083786122
1,6.0,9.0,79,0.4280627618
1,6.0,9.0,85,0.2855406041
1,6.0,9.0,118,0.2396924137
1,6.0,9.0,141,0.2070500827
1,6.0,9.0,147,0.1650334252
1,6.0,9.0,155,0.0924001381
1,6.0,9.0,161,0.0708912252
1,6.0,9.0,163,0.065676683
1,6.0,9.0,169,0.0289329997
1,6.0,9.0,176,0.0184087129
1,6.0,9.0,201,0.0147463867
1,6.0,9.0,208,0.0110777389
1,6.0,9.0,221,0.0082263333
1,6.0,9.0,232,0.0068541544
1,6.0,9.0,244,0.0030154899
1,6.0,9.0,245,0.0025559213
1,6.0,9.0,254,0.0018446993
1,6.0,9.0,273,0.0013816225
1,6.0,9.0,282,0.0005519876
1,6.0,9.0,294,0.0003361143
1,6.0,9.0,319,0.0002507628
1,6.0,9.0,323,6.31882e-05
1,6.0,9.0,336,5.74574e-05
1,6.0,9.0,341,4.10012e-05
1,6.0,9.0,354,1.74182e-05
1,6.0,9.0,377,1.62202e-05
1,6.0,9.0,385,7.8158e-06
1,6.0,9.0,400,2.8229e-06
1,6.0,9.0,433,2.5693e-06
1,6.0,9.0,440,1.4518e-06
1,6.0,9.0,449,1.0499e-06
1,6.0,9.0,456,2.408e-07
1,6.0,9.0,491,1.88e-07
1,6.0,9.0,498,9.19e-08
1,6.0,9.0,506,2.41e-08
1,6.0,9.0,545,2.11e-08
1,6.0,9.0,571,8.1e-09
1,6.0,9.0,583,7.9e-09
1,6.0,9.0,595,3.5e-09
1,6.0,9.0,613,3e-09
1,6.0,9.0,617,2.5e-09
1,6.0,9.0,620,1.9e-09
1,6.0,9.0,631,1.8e-09
1,6.0,9.0,634,1.7e-09
1,6.0,9.0,640,1.4e-09
1,6.0,9.0,644,9e-10
1,6.0,9.0,653,4e-10
1,6.0,9.0,701,2e-10
1,6.0,9.0,713,2e-10
1,6.0,9.0,732,2e-10
1,6.0,9.0,738,1e-10
1,6.0,9.0,740,1e-10
1,6.0,9.0,745,0.0
1,6.0,9.0,764,0.0
1,6.0,9.0,780,0.0
1,6.0,9.0,783,0.0
1,6.0,9.0,810,0.0
1,6.0,9.0,835,0.0
1,6.0,9.0,859,0.0
1,6.0,9.0,860,0.0
1,6.0,9.0,909,0.0
1,6.0,9.0,927,0.0
1,6.0,9.0,930,0.0
