fid,eval,mean_raw_y
1,586,1.277375e-07
1,587,1.084025e-07
1,588,1.054e-07
1,589,1.0494499999999999e-07
1,590,1.041925e-07
1,591,1.0201e-07
1,592,1.019575e-07
1,593,9.9645e-08
1,594,9.52275e-08
1,595,9.4515e-08
1,596,8.961250000000001e-08
1,597,8.5675e-08
1,598,7.68075e-08
1,599,7.65575e-08
1,600,7.65575e-08
1,601,7.65575e-08
1,602,7.599000000000001e-08
1,603,7.5375e-08
1,604,7.419999999999999e-08
1,605,7.38925e-08
1,606,7.38925e-08
1,607,7.357999999999999e-08
1,608,7.29525e-08
1,609,7.27125e-08
1,610,7.254499999999999e-08
1,611,7.134249999999999e-08
1,612,6.755999999999999e-08
1,613,4.7355e-08
1,614,4.7355e-08
1,615,4.735e-08
1,616,4.46825e-08
1,617,4.2552500000000003e-08
1,618,4.1915e-08
1,619,4.1095e-08
1,620,4.10775e-08
1,621,3.9070000000000005e-08
1,622,3.882e-08
1,623,3.73525e-08
1,624,3.12175e-08
1,625,3.09875e-08
1,626,3.09575e-08
1,627,3.0795e-08
1,628,2.3927499999999997e-08
1,629,2.2835e-08
1,630,2.27575e-08
1,631,2.27275e-08
1,632,2.2710000000000003e-08
1,633,2.26325e-08
1,634,2.2535e-08
1,635,1.9927499999999998e-08
1,636,1.95225e-08
1,637,1.94075e-08
1,638,1.83225e-08
1,639,1.8305e-08
1,640,1.8297500000000002e-08
1,641,1.76975e-08
1,642,1.6990000000000002e-08
1,643,1.681e-08
1,644,1.6385e-08
1,645,1.624e-08
1,646,1.336e-08
1,647,1.3245e-08
1,648,1.3005e-08
1,649,1.2907500000000002e-08
1,650,1.2837500000000002e-08
1,651,1.283e-08
1,652,1.2782499999999999e-08
1,653,1.2770000000000001e-08
1,654,1.26875e-08
1,655,1.194e-08
1,656,1.1512500000000001e-08
1,657,1.1475e-08
1,658,1.14125e-08
1,659,1.12125e-08
1,660,1.0325e-08
1,661,1.03175e-08
1,662,1.0310000000000001e-08
1,663,1.0302499999999999e-08
1,664,1.0302499999999999e-08
1,665,9.8425e-09
1,666,9.455000000000001e-09
1,667,9.43e-09
1,668,9.325e-09
1,669,7.77e-09
1,670,7.7125e-09
1,671,7.7e-09
1,672,7.6975e-09
1,673,5.8974999999999995e-09
1,674,5.83e-09
1,675,5.745e-09
1,676,5.7275e-09
1,677,5.7275e-09
1,678,5.7075e-09
1,679,5.7075e-09
1,680,5.7075e-09
1,681,5.67e-09
1,682,5.5125e-09
1,683,3.9275e-09
1,684,3.9074999999999996e-09
1,685,3.9025e-09
1,686,3.7050000000000003e-09
1,687,3.6400000000000003e-09
1,688,3.49e-09
1,689,3.4875e-09
1,690,3.4775e-09
1,691,3.0475e-09
1,692,2.54e-09
1,693,2.52e-09
1,694,2.5e-09
1,695,2.5e-09
1,696,2.455e-09
1,697,2.445e-09
1,698,2.42e-09
1,699,2.42e-09
1,700,2.4075e-09
1,701,2.1699999999999997e-09
1,702,2.155e-09
1,703,2.155e-09
1,704,2.0575e-09
1,705,2.0425000000000003e-09
1,706,2.0375e-09
1,707,2e-09
1,708,1.92e-09
1,709,1.92e-09
1,710,1.88e-09
1,711,1.8600000000000002e-09
1,712,1.8275e-09
1,713,1.8125e-09
1,714,1.7975e-09
1,715,1.7775000000000001e-09
1,716,1.7775000000000001e-09
1,717,1.7725000000000002e-09
1,718,1.73e-09
1,719,1.59e-09
1,720,1.4524999999999999e-09
1,721,1.275e-09
1,722,1.2375e-09
1,723,1.235e-09
1,724,1.2325e-09
1,725,1.215e-09
1,726,1.1975e-09
1,727,1.195e-09
1,728,1.195e-09
1,729,1.1575e-09
1,730,1.1549999999999998e-09
1,731,1.1475e-09
1,732,1.1475e-09
1,733,1.1350000000000001e-09
1,734,1.1350000000000001e-09
1,735,1.1325e-09
1,736,1.1275e-09
1,737,1.12e-09
1,738,1.1125e-09
1,739,1.11e-09
1,740,1.1075e-09
1,741,1.1075e-09
1,742,1.1075e-09
1,743,8.675e-10
1,744,8.599999999999999e-10
1,745,8.55e-10
1,746,8.525e-10
1,747,8.1e-10
1,748,7.95e-10
1,749,7.95e-10
1,750,7.8e-10
1,751,7.775000000000001e-10
1,752,7.699999999999999e-10
1,753,7.524999999999999e-10
1,754,7.225e-10
1,755,7.225e-10
1,756,7.15e-10
1,757,7.125e-10
1,758,7.125e-10
1,759,7.125e-10
1,760,7.05e-10
1,761,7.05e-10
1,762,7.05e-10
1,763,6.799999999999999e-10
1,764,6.799999999999999e-10
1,765,6.449999999999999e-10
1,766,4.875e-10
1,767,4.850000000000001e-10
1,768,4.675e-10
1,769,4.675e-10
1,770,3.575e-10
1,771,3.525e-10
1,772,3.5e-10
1,773,3.5e-10
1,774,3.2000000000000003e-10
1,775,3.15e-10
1,776,3.15e-10
1,777,3.15e-10
1,778,3.1e-10
1,779,3.1e-10
1,780,3.1e-10
1,781,3.05e-10
1,782,2.9249999999999997e-10
1,783,2.825e-10
1,784,2.825e-10
1,785,2.75e-10
1,786,2.5e-10
1,787,2.4e-10
1,788,2.4e-10
1,789,2.4e-10
1,790,2.35e-10
1,791,2.2500000000000002e-10
1,792,2.2500000000000002e-10
1,793,2.075e-10
1,794,2.075e-10
1,795,1.8e-10
1,796,1.55e-10
1,797,1.3999999999999998e-10
1,798,1.3999999999999998e-10
1,799,1.35e-10
1,800,1.35e-10
1,801,1.325e-10
1,802,9.25e-11
1,803,9.25e-11
1,804,9.25e-11
1,805,9.25e-11
1,806,9.25e-11
1,807,9.25e-11
1,808,9.25e-11
1,809,9e-11
1,810,7.75e-11
1,811,7.75e-11
1,812,7.75e-11
1,813,7.5e-11
1,814,7.5e-11
1,815,4.9999999999999995e-11
1,816,4.9999999999999995e-11
1,817,4.9999999999999995e-11
1,818,4.7500000000000004e-11
1,819,4.5e-11
1,820,4.2499999999999995e-11
1,821,4.2499999999999995e-11
1,822,4.2499999999999995e-11
1,823,4.2499999999999995e-11
1,824,4.0000000000000004e-11
1,825,4.0000000000000004e-11
1,826,4.0000000000000004e-11
1,827,4.0000000000000004e-11
1,828,4.0000000000000004e-11
1,829,4.0000000000000004e-11
1,830,4.0000000000000004e-11
1,831,4.0000000000000004e-11
1,832,4.0000000000000004e-11
1,833,4.0000000000000004e-11
1,834,3.75e-11
1,835,3.75e-11
1,836,3.75e-11
1,837,3.75e-11
1,838,2.7500000000000002e-11
1,839,2.7500000000000002e-11
1,840,2.7500000000000002e-11
1,841,2.7500000000000002e-11
1,842,2.7500000000000002e-11
1,843,2.25e-11
1,844,2.25e-11
1,845,2.25e-11
1,846,2.25e-11
1,847,2.25e-11
1,848,2.25e-11
1,849,2.25e-11
1,850,2.25e-11
1,851,2.0000000000000002e-11
1,852,1.75e-11
1,853,1.75e-11
1,854,1.75e-11
1,855,1.75e-11
1,856,1.75e-11
1,857,1.75e-11
1,858,1.75e-11
1,859,1.75e-11
1,860,1.25e-11
1,861,1.25e-11
1,862,1.25e-11
1,863,1.25e-11
1,864,1.25e-11
1,865,1.25e-11
1,866,1.0000000000000001e-11
1,867,1.0000000000000001e-11
1,868,1.0000000000000001e-11
1,869,1.0000000000000001e-11
1,870,1.0000000000000001e-11
1,871,1.0000000000000001e-11
1,872,1.0000000000000001e-11
1,873,1.0000000000000001e-11
1,874,7.5e-12
1,875,7.5e-12
1,876,7.5e-12
1,877,7.5e-12
1,878,7.5e-12
1,879,7.5e-12
1,880,7.5e-12
1,881,5.0000000000000005e-12
1,882,5.0000000000000005e-12
1,883,5.0000000000000005e-12
1,884,5.0000000000000005e-12
1,885,5.0000000000000005e-12
1,886,5.0000000000000005e-12
1,887,5.0000000000000005e-12
1,888,5.0000000000000005e-12
1,889,2.5000000000000003e-12
1,890,2.5000000000000003e-12
1,891,2.5000000000000003e-12
1,892,2.5000000000000003e-12
1,893,2.5000000000000003e-12
1,894,2.5000000000000003e-12
1,895,2.5000000000000003e-12
1,896,2.5000000000000003e-12
1,897,2.5000000000000003e-12
1,898,2.5000000000000003e-12
1,899,2.5000000000000003e-12
1,900,2.5000000000000003e-12
1,901,2.5000000000000003e-12
1,902,2.5000000000000003e-12
1,903,2.5000000000000003e-12
1,904,2.5000000000000003e-12
1,905,2.5000000000000003e-12
1,906,2.5000000000000003e-12
1,907,2.5000000000000003e-12
1,908,2.5000000000000003e-12
1,909,2.5000000000000003e-12
1,910,2.5000000000000003e-12
1,911,2.5000000000000003e-12
1,912,2.5000000000000003e-12
1,913,0.0
1,914,0.0
1,915,0.0
1,916,0.0
1,917,0.0
1,918,0.0
1,919,0.0
1,920,0.0
1,921,0.0
1,922,0.0
1,923,0.0
1,924,0.0
1,925,0.0
1,926,0.0
1,927,0.0
1,928,0.0
1,929,0.0
1,930,0.0
1,931,0.0
1,932,0.0
1,933,0.0
1,934,0.0
1,935,0.0
1,936,0.0
1,937,0.0
1,938,0.0
1,939,0.0
1,940,0.0
1,941,0.0
1,942,0.0
1,943,0.0
1,944,0.0
1,945,0.0
1,946,0.0
1,947,0.0
1,948,0.0
1,949,0.0
1,950,0.0
1,951,0.0
1,952,0.0
1,953,0.0
1,954,0.0
1,955,0.0
1,956,0.0
1,957,0.0
1,958,0.0
1,959,0.0
1,960,0.0
1,961,0.0
1,962,0.0
1,963,0.0
1,964,0.0
1,965,0.0
1,966,0.0
1,967,0.0
1,968,0.0
1,969,0.0
1,970,0.0
1,971,0.0
1,972,0.0
1,973,0.0
1,974,0.0
1,975,0.0
1,976,0.0
1,977,0.0
1,978,0.0
1,979,0.0
1,980,0.0
1,981,0.0
1,982,0.0
1,983,0.0
1,984,0.0
1,985,0.0
1,986,0.0
1,987,0.0
1,988,0.0
1,989,0.0
1,990,0.0
1,991,0.0
1,992,0.0
1,993,0.0
1,994,0.0
1,995,0.0
1,996,0.0
1,997,0.0
1,998,0.0
1,999,0.0
1,1000,0.0
2,1,17016493.498514064
2,2,7148754.452229558
2,3,5342115.30205564
2,4,3980880.4558060043
2,5,2534592.742190081
2,6,2102949.7855819287
2,7,2003460.8578328628
2,8,1776516.4652345658
2,9,1186953.938176517
2,10,992011.8737145003
2,11,814405.9664001256
2,12,681304.7899861818
2,13,586699.1877004626
2,14,583234.428144024
2,15,528907.569145743
2,16,464226.9294841094
2,17,425136.4719870601
2,18,412093.54362154106
2,19,359250.2519516422
2,20,342877.5404079546
2,21,296257.9684519902
2,22,254426.22376732217
2,23,250631.1647077293
2,24,239158.804216408
2,25,237419.8558768931
2,26,221218.64868221682
2,27,216667.41500920718
2,28,211978.10397819808
2,29,201553.1295163611
2,30,201553.1295163611
2,31,201553.1295163611
2,32,200435.79170691507
2,33,188381.54839963265
2,34,188381.54839963265
2,35,172267.87127581384
2,36,164078.3365226395
2,37,162330.52236012428
2,38,155376.14208888603
2,39,153923.8292398262
2,40,153014.59741665726
2,41,151875.94691844992
2,42,151875.94691844992
2,43,151804.0316080093
2,44,146575.48124023312
2,45,144406.27564544586
2,46,125548.06373660764
2,47,124663.36899405552
2,48,123382.41596128717
2,49,119611.5843133002
2,50,115140.82941689149
2,51,113292.12505137359
2,52,113198.383334906
2,53,96746.81774873166
2,54,92967.80768615854
2,55,90832.26232039378
2,56,90292.91791702941
2,57,90262.59207220972
2,58,88355.16775966501
2,59,79895.65774856336
2,60,75385.21942934666
2,61,75364.11098859402
2,62,74369.27968090156
2,63,64424.49878023214
2,64,64424.49878023093
2,65,63676.812522364686
2,66,63032.19560573391
2,67,60692.958630498964
2,68,57897.67762402998
2,69,55823.11241743514
2,70,52818.630778320905
2,71,50950.212551220735
2,72,50540.18059077581
2,73,50105.43869566567
2,74,44759.781346347896
2,75,39570.48096632273
2,76,39265.07063879901
2,77,39265.070638594174
2,78,39265.07063320721
2,79,37229.25109796569
2,80,37200.95997396852
2,81,36190.31529960812
2,82,35615.896074462325
2,83,35035.267882065324
2,84,33865.11263794766
2,85,31119.36161440126
2,86,31119.36157431968
2,87,30672.362165946535
2,88,30023.29377032009
2,89,29726.760836227604
2,90,29726.760834091372
2,91,29726.760834091372
2,92,27993.782975867514
2,93,26181.974947405943
2,94,25807.195189350663
2,95,25807.195189145066
2,96,25368.87266113716
2,97,24901.15378174328
2,98,24901.153725103497
2,99,24737.40273532444
2,100,24737.402735323296
2,101,24131.224622899615
2,102,24114.171032189326
2,103,23918.102536324015
2,104,23918.102512189304
2,105,20355.699970032092
2,106,19455.04329448607
2,107,19425.231522006165
2,108,19396.619999014416
2,109,18466.079345443344
2,110,18328.46476622299
2,111,17784.19342166747
2,112,17773.563069608146
2,113,17651.176871363095
2,114,17390.63403975536
2,115,17384.826322925215
2,116,16751.66460806247
2,117,16483.693937919932
2,118,16453.47365026964
2,119,16263.741728327335
2,120,16263.741727018982
2,121,16263.741727018982
2,122,16146.784932418645
2,123,16121.8034353973
2,124,16121.803435397134
2,125,15038.167397933106
2,126,14900.743519355354
2,127,14827.651820211404
2,128,14009.516376945447
2,129,13672.548797497982
2,130,12585.419375398407
2,131,12564.481314097804
2,132,12564.481313676237
2,133,12241.342955526698
2,134,12241.342948170435
2,135,11763.556627447762
2,136,11222.60114577791
2,137,11060.234279922335
2,138,10943.484902595097
2,139,10120.176238762806
2,140,9994.878113129937
2,141,9258.379615994018
2,142,9226.626802016564
2,143,9076.762593804819
2,144,9007.5280126278
