fid,iid,rep,eval,raw_y
1,6.0,0.0,1,54.2405806133
1,6.0,0.0,2,31.6594279636
1,6.0,0.0,6,12.918696873
1,6.0,0.0,20,8.2435545331
1,6.0,0.0,31,5.605482589
1,6.0,0.0,36,5.1853095898
1,6.0,0.0,43,3.3754947337
1,6.0,0.0,46,3.098051626
1,6.0,0.0,54,1.9065543381
1,6.0,0.0,70,0.8382606917
1,6.0,0.0,89,0.2682642627
1,6.0,0.0,114,0.0807300068
1,6.0,0.0,153,0.0688565033
1,6.0,0.0,155,0.0563025284
1,6.0,0.0,161,0.0224470072
1,6.0,0.0,173,0.0203020777
1,6.0,0.0,181,0.0196409801
1,6.0,0.0,184,0.0165104145
1,6.0,0.0,193,0.0087521559
1,6.0,0.0,212,0.0056422681
1,6.0,0.0,217,0.0054876004
1,6.0,0.0,227,0.0017112618
1,6.0,0.0,246,0.0009850252
1,6.0,0.0,251,0.0007166656
1,6.0,0.0,266,0.0003837152
1,6.0,0.0,294,0.0003385973
1,6.0,0.0,297,0.0002249428
1,6.0,0.0,329,0.0001731724
1,6.0,0.0,333,0.0001631004
1,6.0,0.0,339,0.000107882
1,6.0,0.0,346,4.84918e-05
1,6.0,0.0,356,4.00399e-05
1,6.0,0.0,360,2.59272e-05
1,6.0,0.0,371,2.48594e-05
1,6.0,0.0,376,1.86117e-05
1,6.0,0.0,382,1.55801e-05
1,6.0,0.0,389,1.02872e-05
1,6.0,0.0,394,5.8223e-06
1,6.0,0.0,403,4.3478e-06
1,6.0,0.0,422,3.8179e-06
1,6.0,0.0,426,2.2557e-06
1,6.0,0.0,455,1.8301e-06
1,6.0,0.0,457,8.292e-07
1,6.0,0.0,474,6.853e-07
1,6.0,0.0,483,5.586e-07
1,6.0,0.0,485,3.57e-07
1,6.0,0.0,489,5.34e-08
1,6.0,0.0,532,5.25e-08
1,6.0,0.0,547,3.34e-08
1,6.0,0.0,555,2.08e-08
1,6.0,0.0,564,1.81e-08
1,6.0,0.0,569,1.54e-08
1,6.0,0.0,570,4.8e-09
1,6.0,0.0,594,1.1e-09
1,6.0,0.0,632,4e-10
1,6.0,0.0,662,1e-10
1,6.0,0.0,711,1e-10
1,6.0,0.0,721,0.0
1,6.0,0.0,767,0.0
1,6.0,0.0,789,0.0
1,6.0,0.0,799,0.0
1,6.0,0.0,811,0.0
1,6.0,0.0,812,0.0
1,6.0,0.0,826,0.0
1,6.0,0.0,847,0.0
1,6.0,0.0,859,0.0
1,6.0,0.0,871,0.0
1,6.0,0.0,873,0.0
1,6.0,0.0,879,0.0
1,6.0,0.0,881,0.0
1,6.0,0.0,899,0.0
1,6.0,0.0,900,0.0
1,6.0,0.0,904,0.0
1,6.0,0.0,921,0.0
1,6.0,0.0,984,0.0
1,6.0,0.0,1000,0.0
1,6.0,1.0,1,44.7839771953
1,6.0,1.0,3,30.1260087823
1,6.0,1.0,4,13.5920311662
1,6.0,1.0,8,5.6506417315
1,6.0,1.0,17,1.7826682579
1,6.0,1.0,38,1.7343311356
1,6.0,1.0,59,1.0247069374
1,6.0,1.0,60,0.7753198511
1,6.0,1.0,69,0.7055156042
1,6.0,1.0,73,0.5650256919
1,6.0,1.0,86,0.4442088424
1,6.0,1.0,97,0.2761584184
1,6.0,1.0,107,0.2280012858
1,6.0,1.0,124,0.1519185005
1,6.0,1.0,136,0.084194124
1,6.0,1.0,150,0.0704934612
1,6.0,1.0,160,0.0525092187
1,6.0,1.0,164,0.0410465493
1,6.0,1.0,167,0.0397454767
1,6.0,1.0,195,0.0154866307
1,6.0,1.0,205,0.0072271884
1,6.0,1.0,226,0.0022088361
1,6.0,1.0,241,0.0010995042
1,6.0,1.0,266,0.0009808385
1,6.0,1.0,267,0.0006901136
1,6.0,1.0,282,0.0005746753
1,6.0,1.0,287,0.0004954298
1,6.0,1.0,289,0.0004795253
1,6.0,1.0,291,6.99533e-05
1,6.0,1.0,305,6.58576e-05
1,6.0,1.0,322,4.40725e-05
1,6.0,1.0,365,3.7204e-05
1,6.0,1.0,371,2.85187e-05
1,6.0,1.0,380,2.62684e-05
1,6.0,1.0,388,1.01102e-05
1,6.0,1.0,402,8.6361e-06
1,6.0,1.0,419,8.6212e-06
1,6.0,1.0,423,7.8214e-06
1,6.0,1.0,425,3.7147e-06
1,6.0,1.0,433,2.0422e-06
1,6.0,1.0,467,1.0448e-06
1,6.0,1.0,478,9.409e-07
1,6.0,1.0,487,7.652e-07
1,6.0,1.0,496,4.548e-07
1,6.0,1.0,504,3.584e-07
1,6.0,1.0,509,2.587e-07
1,6.0,1.0,514,1.336e-07
1,6.0,1.0,534,4.24e-08
1,6.0,1.0,539,1.17e-08
1,6.0,1.0,586,7e-09
1,6.0,1.0,595,1.3e-09
1,6.0,1.0,636,1.1e-09
1,6.0,1.0,637,4e-10
1,6.0,1.0,670,2e-10
1,6.0,1.0,721,2e-10
1,6.0,1.0,724,1e-10
1,6.0,1.0,725,1e-10
1,6.0,1.0,733,0.0
1,6.0,1.0,760,0.0
1,6.0,1.0,796,0.0
1,6.0,1.0,798,0.0
1,6.0,1.0,806,0.0
1,6.0,1.0,849,0.0
1,6.0,1.0,853,0.0
1,6.0,1.0,867,0.0
1,6.0,1.0,873,0.0
1,6.0,1.0,915,0.0
1,6.0,1.0,925,0.0
1,6.0,1.0,933,0.0
1,6.0,1.0,943,0.0
1,6.0,1.0,960,0.0
1,6.0,1.0,1000,0.0
1,6.0,2.0,1,51.4592413049
1,6.0,2.0,4,37.7683994715
1,6.0,2.0,5,34.7760576419
1,6.0,2.0,13,17.583819779
1,6.0,2.0,21,17.0263129542
1,6.0,2.0,23,7.0579563228
1,6.0,2.0,41,4.6615806467
1,6.0,2.0,46,1.5981003769
1,6.0,2.0,87,1.5608372902
1,6.0,2.0,89,1.0909374158
1,6.0,2.0,95,0.6179396507
1,6.0,2.0,107,0.32827972
1,6.0,2.0,124,0.1560721537
1,6.0,2.0,133,0.0713902022
1,6.0,2.0,169,0.0452660453
1,6.0,2.0,174,0.0324714066
1,6.0,2.0,187,0.0296653813
1,6.0,2.0,194,0.0169466982
1,6.0,2.0,208,0.0152062205
1,6.0,2.0,214,0.0070378271
1,6.0,2.0,229,0.0012598782
1,6.0,2.0,242,0.0008282975
1,6.0,2.0,261,0.0008122486
1,6.0,2.0,267,0.0007663143
1,6.0,2.0,285,0.0007416892
1,6.0,2.0,290,0.000473962
1,6.0,2.0,293,0.0003092055
1,6.0,2.0,300,0.0002926593
1,6.0,2.0,310,0.0002539213
1,6.0,2.0,318,0.0001378497
1,6.0,2.0,334,0.0001189179
1,6.0,2.0,342,0.0001014289
1,6.0,2.0,350,7.09093e-05
1,6.0,2.0,353,4.69389e-05
1,6.0,2.0,357,1.22848e-05
1,6.0,2.0,391,1.14868e-05
1,6.0,2.0,396,5.3203e-06
1,6.0,2.0,402,4.7242e-06
1,6.0,2.0,403,3.719e-06
1,6.0,2.0,412,2.6464e-06
1,6.0,2.0,423,2.0627e-06
1,6.0,2.0,443,3.753e-07
1,6.0,2.0,455,2.848e-07
1,6.0,2.0,484,2.678e-07
1,6.0,2.0,495,1.98e-07
1,6.0,2.0,504,1.489e-07
1,6.0,2.0,505,8.75e-08
1,6.0,2.0,506,8.12e-08
